0,28.75,2014-7-1 
1,3,2014-7-2 
2,24.75,2014-7-3 
3,36.75,2014-7-4 
4,35.5,2014-7-5 
5,0,2014-7-6 
6,38.5,2014-7-7 
7,50.25,2014-7-8 
8,17.75,2014-7-9 
9,26,2014-7-10 
10,54.75,2014-7-11 
11,33,2014-7-12 
12,0,2014-7-13 
13,47.75,2014-7-14 
14,30,2014-7-15 
15,3.75,2014-7-16 
16,20.5,2014-7-17 
17,14,2014-7-18 
18,28.25,2014-7-19 
19,0,2014-7-20 
20,28.5,2014-7-21 
21,11,2014-7-22 
22,4,2014-7-23 
23,4.5,2014-7-24 
24,33.5,2014-7-25 
25,30,2014-7-26 
26,0,2014-7-27 
27,15.5,2014-7-28 
28,18.75,2014-7-29 
29,17.25,2014-7-30 
30,8,2014-7-31 
31,20.25,2014-8-1 
32,25.5,2014-8-2 
33,0,2014-8-3 
34,16.75,2014-8-4 
35,16,2014-8-5 
36,15.5,2014-8-6 
37,14.75,2014-8-7 
38,20.25,2014-8-8 
39,19.75,2014-8-9 
40,0,2014-8-10 
41,9.25,2014-8-11 
42,5.5,2014-8-12 
43,16.25,2014-8-13 
44,7.75,2014-8-14 
45,22.75,2014-8-15 
46,0.25,2014-8-16 
47,0,2014-8-17 
48,0,2014-8-18 
49,16,2014-8-19 
50,11,2014-8-20 
51,15,2014-8-21 
52,18.25,2014-8-22 
53,23.75,2014-8-23 
54,0,2014-8-24 
55,14.25,2014-8-25 
56,16.5,2014-8-26 
57,10,2014-8-27 
58,13,2014-8-28 
59,16,2014-8-29 
60,10.75,2014-8-30 
61,0,2014-8-31 
62,8.75,2014-9-1 
63,9,2014-9-2 
64,8.5,2014-9-3 
65,4.5,2014-9-4 
66,14.5,2014-9-5 
67,9.5,2014-9-6 
68,0,2014-9-7 
69,5,2014-9-8 
70,10,2014-9-9 
71,5,2014-9-10 
72,8,2014-9-11 
73,14.5,2014-9-12 
74,9,2014-9-13 
75,0,2014-9-14 
76,9.5,2014-9-15 
77,9.5,2014-9-16 
78,5,2014-9-17 
79,8,2014-9-18 
80,7.5,2014-9-19 
81,17,2014-9-20 
82,0,2014-9-21 
83,11.5,2014-9-22 
84,11.5,2014-9-23 
85,4,2014-9-24 
86,8,2014-9-25 
87,10.5,2014-9-26 
88,15,2014-9-27 
89,0,2014-9-28 
90,4.5,2014-9-29 
91,8.5,2014-9-30 
92,2,2014-10-1 
93,9.5,2014-10-2 
94,5.5,2014-10-3 
95,10,2014-10-4 
96,0,2014-10-5 
97,3.5,2014-10-6 
98,0,2014-10-7 
99,3,2014-10-8 
100,3.5,2014-10-9 
101,6.5,2014-10-10 
102,1.5,2014-10-11 
103,0,2014-10-12 
104,4,2014-10-13 
105,4.5,2014-10-14 
106,1.5,2014-10-15 
107,4.5,2014-10-16 
108,0,2014-10-17 
109,4.5,2014-10-18 
110,0,2014-10-19 
111,5,2014-10-20 
112,0,2014-10-21 
113,3.5,2014-10-22 
114,3,2014-10-23 
115,4,2014-10-24 
116,7,2014-10-25 
117,0,2014-10-26 
118,2.5,2014-10-27 
119,2.5,2014-10-28 
120,0.5,2014-10-29 
121,6.25,2014-10-30 
122,5.75,2014-10-31 
123,8,2014-11-1 
124,0,2014-11-2 
125,0,2014-11-3 
126,3,2014-11-4 
127,2,2014-11-5 
128,4,2014-11-6 
129,8.5,2014-11-7 
130,10.25,2014-11-8 
131,0,2014-11-9 
132,2.5,2014-11-10 
133,0,2014-11-11 
134,1,2014-11-12 
135,2,2014-11-13 
136,5.75,2014-11-14 
137,6,2014-11-15 
138,0,2014-11-16 
139,3.5,2014-11-17 
140,3,2014-11-18 
141,1,2014-11-19 
142,0,2014-11-20 
143,3.5,2014-11-21 
144,3.25,2014-11-22 
145,0,2014-11-23 
146,2.5,2014-11-24 
147,2,2014-11-25 
148,2.75,2014-11-26 
149,1,2014-11-27 
150,5.25,2014-11-28 
151,3.25,2014-11-29 
152,0,2014-11-30 
153,0.5,2014-12-1 
154,5.25,2014-12-2 
155,2.5,2014-12-3 
156,3.25,2014-12-4 
157,4.25,2014-12-5 
158,0,2014-12-6 
159,0,2014-12-7 
160,0,2014-12-8 
161,1.25,2014-12-9 
162,1.5,2014-12-10 
163,0.75,2014-12-11 
164,2.25,2014-12-12 
165,0.5,2014-12-13 
166,0.25,2014-12-14 
167,0.25,2014-12-15 
168,1.25,2014-12-16 
169,1,2014-12-17 
170,0.25,2014-12-18 
171,1.75,2014-12-19 
172,0.5,2014-12-20 
173,0,2014-12-21 
174,1.25,2014-12-22 
175,0.75,2014-12-23 
176,3,2014-12-24 
177,0,2014-12-25 
178,1.5,2014-12-26 
179,3.75,2014-12-27 
180,0,2014-12-28 
181,1,2014-12-29 
182,2,2014-12-30 
183,0,2014-12-31 
184,0,2015-1-1 
185,0,2015-1-2 
186,1,2015-1-3 
187,0,2015-1-4 
188,0.5,2015-1-5 
189,1,2015-1-6 
190,0,2015-1-7 
191,1.5,2015-1-8 
192,0,2015-1-9 
193,1.5,2015-1-10 
194,0,2015-1-11 
195,0,2015-1-12 
196,2.25,2015-1-13 
197,2.5,2015-1-14 
198,3.75,2015-1-15 
199,2.75,2015-1-16 
200,5,2015-1-17 
201,0,2015-1-18 
202,0.5,2015-1-19 
203,1.25,2015-1-20 
204,1.5,2015-1-21 
205,3.25,2015-1-22 
206,2,2015-1-23 
207,3.5,2015-1-24 
208,0,2015-1-25 
209,1.75,2015-1-26 
210,6.25,2015-1-27 
211,3.75,2015-1-28 
212,2,2015-1-29 
213,6.25,2015-1-30 
214,5,2015-1-31 
215,0,2015-2-1 
216,0,2015-2-2 
217,3.75,2015-2-3 
218,3,2015-2-4 
219,1.25,2015-2-5 
220,2.5,2015-2-6 
221,6.25,2015-2-7 
222,0,2015-2-8 
223,4.5,2015-2-9 
224,2,2015-2-10 
225,26,2015-2-11 
226,33.75,2015-2-12 
227,89.52000000000001,2015-2-13 
228,115.64000000000004,2015-2-14 
229,0,2015-2-15 
230,3.56,2015-2-16 
231,6.52,2015-2-17 
232,1.5,2015-2-18 
233,2.52,2015-2-19 
234,15,2015-2-20 
235,21,2015-2-21 
236,0,2015-2-22 
237,14.5,2015-2-23 
238,13,2015-2-24 
239,49.5,2015-2-25 
240,55,2015-2-26 
241,14.5,2015-2-27 
242,18,2015-2-28 
243,0,2015-3-1 
244,13.75,2015-3-2 
245,140.25,2015-3-3 
246,91.75,2015-3-4 
247,75.75,2015-3-5 
248,142.5,2015-3-6 
249,209,2015-3-7 
250,0.5,2015-3-8 
251,69.25,2015-3-9 
252,65,2015-3-10 
253,45.25,2015-3-11 
254,65.25,2015-3-12 
255,86.5,2015-3-13 
256,118.25,2015-3-14 
257,0.75,2015-3-15 
258,52.25,2015-3-16 
259,83.5,2015-3-17 
260,75,2015-3-18 
261,65.25,2015-3-19 
262,114.25,2015-3-20 
263,176.25,2015-3-21 
264,0,2015-3-22 
265,58,2015-3-23 
266,88.25,2015-3-24 
267,75.5,2015-3-25 
268,63,2015-3-26 
269,111.75,2015-3-27 
270,174.5,2015-3-28 
271,4.75,2015-3-29 
272,61.5,2015-3-30 
273,147,2015-3-31 
274,96.5,2015-4-1 
275,142.25,2015-4-2 
276,304,2015-4-3 
277,550.5,2015-4-4 
278,0.25,2015-4-5 
279,166.75,2015-4-6 
280,269,2015-4-7 
281,217,2015-4-8 
282,180.75,2015-4-9 
283,262,2015-4-10 
284,336,2015-4-11 
285,0,2015-4-12 
286,108,2015-4-13 
287,186.5,2015-4-14 
288,122.5,2015-4-15 
289,119.5,2015-4-16 
290,220.25,2015-4-17 
291,279,2015-4-18 
292,0,2015-4-19 
293,58,2015-4-20 
294,128.25,2015-4-21 
295,161,2015-4-22 
296,155,2015-4-23 
297,250,2015-4-24 
298,373.25,2015-4-25 
299,0,2015-4-26 
300,142.25,2015-4-27 
301,177,2015-4-28 
302,194.75,2015-4-29 
303,292.5,2015-4-30 
304,0,2015-5-1 
305,228.75,2015-5-2 
306,0,2015-5-3 
307,127.25,2015-5-4 
308,235,2015-5-5 
309,176.25,2015-5-6 
310,242,2015-5-7 
311,254.25,2015-5-8 
312,200,2015-5-9 
313,0.25,2015-5-10 
314,99,2015-5-11 
315,157,2015-5-12 
316,196,2015-5-13 
317,121.5,2015-5-14 
318,201,2015-5-15 
319,134.75,2015-5-16 
320,0,2015-5-17 
321,94,2015-5-18 
322,258,2015-5-19 
323,182.5,2015-5-20 
324,189.75,2015-5-21 
325,253.75,2015-5-22 
326,276.75,2015-5-23 
327,0,2015-5-24 
328,30.25,2015-5-25 
329,64.75,2015-5-26 
330,87,2015-5-27 
331,91.5,2015-5-28 
332,181.5,2015-5-29 
333,206.25,2015-5-30 
334,1.25,2015-5-31 
335,63.75,2015-6-1 
336,88.25,2015-6-2 
337,74.75,2015-6-3 
338,79.75,2015-6-4 
339,133.25,2015-6-5 
340,148.25,2015-6-6 
341,0,2015-6-7 
342,55.75,2015-6-8 
343,72.5,2015-6-9 
344,56,2015-6-10 
345,42,2015-6-11 
346,80.25,2015-6-12 
347,89.25,2015-6-13 
348,0,2015-6-14 
349,36.25,2015-6-15 
350,47.75,2015-6-16 
351,21.75,2015-6-17 
352,28,2015-6-18 
353,34.75,2015-6-19 
354,44.5,2015-6-20 
355,0,2015-6-21 
356,22.5,2015-6-22 
357,26,2015-6-23 
358,20,2015-6-24 
359,15.5,2015-6-25 
360,38.75,2015-6-26 
361,25,2015-6-27 
362,5.5,2015-6-28 
363,12.75,2015-6-29 
364,16,2015-6-30 
365,18,2015-7-1 
366,12.25,2015-7-2 
367,27.5,2015-7-3 
368,27.75,2015-7-4 
369,0,2015-7-5 
370,33.75,2015-7-6 
371,30.75,2015-7-7 
372,18.75,2015-7-8 
373,13.75,2015-7-9 
374,25.75,2015-7-10 
375,19.75,2015-7-11 
376,0,2015-7-12 
377,29.75,2015-7-13 
378,7.5,2015-7-14 
379,15.5,2015-7-15 
380,7,2015-7-16 
381,41,2015-7-17 
382,11.75,2015-7-18 
383,0,2015-7-19 
384,13,2015-7-20 
385,25.5,2015-7-21 
386,10.5,2015-7-22 
387,14.5,2015-7-23 
388,29,2015-7-24 
389,38,2015-7-25 
390,0,2015-7-26 
391,12.5,2015-7-27 
392,0.5,2015-7-28 
393,16.5,2015-7-29 
394,14,2015-7-30 
395,17.75,2015-7-31 
396,4,2015-8-1 
397,0,2015-8-2 
398,7.75,2015-8-3 
399,10.25,2015-8-4 
400,4.5,2015-8-5 
401,2.75,2015-8-6 
402,2,2015-8-7 
403,3.25,2015-8-8 
404,0,2015-8-9 
405,11.75,2015-8-10 
406,4.25,2015-8-11 
407,6.5,2015-8-12 
408,11.5,2015-8-13 
409,5,2015-8-14 
410,12.75,2015-8-15 
411,0,2015-8-16 
412,5,2015-8-17 
413,7.5,2015-8-18 
414,11,2015-8-19 
415,7.25,2015-8-20 
416,18.25,2015-8-21 
417,4.5,2015-8-22 
418,0,2015-8-23 
419,1.5,2015-8-24 
420,6.75,2015-8-25 
421,6.75,2015-8-26 
422,4.25,2015-8-27 
423,8.5,2015-8-28 
424,9.75,2015-8-29 
425,0,2015-8-30 
426,7,2015-8-31 
427,5.5,2015-9-1 
428,6.75,2015-9-2 
429,4,2015-9-3 
430,6.75,2015-9-4 
431,4.5,2015-9-5 
432,0,2015-9-6 
433,3.75,2015-9-7 
434,5.75,2015-9-8 
435,4.75,2015-9-9 
436,9,2015-9-10 
437,3.5,2015-9-11 
438,1.25,2015-9-12 
439,0,2015-9-13 
440,0,2015-9-14 
441,5,2015-9-15 
442,2.5,2015-9-16 
443,5,2015-9-17 
444,3,2015-9-18 
445,7.5,2015-9-19 
446,0,2015-9-20 
447,2.5,2015-9-21 
448,4.5,2015-9-22 
449,0.5,2015-9-23 
450,0,2015-9-24 
451,6.5,2015-9-25 
452,0,2015-9-26 
453,0,2015-9-27 
454,0,2015-9-28 
455,7,2015-9-29 
456,5,2015-9-30 
457,6.5,2015-10-1 
458,5,2015-10-2 
459,11,2015-10-3 
460,0,2015-10-4 
461,3.5,2015-10-5 
462,2,2015-10-6 
463,0.5,2015-10-7 
464,0,2015-10-8 
465,0,2015-10-9 
466,5,2015-10-10 
467,0,2015-10-11 
468,1,2015-10-12 
469,4,2015-10-13 
470,1,2015-10-14 
471,0,2015-10-15 
472,3.5,2015-10-16 
473,5.5,2015-10-17 
474,0,2015-10-18 
475,0,2015-10-19 
476,1.5,2015-10-20 
477,2,2015-10-21 
478,0.5,2015-10-22 
479,1,2015-10-23 
480,2,2015-10-24 
481,0,2015-10-25 
482,1.5,2015-10-26 
483,0,2015-10-27 
484,1,2015-10-28 
485,0,2015-10-29 
486,0.5,2015-10-30 
487,1.5,2015-10-31 
488,0,2015-11-1 
489,0,2015-11-2 
490,1,2015-11-3 
491,0.5,2015-11-4 
492,0,2015-11-5 
493,0.5,2015-11-6 
494,3.25,2015-11-7 
495,0,2015-11-8 
496,2.5,2015-11-9 
497,0,2015-11-10 
498,2.5,2015-11-11 
499,0,2015-11-12 
500,1,2015-11-13 
501,1.25,2015-11-14 
502,0,2015-11-15 
503,0,2015-11-16 
504,0.5,2015-11-17 
505,0.5,2015-11-18 
506,0.25,2015-11-19 
507,0,2015-11-20 
508,0.5,2015-11-21 
509,0,2015-11-22 
510,0.75,2015-11-23 
511,0.25,2015-11-24 
512,0,2015-11-25 
513,2.75,2015-11-26 
514,2,2015-11-27 
515,4.5,2015-11-28 
516,0,2015-11-29 
517,0,2015-11-30 
518,0.5,2015-12-1 
519,0,2015-12-2 
520,1.5,2015-12-3 
521,3,2015-12-4 
522,7.25,2015-12-5 
523,0.5,2015-12-6 
524,0,2015-12-7 
525,0,2015-12-8 
526,0,2015-12-9 
527,0,2015-12-10 
528,2.75,2015-12-11 
529,3.25,2015-12-12 
530,2,2015-12-13 
531,2.5,2015-12-14 
532,3.5,2015-12-15 
533,1.25,2015-12-16 
534,1,2015-12-17 
535,4,2015-12-18 
536,3.25,2015-12-19 
537,4,2015-12-20 
538,1.25,2015-12-21 
539,4.25,2015-12-22 
540,10.25,2015-12-23 
541,6,2015-12-24 
542,0,2015-12-25 
543,1.75,2015-12-26 
544,0.75,2015-12-27 
545,3.25,2015-12-28 
546,4.5,2015-12-29 
547,5.75,2015-12-30 
548,6,2015-12-31 
549,0,2016-1-1 
550,2.5,2016-1-2 
551,0,2016-1-3 
552,0.5,2016-1-4 
553,5.5,2016-1-5 
554,3.5,2016-1-6 
555,0,2016-1-7 
556,2.25,2016-1-8 
557,52.5,2016-1-9 
558,0.75,2016-1-10 
559,0,2016-1-11 
560,41,2016-1-12 
561,20.5,2016-1-13 
562,21.25,2016-1-14 
563,32.25,2016-1-15 
564,31.25,2016-1-16 
565,0,2016-1-17 
566,9.75,2016-1-18 
567,6.75,2016-1-19 
568,0,2016-1-20 
569,2.75,2016-1-21 
570,1.25,2016-1-22 
571,9.5,2016-1-23 
572,0,2016-1-24 
573,4.75,2016-1-25 
574,38.5,2016-1-26 
575,28.5,2016-1-27 
576,17.5,2016-1-28 
577,29.25,2016-1-29 
578,20,2016-1-30 
579,0,2016-1-31 
580,7.5,2016-2-1 
581,14,2016-2-2 
582,11.5,2016-2-3 
583,9.5,2016-2-4 
584,13,2016-2-5 
585,10,2016-2-6 
586,0.5,2016-2-7 
587,0,2016-2-8 
588,2.7,2016-2-9 
589,13.45,2016-2-10 
590,19.25,2016-2-11 
591,42.75,2016-2-12 
592,129.10000000000002,2016-2-13 
593,0,2016-2-14 
594,55.650000000000006,2016-2-15 
595,29.299999999999997,2016-2-16 
596,5.95,2016-2-17 
597,11.5,2016-2-18 
598,15.5,2016-2-19 
599,36.24999999999999,2016-2-20 
600,0,2016-2-21 
601,20.849999999999998,2016-2-22 
602,15.35,2016-2-23 
603,4,2016-2-24 
604,18.749999999999996,2016-2-25 
605,33.45,2016-2-26 
606,43.650000000000006,2016-2-27 
607,0,2016-2-28 
608,16.15,2016-2-29 
609,100.05000000000001,2016-3-1 
610,83.55000000000001,2016-3-2 
611,52.75,2016-3-3 
612,125.80000000000001,2016-3-4 
613,196.95,2016-3-5 
614,0,2016-3-6 
615,52,2016-3-7 
616,49.85000000000001,2016-3-8 
617,58.35,2016-3-9 
618,69.65,2016-3-10 
619,273.95,2016-3-11 
620,286.95,2016-3-12 
621,0,2016-3-13 
622,28.7,2016-3-14 
623,71.4,2016-3-15 
624,66.7,2016-3-16 
625,66.5,2016-3-17 
626,148.15,2016-3-18 
627,259.29999999999995,2016-3-19 
628,0,2016-3-20 
629,62.25,2016-3-21 
630,136,2016-3-22 
631,87.5,2016-3-23 
632,94,2016-3-24 
633,424.75,2016-3-25 
634,549.5,2016-3-26 
635,0,2016-3-27 
636,158.75,2016-3-28 
637,92.25,2016-3-29 
638,47.5,2016-3-30 
639,164,2016-3-31 
640,282.5,2016-4-1 
641,379.25,2016-4-2 
642,0.5,2016-4-3 
643,108,2016-4-4 
644,227.25,2016-4-5 
645,142.75,2016-4-6 
646,172.5,2016-4-7 
647,374.25,2016-4-8 
648,476.5,2016-4-9 
649,0,2016-4-10 
650,107.75,2016-4-11 
651,142.5,2016-4-12 
652,127.25,2016-4-13 
653,97.5,2016-4-14 
654,258.75,2016-4-15 
655,316.75,2016-4-16 
656,0,2016-4-17 
657,138.25,2016-4-18 
658,169.5,2016-4-19 
659,135.75,2016-4-20 
660,182.25,2016-4-21 
661,146.5,2016-4-22 
662,154,2016-4-23 
663,0,2016-4-24 
664,109,2016-4-25 
665,139.5,2016-4-26 
666,130.5,2016-4-27 
667,116,2016-4-28 
668,260.5,2016-4-29 
669,316.25,2016-4-30 
670,1,2016-5-1 
671,104,2016-5-2 
672,238.25,2016-5-3 
673,228,2016-5-4 
674,168.25,2016-5-5 
675,195,2016-5-6 
676,132.75,2016-5-7 
677,0,2016-5-8 
678,132.25,2016-5-9 
679,143,2016-5-10 
680,110,2016-5-11 
681,76.75,2016-5-12 
682,146.75,2016-5-13 
683,270.5,2016-5-14 
684,0,2016-5-15 
685,166.5,2016-5-16 
686,186.75,2016-5-17 
687,100.25,2016-5-18 
688,97.75,2016-5-19 
689,235,2016-5-20 
690,225.75,2016-5-21 
691,0,2016-5-22 
692,109.5,2016-5-23 
693,126.75,2016-5-24 
694,94.5,2016-5-25 
695,99.75,2016-5-26 
696,171.75,2016-5-27 
697,194.75,2016-5-28 
698,0,2016-5-29 
699,53.75,2016-5-30 
700,93.75,2016-5-31 
701,79.75,2016-6-1 
702,82,2016-6-2 
703,156.5,2016-6-3 
704,102,2016-6-4 
705,0,2016-6-5 
706,16,2016-6-6 
707,67.5,2016-6-7 
708,46.25,2016-6-8 
709,64,2016-6-9 
710,110,2016-6-10 
711,127.5,2016-6-11 
712,0,2016-6-12 
713,57.25,2016-6-13 
714,50,2016-6-14 
715,42,2016-6-15 
716,34.75,2016-6-16 
717,62.75,2016-6-17 
718,83.75,2016-6-18 
719,0,2016-6-19 
720,41.5,2016-6-20 
721,40.25,2016-6-21 
722,28.75,2016-6-22 
723,35,2016-6-23 
724,50.5,2016-6-24 
725,65,2016-6-25 
726,3.25,2016-6-26 
727,34.25,2016-6-27 
728,82,2016-6-28 
729,42.5,2016-6-29 
730,46.25,2016-6-30 
731,74,2016-7-1 
732,80,2016-7-2 
733,0,2016-7-3 
734,31.25,2016-7-4 
735,31.5,2016-7-5 
736,36.5,2016-7-6 
737,43.5,2016-7-7 
738,42.25,2016-7-8 
739,34,2016-7-9 
740,0,2016-7-10 
741,30.75,2016-7-11 
742,25,2016-7-12 
743,31.25,2016-7-13 
744,9.25,2016-7-14 
745,34.5,2016-7-15 
746,24.25,2016-7-16 
747,0,2016-7-17 
748,31.5,2016-7-18 
749,23,2016-7-19 
750,22,2016-7-20 
751,25.5,2016-7-21 
752,23.25,2016-7-22 
753,35.25,2016-7-23 
754,0,2016-7-24 
755,28.5,2016-7-25 
756,24.25,2016-7-26 
757,31,2016-7-27 
758,15.75,2016-7-28 
759,22.25,2016-7-29 
760,31,2016-7-30 
761,0,2016-7-31 
762,23.75,2016-8-1 
763,17,2016-8-2 
764,9.75,2016-8-3 
765,20.25,2016-8-4 
766,30.75,2016-8-5 
767,29.5,2016-8-6 
768,0,2016-8-7 
769,19.5,2016-8-8 
770,24.75,2016-8-9 
771,5.75,2016-8-10 
772,13.25,2016-8-11 
773,46.75,2016-8-12 
774,36.5,2016-8-13 
775,0,2016-8-14 
776,9.75,2016-8-15 
777,15.5,2016-8-16 
778,24.25,2016-8-17 
779,26.25,2016-8-18 
780,27,2016-8-19 
781,24,2016-8-20 
782,0,2016-8-21 
783,19,2016-8-22 
784,14,2016-8-23 
785,19,2016-8-24 
786,18,2016-8-25 
787,20.75,2016-8-26 
788,15.5,2016-8-27 
789,0,2016-8-28 
790,8,2016-8-29 
791,17.5,2016-8-30 
792,13.5,2016-8-31 
