0,48.75,2014-7-1 
1,63,2014-7-2 
2,45.75,2014-7-3 
3,62.5,2014-7-4 
4,26.75,2014-7-5 
5,0,2014-7-6 
6,12,2014-7-7 
7,14,2014-7-8 
8,45,2014-7-9 
9,25.5,2014-7-10 
10,41.75,2014-7-11 
11,58.75,2014-7-12 
12,0,2014-7-13 
13,66,2014-7-14 
14,21.5,2014-7-15 
15,0,2014-7-16 
16,20.5,2014-7-17 
17,36,2014-7-18 
18,37.25,2014-7-19 
19,0,2014-7-20 
20,19.25,2014-7-21 
21,23.75,2014-7-22 
22,33,2014-7-23 
23,16.5,2014-7-24 
24,37.25,2014-7-25 
25,40.25,2014-7-26 
26,0,2014-7-27 
27,19,2014-7-28 
28,3.25,2014-7-29 
29,4,2014-7-30 
30,4,2014-7-31 
31,10.25,2014-8-1 
32,29.5,2014-8-2 
33,0,2014-8-3 
34,13.75,2014-8-4 
35,13,2014-8-5 
36,28,2014-8-6 
37,16.5,2014-8-7 
38,18.5,2014-8-8 
39,15.5,2014-8-9 
40,0,2014-8-10 
41,3.25,2014-8-11 
42,0,2014-8-12 
43,26.25,2014-8-13 
44,22.5,2014-8-14 
45,13.5,2014-8-15 
46,24,2014-8-16 
47,0,2014-8-17 
48,4,2014-8-18 
49,3.5,2014-8-19 
50,23.5,2014-8-20 
51,14,2014-8-21 
52,22,2014-8-22 
53,27.25,2014-8-23 
54,0,2014-8-24 
55,16.25,2014-8-25 
56,20.25,2014-8-26 
57,23.25,2014-8-27 
58,9.25,2014-8-28 
59,20.25,2014-8-29 
60,13.75,2014-8-30 
61,1,2014-8-31 
62,8,2014-9-1 
63,8,2014-9-2 
64,10,2014-9-3 
65,10.5,2014-9-4 
66,13,2014-9-5 
67,22,2014-9-6 
68,0,2014-9-7 
69,5,2014-9-8 
70,0,2014-9-9 
71,10.5,2014-9-10 
72,7,2014-9-11 
73,3,2014-9-12 
74,20,2014-9-13 
75,0,2014-9-14 
76,8,2014-9-15 
77,6,2014-9-16 
78,7,2014-9-17 
79,6,2014-9-18 
80,12,2014-9-19 
81,7.5,2014-9-20 
82,0,2014-9-21 
83,7.5,2014-9-22 
84,5,2014-9-23 
85,5.5,2014-9-24 
86,5.5,2014-9-25 
87,14,2014-9-26 
88,10.5,2014-9-27 
89,0,2014-9-28 
90,5,2014-9-29 
91,8,2014-9-30 
92,12.5,2014-10-1 
93,10,2014-10-2 
94,10,2014-10-3 
95,13.5,2014-10-4 
96,0,2014-10-5 
97,9.5,2014-10-6 
98,4.5,2014-10-7 
99,8,2014-10-8 
100,6.5,2014-10-9 
101,9,2014-10-10 
102,11,2014-10-11 
103,0,2014-10-12 
104,5,2014-10-13 
105,6.5,2014-10-14 
106,0,2014-10-15 
107,4.5,2014-10-16 
108,9.5,2014-10-17 
109,0,2014-10-18 
110,0,2014-10-19 
111,0,2014-10-20 
112,0,2014-10-21 
113,9.5,2014-10-22 
114,4.5,2014-10-23 
115,5,2014-10-24 
116,10,2014-10-25 
117,0,2014-10-26 
118,9,2014-10-27 
119,0,2014-10-28 
120,8,2014-10-29 
121,6.5,2014-10-30 
122,9,2014-10-31 
123,11,2014-11-1 
124,0,2014-11-2 
125,0,2014-11-3 
126,5,2014-11-4 
127,5,2014-11-5 
128,0,2014-11-6 
129,0,2014-11-7 
130,10,2014-11-8 
131,0,2014-11-9 
132,5,2014-11-10 
133,0,2014-11-11 
134,0,2014-11-12 
135,4.5,2014-11-13 
136,8,2014-11-14 
137,6,2014-11-15 
138,0,2014-11-16 
139,0,2014-11-17 
140,0,2014-11-18 
141,5,2014-11-19 
142,0,2014-11-20 
143,4.5,2014-11-21 
144,3.5,2014-11-22 
145,0,2014-11-23 
146,0,2014-11-24 
147,0,2014-11-25 
148,7.25,2014-11-26 
149,1,2014-11-27 
150,4.5,2014-11-28 
151,8,2014-11-29 
152,0,2014-11-30 
153,4.5,2014-12-1 
154,1.75,2014-12-2 
155,1.25,2014-12-3 
156,1.5,2014-12-4 
157,3.75,2014-12-5 
158,6.25,2014-12-6 
159,0,2014-12-7 
160,4.25,2014-12-8 
161,1.5,2014-12-9 
162,5.5,2014-12-10 
163,0.5,2014-12-11 
164,4.75,2014-12-12 
165,1.25,2014-12-13 
166,0.5,2014-12-14 
167,1.5,2014-12-15 
168,0.25,2014-12-16 
169,4.25,2014-12-17 
170,2,2014-12-18 
171,2.75,2014-12-19 
172,0.75,2014-12-20 
173,1.25,2014-12-21 
174,1.75,2014-12-22 
175,3.75,2014-12-23 
176,6.25,2014-12-24 
177,0,2014-12-25 
178,1.25,2014-12-26 
179,0.75,2014-12-27 
180,0,2014-12-28 
181,1.25,2014-12-29 
182,0.75,2014-12-30 
183,2,2014-12-31 
184,0,2015-1-1 
185,1.5,2015-1-2 
186,1,2015-1-3 
187,0,2015-1-4 
188,2,2015-1-5 
189,0.25,2015-1-6 
190,0.75,2015-1-7 
191,1,2015-1-8 
192,0.5,2015-1-9 
193,1.5,2015-1-10 
194,0,2015-1-11 
195,1.5,2015-1-12 
196,1.75,2015-1-13 
197,1,2015-1-14 
198,0.25,2015-1-15 
199,2.25,2015-1-16 
200,3.25,2015-1-17 
201,0,2015-1-18 
202,2,2015-1-19 
203,0.75,2015-1-20 
204,2.5,2015-1-21 
205,0.75,2015-1-22 
206,5.5,2015-1-23 
207,3.5,2015-1-24 
208,0,2015-1-25 
209,4,2015-1-26 
210,4.75,2015-1-27 
211,7.75,2015-1-28 
212,3.25,2015-1-29 
213,107.5,2015-1-30 
214,183,2015-1-31 
215,0,2015-2-1 
216,57,2015-2-2 
217,34.5,2015-2-3 
218,15,2015-2-4 
219,12,2015-2-5 
220,16,2015-2-6 
221,4.5,2015-2-7 
222,0,2015-2-8 
223,10,2015-2-9 
224,12,2015-2-10 
225,40.5,2015-2-11 
226,32.5,2015-2-12 
227,46.33000000000002,2015-2-13 
228,72.75,2015-2-14 
229,0,2015-2-15 
230,32,2015-2-16 
231,13.5,2015-2-17 
232,22.9,2015-2-18 
233,15,2015-2-19 
234,21,2015-2-20 
235,19.5,2015-2-21 
236,0.5,2015-2-22 
237,6.5,2015-2-23 
238,4,2015-2-24 
239,25.5,2015-2-25 
240,64.5,2015-2-26 
241,121,2015-2-27 
242,149,2015-2-28 
243,0,2015-3-1 
244,65.5,2015-3-2 
245,71.25,2015-3-3 
246,187,2015-3-4 
247,81.5,2015-3-5 
248,186,2015-3-6 
249,192.25,2015-3-7 
250,0,2015-3-8 
251,109,2015-3-9 
252,107.5,2015-3-10 
253,91.5,2015-3-11 
254,93.25,2015-3-12 
255,89.75,2015-3-13 
256,120,2015-3-14 
257,0,2015-3-15 
258,52.25,2015-3-16 
259,36.25,2015-3-17 
260,74.75,2015-3-18 
261,62.25,2015-3-19 
262,124.5,2015-3-20 
263,157.5,2015-3-21 
264,0,2015-3-22 
265,70.5,2015-3-23 
266,53.75,2015-3-24 
267,88,2015-3-25 
268,60.5,2015-3-26 
269,115.75,2015-3-27 
270,154.5,2015-3-28 
271,0,2015-3-29 
272,106.5,2015-3-30 
273,106.75,2015-3-31 
274,211.25,2015-4-1 
275,104.25,2015-4-2 
276,311,2015-4-3 
277,377,2015-4-4 
278,0,2015-4-5 
279,143.25,2015-4-6 
280,78.25,2015-4-7 
281,225,2015-4-8 
282,123.75,2015-4-9 
283,193.5,2015-4-10 
284,268,2015-4-11 
285,0,2015-4-12 
286,114.75,2015-4-13 
287,137.25,2015-4-14 
288,226,2015-4-15 
289,139.75,2015-4-16 
290,247.25,2015-4-17 
291,292.5,2015-4-18 
292,1.5,2015-4-19 
293,162.25,2015-4-20 
294,144,2015-4-21 
295,183,2015-4-22 
296,134.25,2015-4-23 
297,235.5,2015-4-24 
298,242.25,2015-4-25 
299,1,2015-4-26 
300,149.75,2015-4-27 
301,121,2015-4-28 
302,230,2015-4-29 
303,227.25,2015-4-30 
304,0,2015-5-1 
305,304.25,2015-5-2 
306,0,2015-5-3 
307,33.5,2015-5-4 
308,77.5,2015-5-5 
309,162,2015-5-6 
310,231.25,2015-5-7 
311,205,2015-5-8 
312,88.5,2015-5-9 
313,0,2015-5-10 
314,85.25,2015-5-11 
315,53.5,2015-5-12 
316,245.25,2015-5-13 
317,134.5,2015-5-14 
318,20,2015-5-15 
319,44.25,2015-5-16 
320,0,2015-5-17 
321,42.75,2015-5-18 
322,107.5,2015-5-19 
323,226,2015-5-20 
324,128,2015-5-21 
325,248,2015-5-22 
326,337.5,2015-5-23 
327,0,2015-5-24 
328,88.75,2015-5-25 
329,64,2015-5-26 
330,127.75,2015-5-27 
331,70,2015-5-28 
332,117.5,2015-5-29 
333,184,2015-5-30 
334,0.25,2015-5-31 
335,67.25,2015-6-1 
336,30.5,2015-6-2 
337,59.5,2015-6-3 
338,41,2015-6-4 
339,113.5,2015-6-5 
340,105,2015-6-6 
341,0,2015-6-7 
342,36,2015-6-8 
343,41.5,2015-6-9 
344,81.75,2015-6-10 
345,51.75,2015-6-11 
346,76.25,2015-6-12 
347,90.5,2015-6-13 
348,0,2015-6-14 
349,44.25,2015-6-15 
350,39,2015-6-16 
351,68.25,2015-6-17 
352,43,2015-6-18 
353,54,2015-6-19 
354,90,2015-6-20 
355,0,2015-6-21 
356,34,2015-6-22 
357,34.5,2015-6-23 
358,47.5,2015-6-24 
359,41.5,2015-6-25 
360,46.5,2015-6-26 
361,66.5,2015-6-27 
362,0,2015-6-28 
363,35,2015-6-29 
364,27,2015-6-30 
365,64.5,2015-7-1 
366,43.25,2015-7-2 
367,51.25,2015-7-3 
368,43.25,2015-7-4 
369,0,2015-7-5 
370,26.25,2015-7-6 
371,26.25,2015-7-7 
372,51.25,2015-7-8 
373,34,2015-7-9 
374,46.25,2015-7-10 
375,51.5,2015-7-11 
376,0,2015-7-12 
377,42.5,2015-7-13 
378,20.75,2015-7-14 
379,22.25,2015-7-15 
380,25,2015-7-16 
381,33.25,2015-7-17 
382,54.5,2015-7-18 
383,0,2015-7-19 
384,20.5,2015-7-20 
385,24.25,2015-7-21 
386,0,2015-7-22 
387,23,2015-7-23 
388,24,2015-7-24 
389,23,2015-7-25 
390,0,2015-7-26 
391,25.5,2015-7-27 
392,15.5,2015-7-28 
393,20,2015-7-29 
394,15,2015-7-30 
395,35,2015-7-31 
396,23,2015-8-1 
397,0,2015-8-2 
398,15,2015-8-3 
399,17.5,2015-8-4 
400,17,2015-8-5 
401,9.5,2015-8-6 
402,19,2015-8-7 
403,25,2015-8-8 
404,0,2015-8-9 
405,5,2015-8-10 
406,13.5,2015-8-11 
407,19,2015-8-12 
408,10,2015-8-13 
409,17.5,2015-8-14 
410,11.5,2015-8-15 
411,0,2015-8-16 
412,10,2015-8-17 
413,15,2015-8-18 
414,19.5,2015-8-19 
415,10,2015-8-20 
416,20,2015-8-21 
417,15,2015-8-22 
418,0,2015-8-23 
419,10.5,2015-8-24 
420,0,2015-8-25 
421,0,2015-8-26 
422,14.5,2015-8-27 
423,15.5,2015-8-28 
424,18.5,2015-8-29 
425,0,2015-8-30 
426,14.5,2015-8-31 
427,8,2015-9-1 
428,8,2015-9-2 
429,8.5,2015-9-3 
430,20.5,2015-9-4 
431,22.5,2015-9-5 
432,0.5,2015-9-6 
433,5,2015-9-7 
434,7.5,2015-9-8 
435,13.5,2015-9-9 
436,9.5,2015-9-10 
437,19.5,2015-9-11 
438,17,2015-9-12 
439,0,2015-9-13 
440,10.5,2015-9-14 
441,7,2015-9-15 
442,11,2015-9-16 
443,8,2015-9-17 
444,12.5,2015-9-18 
445,13,2015-9-19 
446,0,2015-9-20 
447,10.5,2015-9-21 
448,6,2015-9-22 
449,10,2015-9-23 
450,8.5,2015-9-24 
451,13,2015-9-25 
452,10,2015-9-26 
453,0,2015-9-27 
454,10,2015-9-28 
455,4,2015-9-29 
456,7.5,2015-9-30 
457,8,2015-10-1 
458,16.5,2015-10-2 
459,7.5,2015-10-3 
460,0,2015-10-4 
461,4.5,2015-10-5 
462,4,2015-10-6 
463,9.5,2015-10-7 
464,6,2015-10-8 
465,15.5,2015-10-9 
466,11.5,2015-10-10 
467,0,2015-10-11 
468,1,2015-10-12 
469,4,2015-10-13 
470,6,2015-10-14 
471,3.5,2015-10-15 
472,5.5,2015-10-16 
473,6,2015-10-17 
474,0,2015-10-18 
475,11,2015-10-19 
476,3.5,2015-10-20 
477,5,2015-10-21 
478,0,2015-10-22 
479,8.5,2015-10-23 
480,5.5,2015-10-24 
481,0,2015-10-25 
482,4.5,2015-10-26 
483,0,2015-10-27 
484,10,2015-10-28 
485,0,2015-10-29 
486,5,2015-10-30 
487,5,2015-10-31 
488,0,2015-11-1 
489,5,2015-11-2 
490,2,2015-11-3 
491,11,2015-11-4 
492,3.5,2015-11-5 
493,5.5,2015-11-6 
494,8,2015-11-7 
495,0,2015-11-8 
496,1.5,2015-11-9 
497,6.5,2015-11-10 
498,3.5,2015-11-11 
499,4,2015-11-12 
500,7.5,2015-11-13 
501,9.5,2015-11-14 
502,0,2015-11-15 
503,4,2015-11-16 
504,1,2015-11-17 
505,5,2015-11-18 
506,3.5,2015-11-19 
507,5.5,2015-11-20 
508,8.5,2015-11-21 
509,0,2015-11-22 
510,3.5,2015-11-23 
511,2,2015-11-24 
512,7.5,2015-11-25 
513,2.5,2015-11-26 
514,4,2015-11-27 
515,5,2015-11-28 
516,0,2015-11-29 
517,0,2015-11-30 
518,0,2015-12-1 
519,0.75,2015-12-2 
520,1.25,2015-12-3 
521,1.5,2015-12-4 
522,1,2015-12-5 
523,0.5,2015-12-6 
524,0.5,2015-12-7 
525,0.25,2015-12-8 
526,0.5,2015-12-9 
527,1,2015-12-10 
528,1.25,2015-12-11 
529,2.75,2015-12-12 
530,0.25,2015-12-13 
531,0,2015-12-14 
532,0,2015-12-15 
533,0,2015-12-16 
534,0,2015-12-17 
535,0.5,2015-12-18 
536,0.25,2015-12-19 
537,0.5,2015-12-20 
538,1,2015-12-21 
539,1.25,2015-12-22 
540,5.5,2015-12-23 
541,2,2015-12-24 
542,0,2015-12-25 
543,0.75,2015-12-26 
544,0,2015-12-27 
545,0.5,2015-12-28 
546,1,2015-12-29 
547,3.75,2015-12-30 
548,2,2015-12-31 
549,0,2016-1-1 
550,1.25,2016-1-2 
551,0,2016-1-3 
552,0.5,2016-1-4 
553,0,2016-1-5 
554,0.25,2016-1-6 
555,0.5,2016-1-7 
556,1,2016-1-8 
557,1,2016-1-9 
558,0,2016-1-10 
559,0,2016-1-11 
560,0,2016-1-12 
561,0,2016-1-13 
562,0,2016-1-14 
563,0,2016-1-15 
564,9.5,2016-1-16 
565,0,2016-1-17 
566,0,2016-1-18 
567,3.5,2016-1-19 
568,1.5,2016-1-20 
569,3,2016-1-21 
570,7,2016-1-22 
571,5,2016-1-23 
572,0,2016-1-24 
573,0,2016-1-25 
574,2.5,2016-1-26 
575,3,2016-1-27 
576,2,2016-1-28 
577,9,2016-1-29 
578,6,2016-1-30 
579,0,2016-1-31 
580,5,2016-2-1 
581,2.5,2016-2-2 
582,4,2016-2-3 
583,4,2016-2-4 
584,3,2016-2-5 
585,9.5,2016-2-6 
586,0,2016-2-7 
587,0,2016-2-8 
588,0,2016-2-9 
589,94.95000000000002,2016-2-10 
590,45.95000000000001,2016-2-11 
591,56.5,2016-2-12 
592,110.66000000000007,2016-2-13 
593,0,2016-2-14 
594,53.59,2016-2-15 
595,20.88,2016-2-16 
596,23.93,2016-2-17 
597,6.61,2016-2-18 
598,31.029999999999998,2016-2-19 
599,38.45,2016-2-20 
600,0,2016-2-21 
601,20.5,2016-2-22 
602,17,2016-2-23 
603,30.049999999999997,2016-2-24 
604,24.4,2016-2-25 
605,42.45,2016-2-26 
606,86.75,2016-2-27 
607,0,2016-2-28 
608,62,2016-2-29 
609,108.5,2016-3-1 
610,145,2016-3-2 
611,92.25,2016-3-3 
612,166.39999999999998,2016-3-4 
613,175.35000000000002,2016-3-5 
614,0,2016-3-6 
615,79.25,2016-3-7 
616,22.5,2016-3-8 
617,111.5,2016-3-9 
618,63,2016-3-10 
619,271.75,2016-3-11 
620,275,2016-3-12 
621,0,2016-3-13 
622,55.75,2016-3-14 
623,52.25,2016-3-15 
624,129.5,2016-3-16 
625,80.75,2016-3-17 
626,115.25,2016-3-18 
627,140.5,2016-3-19 
628,0,2016-3-20 
629,58.75,2016-3-21 
630,43.5,2016-3-22 
631,140.50000000000003,2016-3-23 
632,111,2016-3-24 
633,307.34999999999997,2016-3-25 
634,394.34999999999985,2016-3-26 
635,0,2016-3-27 
636,73.10000000000001,2016-3-28 
637,54.25,2016-3-29 
638,231.7,2016-3-30 
639,143.75,2016-3-31 
640,312,2016-4-1 
641,414.69999999999993,2016-4-2 
642,1.75,2016-4-3 
643,100.95000000000002,2016-4-4 
644,184.65,2016-4-5 
645,284.45,2016-4-6 
646,151.9,2016-4-7 
647,232.25,2016-4-8 
648,255.75,2016-4-9 
649,0,2016-4-10 
650,110,2016-4-11 
651,192,2016-4-12 
652,245.5,2016-4-13 
653,179.75,2016-4-14 
654,296.25,2016-4-15 
655,361,2016-4-16 
656,0,2016-4-17 
657,120.25,2016-4-18 
658,89.75,2016-4-19 
659,156,2016-4-20 
660,95,2016-4-21 
661,154.25,2016-4-22 
662,101.25,2016-4-23 
663,0,2016-4-24 
664,93.5,2016-4-25 
665,95.5,2016-4-26 
666,187.25,2016-4-27 
667,123.5,2016-4-28 
668,213.5,2016-4-29 
669,219.5,2016-4-30 
670,0.5,2016-5-1 
671,114.25,2016-5-2 
672,104.75,2016-5-3 
673,224.25,2016-5-4 
674,98,2016-5-5 
675,176.25,2016-5-6 
676,240.25,2016-5-7 
677,0,2016-5-8 
678,88.25,2016-5-9 
679,82,2016-5-10 
680,162.75,2016-5-11 
681,133.75,2016-5-12 
682,261.25,2016-5-13 
683,343.75,2016-5-14 
684,0,2016-5-15 
685,124.75,2016-5-16 
686,87,2016-5-17 
687,170.75,2016-5-18 
688,147.5,2016-5-19 
689,238,2016-5-20 
690,271.5,2016-5-21 
691,0,2016-5-22 
692,122.25,2016-5-23 
693,57,2016-5-24 
694,139.25,2016-5-25 
695,82,2016-5-26 
696,140.25,2016-5-27 
697,175,2016-5-28 
698,1.5,2016-5-29 
699,66.5,2016-5-30 
700,53,2016-5-31 
701,164.25,2016-6-1 
702,102.75,2016-6-2 
703,139.5,2016-6-3 
704,171.25,2016-6-4 
705,0,2016-6-5 
706,67,2016-6-6 
707,73.5,2016-6-7 
708,137,2016-6-8 
709,79.75,2016-6-9 
710,155,2016-6-10 
711,156,2016-6-11 
712,0,2016-6-12 
713,71,2016-6-13 
714,71.25,2016-6-14 
715,140.5,2016-6-15 
716,78,2016-6-16 
717,140.5,2016-6-17 
718,163.5,2016-6-18 
719,0,2016-6-19 
720,51.25,2016-6-20 
721,48.5,2016-6-21 
722,110.5,2016-6-22 
723,59.25,2016-6-23 
724,72,2016-6-24 
725,93.5,2016-6-25 
726,11.5,2016-6-26 
727,43.25,2016-6-27 
728,42,2016-6-28 
729,84.5,2016-6-29 
730,32.25,2016-6-30 
731,56,2016-7-1 
732,72.75,2016-7-2 
733,0,2016-7-3 
734,51,2016-7-4 
735,26.5,2016-7-5 
736,59.5,2016-7-6 
737,39,2016-7-7 
738,54.25,2016-7-8 
739,47.25,2016-7-9 
740,0,2016-7-10 
741,30,2016-7-11 
742,35,2016-7-12 
743,69.25,2016-7-13 
744,11.75,2016-7-14 
745,35.75,2016-7-15 
746,27.5,2016-7-16 
747,0,2016-7-17 
748,33,2016-7-18 
749,25.5,2016-7-19 
750,35.75,2016-7-20 
751,51,2016-7-21 
752,31.25,2016-7-22 
753,27,2016-7-23 
754,0,2016-7-24 
755,23,2016-7-25 
756,16.5,2016-7-26 
757,29.25,2016-7-27 
758,20,2016-7-28 
759,32.25,2016-7-29 
760,21.75,2016-7-30 
761,0,2016-7-31 
762,28.75,2016-8-1 
763,18.25,2016-8-2 
764,28.5,2016-8-3 
765,32.5,2016-8-4 
766,29.5,2016-8-5 
767,34.5,2016-8-6 
768,0,2016-8-7 
769,24.5,2016-8-8 
770,12.5,2016-8-9 
771,30,2016-8-10 
772,19.25,2016-8-11 
773,34.5,2016-8-12 
774,37.25,2016-8-13 
775,0,2016-8-14 
776,0,2016-8-15 
777,14.25,2016-8-16 
778,32.5,2016-8-17 
779,1,2016-8-18 
780,21,2016-8-19 
781,29.75,2016-8-20 
782,0,2016-8-21 
783,20,2016-8-22 
784,14.75,2016-8-23 
785,25,2016-8-24 
786,17.25,2016-8-25 
787,19,2016-8-26 
788,26.25,2016-8-27 
789,0,2016-8-28 
790,9.75,2016-8-29 
791,11,2016-8-30 
792,16.25,2016-8-31 
