0,9.97,2014-7-1 
1,20.580000000000005,2014-7-2 
2,10.340000000000002,2014-7-3 
3,8.940000000000001,2014-7-4 
4,12.090000000000002,2014-7-5 
5,0,2014-7-6 
6,9.29,2014-7-7 
7,25.060000000000002,2014-7-8 
8,21.959999999999997,2014-7-9 
9,14.41,2014-7-10 
10,8.38,2014-7-11 
11,17.68,2014-7-12 
12,0,2014-7-13 
13,32.4,2014-7-14 
14,17.58,2014-7-15 
15,37.529999999999994,2014-7-16 
16,13.01,2014-7-17 
17,27.03,2014-7-18 
18,20.12,2014-7-19 
19,0,2014-7-20 
20,11.600000000000005,2014-7-21 
21,18.2,2014-7-22 
22,18.939999999999998,2014-7-23 
23,27.47,2014-7-24 
24,19.23,2014-7-25 
25,28.97,2014-7-26 
26,0,2014-7-27 
27,20.23,2014-7-28 
28,23.189999999999998,2014-7-29 
29,28.529999999999998,2014-7-30 
30,41.65000000000001,2014-7-31 
31,31.38,2014-8-1 
32,42.089999999999996,2014-8-2 
33,0,2014-8-3 
34,18.66,2014-8-4 
35,26.17,2014-8-5 
36,210.97999999999993,2014-8-6 
37,147.84,2014-8-7 
38,289.64000000000004,2014-8-8 
39,305.8699999999996,2014-8-9 
40,0,2014-8-10 
41,135.7000000000001,2014-8-11 
42,90.74999999999996,2014-8-12 
43,168.57999999999998,2014-8-13 
44,156.83999999999997,2014-8-14 
45,128.00000000000003,2014-8-15 
46,190.1699999999999,2014-8-16 
47,0,2014-8-17 
48,219.39,2014-8-18 
49,141.63999999999996,2014-8-19 
50,306.71000000000004,2014-8-20 
51,180.8899999999999,2014-8-21 
52,276.24999999999983,2014-8-22 
53,325.11999999999983,2014-8-23 
54,0,2014-8-24 
55,214.94000000000003,2014-8-25 
56,188.47,2014-8-26 
57,280.84999999999997,2014-8-27 
58,212.39,2014-8-28 
59,299.5999999999999,2014-8-29 
60,339.48999999999995,2014-8-30 
61,89.47999999999999,2014-8-31 
62,241.52999999999997,2014-9-1 
63,182.49000000000007,2014-9-2 
64,618.2999999999998,2014-9-3 
65,358.61000000000007,2014-9-4 
66,456.3700000000002,2014-9-5 
67,628.7400000000005,2014-9-6 
68,0,2014-9-7 
69,327.8,2014-9-8 
70,255.8,2014-9-9 
71,404.7399999999999,2014-9-10 
72,188.82,2014-9-11 
73,341.79,2014-9-12 
74,464.59999999999974,2014-9-13 
75,0,2014-9-14 
76,238.13000000000002,2014-9-15 
77,207.25000000000014,2014-9-16 
78,621.7500000000002,2014-9-17 
79,378.35,2014-9-18 
80,613.5700000000003,2014-9-19 
81,611.9800000000002,2014-9-20 
82,0,2014-9-21 
83,357.77999999999986,2014-9-22 
84,180.10999999999996,2014-9-23 
85,432.32,2014-9-24 
86,208.59999999999997,2014-9-25 
87,412.82000000000005,2014-9-26 
88,525.3700000000003,2014-9-27 
89,0,2014-9-28 
90,259.6400000000001,2014-9-29 
91,212.03,2014-9-30 
92,650.4400000000005,2014-10-1 
93,385.6900000000001,2014-10-2 
94,558.1900000000002,2014-10-3 
95,687.9000000000002,2014-10-4 
96,0,2014-10-5 
97,303.46,2014-10-6 
98,272.1199999999999,2014-10-7 
99,419.6399999999999,2014-10-8 
100,336.47999999999996,2014-10-9 
101,469.71000000000004,2014-10-10 
102,537.0500000000001,2014-10-11 
103,0,2014-10-12 
104,314.54000000000013,2014-10-13 
105,280.0400000000001,2014-10-14 
106,559.6999999999999,2014-10-15 
107,313.73999999999995,2014-10-16 
108,490.02,2014-10-17 
109,601.5499999999995,2014-10-18 
110,0,2014-10-19 
111,211.8500000000002,2014-10-20 
112,166.46999999999986,2014-10-21 
113,393.28,2014-10-22 
114,152.69999999999985,2014-10-23 
115,269.0600000000002,2014-10-24 
116,252.24000000000004,2014-10-25 
117,0,2014-10-26 
118,167.82000000000002,2014-10-27 
119,181.29999999999998,2014-10-28 
120,305.33999999999986,2014-10-29 
121,221.96999999999997,2014-10-30 
122,294.35999999999996,2014-10-31 
123,271.25000000000017,2014-11-1 
124,0,2014-11-2 
125,235.20999999999998,2014-11-3 
126,146.26000000000002,2014-11-4 
127,333.9600000000001,2014-11-5 
128,207.10000000000002,2014-11-6 
129,286.93000000000006,2014-11-7 
130,346.17,2014-11-8 
131,0,2014-11-9 
132,239.77,2014-11-10 
133,164.85999999999987,2014-11-11 
134,266.11000000000007,2014-11-12 
135,272.15999999999997,2014-11-13 
136,215.04000000000002,2014-11-14 
137,239.45,2014-11-15 
138,0,2014-11-16 
139,128.49999999999994,2014-11-17 
140,113.04,2014-11-18 
141,200.17,2014-11-19 
142,107.62999999999998,2014-11-20 
143,209.1299999999999,2014-11-21 
144,262.59,2014-11-22 
145,0,2014-11-23 
146,125.69000000000004,2014-11-24 
147,84.23999999999997,2014-11-25 
148,203.71000000000018,2014-11-26 
149,129.37,2014-11-27 
150,121.63999999999999,2014-11-28 
151,46.500000000000014,2014-11-29 
152,0,2014-11-30 
153,0,2014-12-1 
154,0,2014-12-2 
155,5.25,2014-12-3 
156,0,2014-12-4 
157,0,2014-12-5 
158,0,2014-12-6 
159,0,2014-12-7 
160,16.73,2014-12-8 
161,6.39,2014-12-9 
162,0,2014-12-10 
163,0,2014-12-11 
164,4.1499999999999995,2014-12-12 
165,4.87,2014-12-13 
166,0,2014-12-14 
167,6.71,2014-12-15 
168,5.510000000000001,2014-12-16 
169,10.220000000000002,2014-12-17 
170,6.05,2014-12-18 
171,15.720000000000002,2014-12-19 
172,8.41,2014-12-20 
173,3.5700000000000003,2014-12-21 
174,6.160000000000001,2014-12-22 
175,10,2014-12-23 
176,4,2014-12-24 
177,0,2014-12-25 
178,5,2014-12-26 
179,2,2014-12-27 
180,0,2014-12-28 
181,1,2014-12-29 
182,13,2014-12-30 
183,0,2014-12-31 
184,0,2015-1-1 
185,0,2015-1-2 
186,0,2015-1-3 
187,0,2015-1-4 
188,0,2015-1-5 
189,0,2015-1-6 
190,0,2015-1-7 
191,0,2015-1-8 
192,0,2015-1-9 
193,0,2015-1-10 
194,0,2015-1-11 
195,0,2015-1-12 
196,0,2015-1-13 
197,0.64,2015-1-14 
198,1.18,2015-1-15 
199,2,2015-1-16 
200,2.2,2015-1-17 
201,0,2015-1-18 
202,0.73,2015-1-19 
203,0,2015-1-20 
204,0,2015-1-21 
205,0,2015-1-22 
206,0,2015-1-23 
207,0,2015-1-24 
208,0,2015-1-25 
209,0,2015-1-26 
210,0,2015-1-27 
211,0,2015-1-28 
212,0,2015-1-29 
213,0,2015-1-30 
214,0,2015-1-31 
215,0,2015-2-1 
216,0,2015-2-2 
217,0,2015-2-3 
218,0,2015-2-4 
219,0,2015-2-5 
220,0,2015-2-6 
221,0,2015-2-7 
222,0,2015-2-8 
223,0,2015-2-9 
224,0,2015-2-10 
225,0,2015-2-11 
226,0,2015-2-12 
227,0,2015-2-13 
228,0,2015-2-14 
229,0,2015-2-15 
230,0,2015-2-16 
231,0,2015-2-17 
232,0,2015-2-18 
233,0,2015-2-19 
234,0,2015-2-20 
235,0,2015-2-21 
236,0,2015-2-22 
237,0,2015-2-23 
238,0,2015-2-24 
239,0,2015-2-25 
240,0,2015-2-26 
241,0,2015-2-27 
242,0,2015-2-28 
243,0,2015-3-1 
244,0,2015-3-2 
245,0,2015-3-3 
246,0,2015-3-4 
247,0,2015-3-5 
248,0,2015-3-6 
249,0,2015-3-7 
250,0,2015-3-8 
251,0,2015-3-9 
252,0,2015-3-10 
253,0,2015-3-11 
254,0,2015-3-12 
255,0,2015-3-13 
256,0,2015-3-14 
257,0,2015-3-15 
258,0,2015-3-16 
259,0,2015-3-17 
260,0,2015-3-18 
261,0,2015-3-19 
262,0,2015-3-20 
263,0,2015-3-21 
264,0,2015-3-22 
265,0,2015-3-23 
266,0,2015-3-24 
267,0,2015-3-25 
268,0,2015-3-26 
269,0,2015-3-27 
270,0,2015-3-28 
271,0,2015-3-29 
272,0,2015-3-30 
273,0,2015-3-31 
274,0,2015-4-1 
275,0,2015-4-2 
276,0,2015-4-3 
277,0,2015-4-4 
278,0,2015-4-5 
279,0,2015-4-6 
280,0,2015-4-7 
281,0,2015-4-8 
282,0,2015-4-9 
283,0,2015-4-10 
284,0,2015-4-11 
285,0,2015-4-12 
286,0,2015-4-13 
287,0,2015-4-14 
288,0,2015-4-15 
289,0,2015-4-16 
290,0,2015-4-17 
291,0,2015-4-18 
292,0,2015-4-19 
293,0,2015-4-20 
294,0,2015-4-21 
295,0,2015-4-22 
296,0,2015-4-23 
297,0,2015-4-24 
298,0,2015-4-25 
299,0,2015-4-26 
300,0,2015-4-27 
301,0,2015-4-28 
302,0,2015-4-29 
303,0,2015-4-30 
304,0,2015-5-1 
305,0,2015-5-2 
306,0,2015-5-3 
307,0,2015-5-4 
308,0,2015-5-5 
309,0,2015-5-6 
310,0,2015-5-7 
311,0,2015-5-8 
312,0,2015-5-9 
313,0,2015-5-10 
314,0,2015-5-11 
315,0,2015-5-12 
316,0,2015-5-13 
317,0,2015-5-14 
318,0,2015-5-15 
319,0,2015-5-16 
320,0,2015-5-17 
321,0,2015-5-18 
322,0,2015-5-19 
323,0,2015-5-20 
324,0,2015-5-21 
325,0,2015-5-22 
326,0,2015-5-23 
327,0,2015-5-24 
328,0,2015-5-25 
329,0,2015-5-26 
330,0,2015-5-27 
331,0,2015-5-28 
332,0,2015-5-29 
333,0,2015-5-30 
334,0,2015-5-31 
335,0,2015-6-1 
336,0,2015-6-2 
337,0,2015-6-3 
338,0,2015-6-4 
339,0,2015-6-5 
340,0,2015-6-6 
341,0,2015-6-7 
342,0,2015-6-8 
343,0,2015-6-9 
344,0,2015-6-10 
345,0,2015-6-11 
346,0,2015-6-12 
347,0,2015-6-13 
348,0,2015-6-14 
349,0,2015-6-15 
350,0,2015-6-16 
351,0,2015-6-17 
352,0,2015-6-18 
353,0,2015-6-19 
354,0,2015-6-20 
355,0,2015-6-21 
356,0,2015-6-22 
357,0,2015-6-23 
358,0,2015-6-24 
359,0,2015-6-25 
360,0,2015-6-26 
361,0,2015-6-27 
362,0,2015-6-28 
363,0,2015-6-29 
364,0,2015-6-30 
365,0,2015-7-1 
366,6.82,2015-7-2 
367,29.219999999999988,2015-7-3 
368,44.260000000000005,2015-7-4 
369,0,2015-7-5 
370,46.85999999999999,2015-7-6 
371,29.149999999999995,2015-7-7 
372,44.490000000000016,2015-7-8 
373,38.83,2015-7-9 
374,26.580000000000005,2015-7-10 
375,40.11,2015-7-11 
376,0,2015-7-12 
377,39.32,2015-7-13 
378,24.759999999999994,2015-7-14 
379,90.21000000000004,2015-7-15 
380,55.56999999999999,2015-7-16 
381,59.330000000000034,2015-7-17 
382,54.65,2015-7-18 
383,0,2015-7-19 
384,42.95,2015-7-20 
385,34.610000000000014,2015-7-21 
386,92.49999999999999,2015-7-22 
387,40.52,2015-7-23 
388,62.27999999999999,2015-7-24 
389,61.73000000000001,2015-7-25 
390,0,2015-7-26 
391,55.84,2015-7-27 
392,65.19999999999999,2015-7-28 
393,116.21000000000002,2015-7-29 
394,41.81999999999999,2015-7-30 
395,202.25999999999988,2015-7-31 
396,274.83000000000004,2015-8-1 
397,0,2015-8-2 
398,190.3699999999999,2015-8-3 
399,141.63000000000002,2015-8-4 
400,169.3600000000002,2015-8-5 
401,109.24000000000001,2015-8-6 
402,152.82999999999998,2015-8-7 
403,194.25999999999993,2015-8-8 
404,0,2015-8-9 
405,183.4600000000001,2015-8-10 
406,116.38,2015-8-11 
407,139.82,2015-8-12 
408,144.54999999999995,2015-8-13 
409,190.23,2015-8-14 
410,198.32999999999996,2015-8-15 
411,0,2015-8-16 
412,164.25000000000003,2015-8-17 
413,131.30000000000007,2015-8-18 
414,258.44,2015-8-19 
415,184.10999999999999,2015-8-20 
416,229.73,2015-8-21 
417,364.8700000000001,2015-8-22 
418,0,2015-8-23 
419,154.31999999999988,2015-8-24 
420,168.61000000000004,2015-8-25 
421,245.92000000000004,2015-8-26 
422,207.18999999999997,2015-8-27 
423,256.66000000000014,2015-8-28 
424,354.9400000000002,2015-8-29 
425,0,2015-8-30 
426,243.07000000000005,2015-8-31 
427,343.26000000000005,2015-9-1 
428,547.14,2015-9-2 
429,291.7900000000002,2015-9-3 
430,435.0700000000001,2015-9-4 
431,663.2900000000005,2015-9-5 
432,8,2015-9-6 
433,248.99999999999991,2015-9-7 
434,197.0900000000001,2015-9-8 
435,349.32999999999976,2015-9-9 
436,202.89999999999998,2015-9-10 
437,336.43,2015-9-11 
438,356.3800000000001,2015-9-12 
439,0,2015-9-13 
440,179.41000000000005,2015-9-14 
441,297.4099999999998,2015-9-15 
442,569.4700000000001,2015-9-16 
443,366.33,2015-9-17 
444,493.19999999999993,2015-9-18 
445,626.1700000000001,2015-9-19 
446,0,2015-9-20 
447,185.61000000000007,2015-9-21 
448,195.46000000000006,2015-9-22 
449,390.69999999999993,2015-9-23 
450,201.17999999999998,2015-9-24 
451,250.7800000000001,2015-9-25 
452,287.52000000000015,2015-9-26 
453,0,2015-9-27 
454,219.28000000000011,2015-9-28 
455,204.30999999999986,2015-9-29 
456,425.5100000000001,2015-9-30 
457,297.8500000000001,2015-10-1 
458,407.2000000000001,2015-10-2 
459,440.63000000000034,2015-10-3 
460,0,2015-10-4 
461,205.62999999999988,2015-10-5 
462,245.07,2015-10-6 
463,382.82999999999987,2015-10-7 
464,151.03000000000003,2015-10-8 
465,251.43999999999997,2015-10-9 
466,290.43000000000006,2015-10-10 
467,0,2015-10-11 
468,177.04999999999995,2015-10-12 
469,337.4500000000001,2015-10-13 
470,451.30000000000007,2015-10-14 
471,380.4699999999998,2015-10-15 
472,598.6799999999998,2015-10-16 
473,637.7200000000001,2015-10-17 
474,0,2015-10-18 
475,215.64000000000001,2015-10-19 
476,163.93999999999997,2015-10-20 
477,290.1400000000001,2015-10-21 
478,171.95000000000013,2015-10-22 
479,215.95000000000002,2015-10-23 
480,281.2799999999999,2015-10-24 
481,0,2015-10-25 
482,146.1099999999999,2015-10-26 
483,122.64999999999989,2015-10-27 
484,337.3699999999999,2015-10-28 
485,135.31000000000003,2015-10-29 
486,276.4399999999997,2015-10-30 
487,167.56999999999996,2015-10-31 
488,0,2015-11-1 
489,160.08999999999997,2015-11-2 
490,146.79,2015-11-3 
491,288.34,2015-11-4 
492,123.10000000000001,2015-11-5 
493,245.88000000000005,2015-11-6 
494,263.87000000000006,2015-11-7 
495,0,2015-11-8 
496,134.64999999999995,2015-11-9 
497,113.55000000000001,2015-11-10 
498,103.63999999999994,2015-11-11 
499,86.36999999999999,2015-11-12 
500,101.32999999999998,2015-11-13 
501,81.50000000000001,2015-11-14 
502,0,2015-11-15 
503,84.90000000000003,2015-11-16 
504,49.95999999999997,2015-11-17 
505,128.41000000000003,2015-11-18 
506,77.67,2015-11-19 
507,130.52000000000012,2015-11-20 
508,110.25999999999996,2015-11-21 
509,0,2015-11-22 
510,84.57000000000002,2015-11-23 
511,34.26,2015-11-24 
512,151.47000000000006,2015-11-25 
513,68.07,2015-11-26 
514,117.79999999999997,2015-11-27 
515,99.60000000000001,2015-11-28 
516,0,2015-11-29 
517,69.84,2015-11-30 
518,50.230000000000004,2015-12-1 
519,71.59000000000002,2015-12-2 
520,38.330000000000005,2015-12-3 
521,40.70000000000001,2015-12-4 
522,44.61,2015-12-5 
523,8.54,2015-12-6 
524,19.950000000000003,2015-12-7 
525,31.549999999999997,2015-12-8 
526,68.17,2015-12-9 
527,22.93,2015-12-10 
528,37.96,2015-12-11 
529,22.439999999999998,2015-12-12 
530,32.99999999999999,2015-12-13 
531,15.15,2015-12-14 
532,12.379999999999999,2015-12-15 
533,49.55999999999999,2015-12-16 
534,17.900000000000002,2015-12-17 
535,19.37,2015-12-18 
536,21.59,2015-12-19 
537,6.430000000000001,2015-12-20 
538,0,2015-12-21 
539,0,2015-12-22 
540,0,2015-12-23 
541,31.070000000000007,2015-12-24 
542,0,2015-12-25 
543,18.42,2015-12-26 
544,0,2015-12-27 
545,14.13,2015-12-28 
546,11.339999999999998,2015-12-29 
547,26.71,2015-12-30 
548,7.43,2015-12-31 
549,0,2016-1-1 
550,10.320000000000002,2016-1-2 
551,0,2016-1-3 
552,7.440000000000001,2016-1-4 
553,6.02,2016-1-5 
554,20.31,2016-1-6 
555,2.43,2016-1-7 
556,4.62,2016-1-8 
557,14.34,2016-1-9 
558,0,2016-1-10 
559,7.539999999999999,2016-1-11 
560,7.749999999999999,2016-1-12 
561,11.319999999999999,2016-1-13 
562,2.9799999999999995,2016-1-14 
563,9.09,2016-1-15 
564,7.5200000000000005,2016-1-16 
565,0,2016-1-17 
566,3.6,2016-1-18 
567,5.03,2016-1-19 
568,7.630000000000001,2016-1-20 
569,9.110000000000001,2016-1-21 
570,13.389999999999999,2016-1-22 
571,6.89,2016-1-23 
572,0,2016-1-24 
573,9.430000000000001,2016-1-25 
574,2.24,2016-1-26 
575,7.619999999999999,2016-1-27 
576,3.4200000000000004,2016-1-28 
577,7.71,2016-1-29 
578,10.05,2016-1-30 
579,0,2016-1-31 
580,2.88,2016-2-1 
581,1.3399999999999999,2016-2-2 
582,4.21,2016-2-3 
583,5.9,2016-2-4 
584,3.95,2016-2-5 
585,8.05,2016-2-6 
586,0,2016-2-7 
587,2.2699999999999996,2016-2-8 
588,0,2016-2-9 
589,6.67,2016-2-10 
590,2.6400000000000006,2016-2-11 
591,3.34,2016-2-12 
592,0.62,2016-2-13 
593,0,2016-2-14 
594,0,2016-2-15 
595,3.02,2016-2-16 
596,4.44,2016-2-17 
597,4.65,2016-2-18 
598,2.26,2016-2-19 
599,5.44,2016-2-20 
600,0,2016-2-21 
601,5.9,2016-2-22 
602,4.589999999999999,2016-2-23 
603,3.0300000000000002,2016-2-24 
604,2.48,2016-2-25 
605,3.59,2016-2-26 
606,4.550000000000001,2016-2-27 
607,0,2016-2-28 
608,4.359999999999999,2016-2-29 
609,2.56,2016-3-1 
610,1.42,2016-3-2 
611,2.4899999999999998,2016-3-3 
612,3.75,2016-3-4 
613,3.94,2016-3-5 
614,0,2016-3-6 
615,4.71,2016-3-7 
616,1.4300000000000002,2016-3-8 
617,0,2016-3-9 
618,3.6000000000000005,2016-3-10 
619,5.37,2016-3-11 
620,3.72,2016-3-12 
621,0,2016-3-13 
622,1,2016-3-14 
623,3.9099999999999997,2016-3-15 
624,3.95,2016-3-16 
625,0.51,2016-3-17 
626,1.4,2016-3-18 
627,5.5,2016-3-19 
628,0,2016-3-20 
629,3.38,2016-3-21 
630,3.24,2016-3-22 
631,2.3,2016-3-23 
632,2.2700000000000005,2016-3-24 
633,2.34,2016-3-25 
634,5.5,2016-3-26 
635,0,2016-3-27 
636,4.31,2016-3-28 
637,0.41,2016-3-29 
638,4.24,2016-3-30 
639,0,2016-3-31 
640,2.89,2016-4-1 
641,4.46,2016-4-2 
642,0,2016-4-3 
643,3.0600000000000005,2016-4-4 
644,3.8000000000000003,2016-4-5 
645,2.63,2016-4-6 
646,4.58,2016-4-7 
647,5.4399999999999995,2016-4-8 
648,3.13,2016-4-9 
649,0,2016-4-10 
650,4.88,2016-4-11 
651,3.34,2016-4-12 
652,7.8500000000000005,2016-4-13 
653,1.69,2016-4-14 
654,4.37,2016-4-15 
655,4.08,2016-4-16 
656,0,2016-4-17 
657,3.46,2016-4-18 
658,2.94,2016-4-19 
659,4.75,2016-4-20 
660,4.44,2016-4-21 
661,3.7399999999999998,2016-4-22 
662,2.79,2016-4-23 
663,0,2016-4-24 
664,5.000000000000001,2016-4-25 
665,1.8699999999999999,2016-4-26 
666,6.66,2016-4-27 
667,3.02,2016-4-28 
668,2.4899999999999998,2016-4-29 
669,5.82,2016-4-30 
670,0,2016-5-1 
671,8.549999999999999,2016-5-2 
672,5.820000000000001,2016-5-3 
673,10.299999999999999,2016-5-4 
674,6.64,2016-5-5 
675,3.81,2016-5-6 
676,8.64,2016-5-7 
677,0,2016-5-8 
678,3.5600000000000005,2016-5-9 
679,4.3500000000000005,2016-5-10 
680,4.32,2016-5-11 
681,4.13,2016-5-12 
682,5.580000000000001,2016-5-13 
683,9.049999999999999,2016-5-14 
684,0,2016-5-15 
685,4.78,2016-5-16 
686,7.44,2016-5-17 
687,6.170000000000001,2016-5-18 
688,3.3600000000000003,2016-5-19 
689,5.040000000000001,2016-5-20 
690,13.490000000000002,2016-5-21 
691,0,2016-5-22 
692,3.03,2016-5-23 
693,4.74,2016-5-24 
694,2.4899999999999998,2016-5-25 
695,0,2016-5-26 
696,0,2016-5-27 
697,0,2016-5-28 
698,0,2016-5-29 
699,0,2016-5-30 
700,0,2016-5-31 
701,0,2016-6-1 
702,0,2016-6-2 
703,1.7200000000000002,2016-6-3 
704,9.290000000000001,2016-6-4 
705,0,2016-6-5 
706,4.91,2016-6-6 
707,5.200000000000001,2016-6-7 
708,8.18,2016-6-8 
709,5.61,2016-6-9 
710,3.6399999999999997,2016-6-10 
711,8.34,2016-6-11 
712,0,2016-6-12 
713,5.07,2016-6-13 
714,3.67,2016-6-14 
715,8.14,2016-6-15 
716,9.789999999999997,2016-6-16 
717,3.6900000000000004,2016-6-17 
718,8.780000000000001,2016-6-18 
719,0,2016-6-19 
720,5.67,2016-6-20 
721,3.1399999999999997,2016-6-21 
722,14.899999999999999,2016-6-22 
723,14.280000000000001,2016-6-23 
724,11.880000000000003,2016-6-24 
725,16.529999999999998,2016-6-25 
726,0,2016-6-26 
727,11.25,2016-6-27 
728,12.69,2016-6-28 
729,14.599999999999998,2016-6-29 
730,12.479999999999999,2016-6-30 
731,16.459999999999997,2016-7-1 
732,28.949999999999992,2016-7-2 
733,0,2016-7-3 
734,15.249999999999998,2016-7-4 
735,12.6,2016-7-5 
736,11.97,2016-7-6 
737,11.54,2016-7-7 
738,21.37,2016-7-8 
739,16.14,2016-7-9 
740,0,2016-7-10 
741,11.78,2016-7-11 
742,10.38,2016-7-12 
743,11.030000000000001,2016-7-13 
744,8.65,2016-7-14 
745,10.170000000000002,2016-7-15 
746,20.230000000000004,2016-7-16 
747,0,2016-7-17 
748,28.070000000000004,2016-7-18 
749,14.93,2016-7-19 
750,23.16,2016-7-20 
751,5.010000000000001,2016-7-21 
752,20.08,2016-7-22 
753,27.14,2016-7-23 
754,0,2016-7-24 
755,20.81,2016-7-25 
756,21.120000000000005,2016-7-26 
757,29.069999999999993,2016-7-27 
758,20.64,2016-7-28 
759,34.269999999999996,2016-7-29 
760,40.09000000000001,2016-7-30 
761,0,2016-7-31 
762,0,2016-8-1 
763,14.580000000000002,2016-8-2 
764,44.04,2016-8-3 
765,14.750000000000002,2016-8-4 
766,57.22,2016-8-5 
767,60.499999999999986,2016-8-6 
768,0,2016-8-7 
769,44.52999999999999,2016-8-8 
770,17.240000000000002,2016-8-9 
771,38.95999999999999,2016-8-10 
772,33.339999999999996,2016-8-11 
773,54.73000000000001,2016-8-12 
774,79.55000000000001,2016-8-13 
775,0,2016-8-14 
776,0.27,2016-8-15 
777,220.89999999999992,2016-8-16 
778,218.28999999999994,2016-8-17 
779,137.13999999999996,2016-8-18 
780,235.63000000000005,2016-8-19 
781,281.78000000000003,2016-8-20 
782,0,2016-8-21 
783,104.57000000000001,2016-8-22 
784,104.98000000000002,2016-8-23 
785,104.89999999999998,2016-8-24 
786,50.400000000000006,2016-8-25 
787,138.65999999999997,2016-8-26 
788,181.47000000000003,2016-8-27 
789,0,2016-8-28 
790,199.20999999999995,2016-8-29 
791,189.53,2016-8-30 
792,319.07000000000016,2016-8-31 
