0,0,2014-7-1 
1,0,2014-7-2 
2,0,2014-7-3 
3,0,2014-7-4 
4,0,2014-7-5 
5,0,2014-7-6 
6,0,2014-7-7 
7,0,2014-7-8 
8,0,2014-7-9 
9,0,2014-7-10 
10,0,2014-7-11 
11,0,2014-7-12 
12,0,2014-7-13 
13,0,2014-7-14 
14,0,2014-7-15 
15,0,2014-7-16 
16,0,2014-7-17 
17,0,2014-7-18 
18,0,2014-7-19 
19,0,2014-7-20 
20,0,2014-7-21 
21,0,2014-7-22 
22,0,2014-7-23 
23,0,2014-7-24 
24,0,2014-7-25 
25,0,2014-7-26 
26,0,2014-7-27 
27,0,2014-7-28 
28,0,2014-7-29 
29,0,2014-7-30 
30,0,2014-7-31 
31,0,2014-8-1 
32,0,2014-8-2 
33,0,2014-8-3 
34,0,2014-8-4 
35,0,2014-8-5 
36,0,2014-8-6 
37,0,2014-8-7 
38,0,2014-8-8 
39,0,2014-8-9 
40,0,2014-8-10 
41,0,2014-8-11 
42,0,2014-8-12 
43,0,2014-8-13 
44,0,2014-8-14 
45,0,2014-8-15 
46,0,2014-8-16 
47,0,2014-8-17 
48,0,2014-8-18 
49,0,2014-8-19 
50,0,2014-8-20 
51,0,2014-8-21 
52,0,2014-8-22 
53,0,2014-8-23 
54,0,2014-8-24 
55,0,2014-8-25 
56,0,2014-8-26 
57,0,2014-8-27 
58,0,2014-8-28 
59,0,2014-8-29 
60,0,2014-8-30 
61,0,2014-8-31 
62,0,2014-9-1 
63,0,2014-9-2 
64,0,2014-9-3 
65,0,2014-9-4 
66,0,2014-9-5 
67,0,2014-9-6 
68,0,2014-9-7 
69,0,2014-9-8 
70,0,2014-9-9 
71,0,2014-9-10 
72,0,2014-9-11 
73,0,2014-9-12 
74,0,2014-9-13 
75,0,2014-9-14 
76,0,2014-9-15 
77,0,2014-9-16 
78,0,2014-9-17 
79,0,2014-9-18 
80,0,2014-9-19 
81,0,2014-9-20 
82,0,2014-9-21 
83,0,2014-9-22 
84,0,2014-9-23 
85,0,2014-9-24 
86,0,2014-9-25 
87,0,2014-9-26 
88,0,2014-9-27 
89,0,2014-9-28 
90,3,2014-9-29 
91,5,2014-9-30 
92,5,2014-10-1 
93,8,2014-10-2 
94,37,2014-10-3 
95,52,2014-10-4 
96,0,2014-10-5 
97,38,2014-10-6 
98,34,2014-10-7 
99,50,2014-10-8 
100,61,2014-10-9 
101,87,2014-10-10 
102,80,2014-10-11 
103,0,2014-10-12 
104,51,2014-10-13 
105,24,2014-10-14 
106,35,2014-10-15 
107,110,2014-10-16 
108,53,2014-10-17 
109,61,2014-10-18 
110,0,2014-10-19 
111,53,2014-10-20 
112,26,2014-10-21 
113,65,2014-10-22 
114,130,2014-10-23 
115,136,2014-10-24 
116,64,2014-10-25 
117,0,2014-10-26 
118,62,2014-10-27 
119,112,2014-10-28 
120,117,2014-10-29 
121,117,2014-10-30 
122,118,2014-10-31 
123,212,2014-11-1 
124,0,2014-11-2 
125,65,2014-11-3 
126,375,2014-11-4 
127,423,2014-11-5 
128,827,2014-11-6 
129,554,2014-11-7 
130,969.6999999999991,2014-11-8 
131,0,2014-11-9 
132,533.0000000000001,2014-11-10 
133,406.90000000000003,2014-11-11 
134,363.3,2014-11-12 
135,533.9000000000002,2014-11-13 
136,157.90000000000003,2014-11-14 
137,347.4000000000002,2014-11-15 
138,0,2014-11-16 
139,155.89999999999998,2014-11-17 
140,202.20000000000005,2014-11-18 
141,169.1,2014-11-19 
142,460.00000000000006,2014-11-20 
143,476.50000000000006,2014-11-21 
144,635.5,2014-11-22 
145,0,2014-11-23 
146,366.10000000000014,2014-11-24 
147,257.50000000000006,2014-11-25 
148,354.9000000000001,2014-11-26 
149,548.9000000000002,2014-11-27 
150,484.6000000000001,2014-11-28 
151,574.3,2014-11-29 
152,8.899999999999999,2014-11-30 
153,561,2014-12-1 
154,423.30000000000007,2014-12-2 
155,590.8000000000001,2014-12-3 
156,1098.5999999999995,2014-12-4 
157,547.7,2014-12-5 
158,1114.3999999999996,2014-12-6 
159,0,2014-12-7 
160,447.6,2014-12-8 
161,276.70000000000005,2014-12-9 
162,478.0000000000001,2014-12-10 
163,869.4999999999989,2014-12-11 
164,600.8000000000001,2014-12-12 
165,729.3999999999995,2014-12-13 
166,205.00000000000006,2014-12-14 
167,331.3000000000002,2014-12-15 
168,209.7,2014-12-16 
169,382.1000000000002,2014-12-17 
170,636.0000000000003,2014-12-18 
171,433.6000000000005,2014-12-19 
172,267.3000000000002,2014-12-20 
173,211.80000000000007,2014-12-21 
174,374.70000000000016,2014-12-22 
175,463.9000000000001,2014-12-23 
176,342.6,2014-12-24 
177,0,2014-12-25 
178,166.3,2014-12-26 
179,93,2014-12-27 
180,0,2014-12-28 
181,95.6,2014-12-29 
182,175.9,2014-12-30 
183,67.3,2014-12-31 
184,0,2015-1-1 
185,50,2015-1-2 
186,119,2015-1-3 
187,0,2015-1-4 
188,40.3,2015-1-5 
189,80.3,2015-1-6 
190,179.3,2015-1-7 
191,386.90000000000003,2015-1-8 
192,237.6,2015-1-9 
193,354.3,2015-1-10 
194,112,2015-1-11 
195,276.6,2015-1-12 
196,111.3,2015-1-13 
197,145.29999999999998,2015-1-14 
198,198.70000000000002,2015-1-15 
199,109.39999999999998,2015-1-16 
200,95.19999999999999,2015-1-17 
201,1,2015-1-18 
202,138.2,2015-1-19 
203,57,2015-1-20 
204,108.6,2015-1-21 
205,275,2015-1-22 
206,405,2015-1-23 
207,435,2015-1-24 
208,0,2015-1-25 
209,225,2015-1-26 
210,178,2015-1-27 
211,323,2015-1-28 
212,740.3,2015-1-29 
213,515,2015-1-30 
214,630.8,2015-1-31 
215,6,2015-2-1 
216,297,2015-2-2 
217,186,2015-2-3 
218,269,2015-2-4 
219,426,2015-2-5 
220,398,2015-2-6 
221,490,2015-2-7 
222,0,2015-2-8 
223,192,2015-2-9 
224,73,2015-2-10 
225,185,2015-2-11 
226,473,2015-2-12 
227,297,2015-2-13 
228,316,2015-2-14 
229,0,2015-2-15 
230,102,2015-2-16 
231,137,2015-2-17 
232,89,2015-2-18 
233,131,2015-2-19 
234,95,2015-2-20 
235,166,2015-2-21 
236,0,2015-2-22 
237,113,2015-2-23 
238,78,2015-2-24 
239,88,2015-2-25 
240,152,2015-2-26 
241,126,2015-2-27 
242,155,2015-2-28 
243,0,2015-3-1 
244,106.3,2015-3-2 
245,102,2015-3-3 
246,68,2015-3-4 
247,151,2015-3-5 
248,147,2015-3-6 
249,110,2015-3-7 
250,0,2015-3-8 
251,101,2015-3-9 
252,81,2015-3-10 
253,66,2015-3-11 
254,149,2015-3-12 
255,70,2015-3-13 
256,188,2015-3-14 
257,0,2015-3-15 
258,58,2015-3-16 
259,34,2015-3-17 
260,62,2015-3-18 
261,110,2015-3-19 
262,94,2015-3-20 
263,126,2015-3-21 
264,0,2015-3-22 
265,75,2015-3-23 
266,26,2015-3-24 
267,36,2015-3-25 
268,143,2015-3-26 
269,80,2015-3-27 
270,67,2015-3-28 
271,0,2015-3-29 
272,43,2015-3-30 
273,34,2015-3-31 
274,32,2015-4-1 
275,134,2015-4-2 
276,121,2015-4-3 
277,101,2015-4-4 
278,0,2015-4-5 
279,82,2015-4-6 
280,31,2015-4-7 
281,37,2015-4-8 
282,80,2015-4-9 
283,59,2015-4-10 
284,89,2015-4-11 
285,0,2015-4-12 
286,47,2015-4-13 
287,46,2015-4-14 
288,28,2015-4-15 
289,85,2015-4-16 
290,69,2015-4-17 
291,69,2015-4-18 
292,0,2015-4-19 
293,31,2015-4-20 
294,22,2015-4-21 
295,32,2015-4-22 
296,65,2015-4-23 
297,51,2015-4-24 
298,68,2015-4-25 
299,3,2015-4-26 
300,23,2015-4-27 
301,31,2015-4-28 
302,16,2015-4-29 
303,67,2015-4-30 
304,0,2015-5-1 
305,40,2015-5-2 
306,0,2015-5-3 
307,21,2015-5-4 
308,14,2015-5-5 
309,10,2015-5-6 
310,24,2015-5-7 
311,26,2015-5-8 
312,36,2015-5-9 
313,0,2015-5-10 
314,22,2015-5-11 
315,8,2015-5-12 
316,20,2015-5-13 
317,34,2015-5-14 
318,32,2015-5-15 
319,30,2015-5-16 
320,0,2015-5-17 
321,14,2015-5-18 
322,6,2015-5-19 
323,22,2015-5-20 
324,50,2015-5-21 
325,14,2015-5-22 
326,40,2015-5-23 
327,0,2015-5-24 
328,30,2015-5-25 
329,18,2015-5-26 
330,10,2015-5-27 
331,58,2015-5-28 
332,18,2015-5-29 
333,54,2015-5-30 
334,0,2015-5-31 
335,18,2015-6-1 
336,6,2015-6-2 
337,4,2015-6-3 
338,22,2015-6-4 
339,8,2015-6-5 
340,24,2015-6-6 
341,0,2015-6-7 
342,8,2015-6-8 
343,8,2015-6-9 
344,4,2015-6-10 
345,18,2015-6-11 
346,12,2015-6-12 
347,12,2015-6-13 
348,0,2015-6-14 
349,2,2015-6-15 
350,2,2015-6-16 
351,2,2015-6-17 
352,2,2015-6-18 
353,0,2015-6-19 
354,0,2015-6-20 
355,0,2015-6-21 
356,0,2015-6-22 
357,0,2015-6-23 
358,0,2015-6-24 
359,0,2015-6-25 
360,0,2015-6-26 
361,0,2015-6-27 
362,0,2015-6-28 
363,0,2015-6-29 
364,0,2015-6-30 
365,0,2015-7-1 
366,0,2015-7-2 
367,0,2015-7-3 
368,0,2015-7-4 
369,0,2015-7-5 
370,0,2015-7-6 
371,0,2015-7-7 
372,0,2015-7-8 
373,0,2015-7-9 
374,0,2015-7-10 
375,0,2015-7-11 
376,0,2015-7-12 
377,0,2015-7-13 
378,0,2015-7-14 
379,0,2015-7-15 
380,0,2015-7-16 
381,0,2015-7-17 
382,0,2015-7-18 
383,0,2015-7-19 
384,0,2015-7-20 
385,0,2015-7-21 
386,0,2015-7-22 
387,0,2015-7-23 
388,0,2015-7-24 
389,0,2015-7-25 
390,0,2015-7-26 
391,0,2015-7-27 
392,0,2015-7-28 
393,0,2015-7-29 
394,0,2015-7-30 
395,0,2015-7-31 
396,0,2015-8-1 
397,0,2015-8-2 
398,0,2015-8-3 
399,0,2015-8-4 
400,0,2015-8-5 
401,0,2015-8-6 
402,0,2015-8-7 
403,0,2015-8-8 
404,0,2015-8-9 
405,0,2015-8-10 
406,0,2015-8-11 
407,0,2015-8-12 
408,0,2015-8-13 
409,0,2015-8-14 
410,0,2015-8-15 
411,0,2015-8-16 
412,0,2015-8-17 
413,0,2015-8-18 
414,0,2015-8-19 
415,0,2015-8-20 
416,0,2015-8-21 
417,0,2015-8-22 
418,0,2015-8-23 
419,0,2015-8-24 
420,0,2015-8-25 
421,0,2015-8-26 
422,0,2015-8-27 
423,0,2015-8-28 
424,0,2015-8-29 
425,0,2015-8-30 
426,0,2015-8-31 
427,0,2015-9-1 
428,0,2015-9-2 
429,0,2015-9-3 
430,0,2015-9-4 
431,0,2015-9-5 
432,0,2015-9-6 
433,0,2015-9-7 
434,0,2015-9-8 
435,0,2015-9-9 
436,0,2015-9-10 
437,0,2015-9-11 
438,0,2015-9-12 
439,0,2015-9-13 
440,0,2015-9-14 
441,0,2015-9-15 
442,0,2015-9-16 
443,0,2015-9-17 
444,0,2015-9-18 
445,0,2015-9-19 
446,0,2015-9-20 
447,0,2015-9-21 
448,0,2015-9-22 
449,0,2015-9-23 
450,0,2015-9-24 
451,0,2015-9-25 
452,0,2015-9-26 
453,0,2015-9-27 
454,0,2015-9-28 
455,0,2015-9-29 
456,0,2015-9-30 
457,0,2015-10-1 
458,5,2015-10-2 
459,2,2015-10-3 
460,0,2015-10-4 
461,8,2015-10-5 
462,9,2015-10-6 
463,8,2015-10-7 
464,13,2015-10-8 
465,14,2015-10-9 
466,28,2015-10-10 
467,0,2015-10-11 
468,6,2015-10-12 
469,14,2015-10-13 
470,12,2015-10-14 
471,5,2015-10-15 
472,40.5,2015-10-16 
473,63.5,2015-10-17 
474,0,2015-10-18 
475,40,2015-10-19 
476,18,2015-10-20 
477,17,2015-10-21 
478,88,2015-10-22 
479,36,2015-10-23 
480,116,2015-10-24 
481,0,2015-10-25 
482,105,2015-10-26 
483,79,2015-10-27 
484,58,2015-10-28 
485,97,2015-10-29 
486,79,2015-10-30 
487,98,2015-10-31 
488,0,2015-11-1 
489,75,2015-11-2 
490,60,2015-11-3 
491,94,2015-11-4 
492,165,2015-11-5 
493,154.5,2015-11-6 
494,168,2015-11-7 
495,0,2015-11-8 
496,153.1,2015-11-9 
497,225.80000000000007,2015-11-10 
498,360.3000000000002,2015-11-11 
499,588.7000000000002,2015-11-12 
500,515.2,2015-11-13 
501,688.1,2015-11-14 
502,0,2015-11-15 
503,275.60000000000014,2015-11-16 
504,172,2015-11-17 
505,227.70000000000007,2015-11-18 
506,563.1000000000004,2015-11-19 
507,382.7000000000002,2015-11-20 
508,473.80000000000035,2015-11-21 
509,0,2015-11-22 
510,284.3,2015-11-23 
511,653.3999999999999,2015-11-24 
512,684.0999999999999,2015-11-25 
513,1130.2999999999993,2015-11-26 
514,796.4999999999998,2015-11-27 
515,1025.3999999999994,2015-11-28 
516,0,2015-11-29 
517,378.40000000000003,2015-11-30 
518,347.70000000000016,2015-12-1 
519,289.40000000000015,2015-12-2 
520,292.1000000000003,2015-12-3 
521,354.8000000000001,2015-12-4 
522,568.9000000000001,2015-12-5 
523,0,2015-12-6 
524,203.10000000000002,2015-12-7 
525,195.90000000000003,2015-12-8 
526,207.70000000000005,2015-12-9 
527,293.1,2015-12-10 
528,285.1,2015-12-11 
529,266.3,2015-12-12 
530,250,2015-12-13 
531,216.3,2015-12-14 
532,167,2015-12-15 
533,166.3,2015-12-16 
534,274,2015-12-17 
535,184,2015-12-18 
536,329,2015-12-19 
537,182,2015-12-20 
538,242,2015-12-21 
539,265.3,2015-12-22 
540,573.8000000000006,2015-12-23 
541,604.8,2015-12-24 
542,0,2015-12-25 
543,469.2000000000008,2015-12-26 
544,0,2015-12-27 
545,348.5000000000003,2015-12-28 
546,310.30000000000035,2015-12-29 
547,314.8000000000005,2015-12-30 
548,270,2015-12-31 
549,0,2016-1-1 
550,203,2016-1-2 
551,0,2016-1-3 
552,136,2016-1-4 
553,83,2016-1-5 
554,176,2016-1-6 
555,307,2016-1-7 
556,198,2016-1-8 
557,268.70000000000016,2016-1-9 
558,118,2016-1-10 
559,149.5,2016-1-11 
560,132,2016-1-12 
561,165,2016-1-13 
562,221,2016-1-14 
563,234,2016-1-15 
564,432,2016-1-16 
565,0,2016-1-17 
566,180,2016-1-18 
567,153,2016-1-19 
568,141,2016-1-20 
569,217,2016-1-21 
570,166,2016-1-22 
571,256.2,2016-1-23 
572,0,2016-1-24 
573,141,2016-1-25 
574,119,2016-1-26 
575,206.9,2016-1-27 
576,508.3,2016-1-28 
577,316,2016-1-29 
578,444,2016-1-30 
579,3,2016-1-31 
580,248,2016-2-1 
581,205,2016-2-2 
582,230,2016-2-3 
583,433,2016-2-4 
584,308,2016-2-5 
585,312.2,2016-2-6 
586,3,2016-2-7 
587,142,2016-2-8 
588,105,2016-2-9 
589,104,2016-2-10 
590,263.5,2016-2-11 
591,185,2016-2-12 
592,272.3,2016-2-13 
593,0,2016-2-14 
594,182,2016-2-15 
595,159.3,2016-2-16 
596,186.3,2016-2-17 
597,305,2016-2-18 
598,225.3,2016-2-19 
599,358,2016-2-20 
600,0,2016-2-21 
601,192,2016-2-22 
602,206,2016-2-23 
603,225,2016-2-24 
604,454,2016-2-25 
605,369,2016-2-26 
606,239,2016-2-27 
607,0,2016-2-28 
608,144,2016-2-29 
609,123,2016-3-1 
610,173,2016-3-2 
611,280,2016-3-3 
612,257,2016-3-4 
613,292,2016-3-5 
614,0,2016-3-6 
615,71,2016-3-7 
616,61,2016-3-8 
617,84,2016-3-9 
618,211,2016-3-10 
619,120,2016-3-11 
620,114,2016-3-12 
621,0,2016-3-13 
622,88,2016-3-14 
623,76,2016-3-15 
624,112.5,2016-3-16 
625,167.5,2016-3-17 
626,155,2016-3-18 
627,188.5,2016-3-19 
628,0,2016-3-20 
629,100,2016-3-21 
630,63,2016-3-22 
631,74,2016-3-23 
632,153.5,2016-3-24 
633,105.5,2016-3-25 
634,138,2016-3-26 
635,0,2016-3-27 
636,63,2016-3-28 
637,67,2016-3-29 
638,47,2016-3-30 
639,119,2016-3-31 
640,96,2016-4-1 
641,120,2016-4-2 
642,0,2016-4-3 
643,78,2016-4-4 
644,50,2016-4-5 
645,81,2016-4-6 
646,123,2016-4-7 
647,84,2016-4-8 
648,53,2016-4-9 
649,0,2016-4-10 
650,29,2016-4-11 
651,23,2016-4-12 
652,18,2016-4-13 
653,54,2016-4-14 
654,56,2016-4-15 
655,46,2016-4-16 
656,0,2016-4-17 
657,25,2016-4-18 
658,21,2016-4-19 
659,14,2016-4-20 
660,98,2016-4-21 
661,34,2016-4-22 
662,36,2016-4-23 
663,0,2016-4-24 
664,16,2016-4-25 
665,32,2016-4-26 
666,28,2016-4-27 
667,58,2016-4-28 
668,18,2016-4-29 
669,30,2016-4-30 
670,0,2016-5-1 
671,18,2016-5-2 
672,24,2016-5-3 
673,26,2016-5-4 
674,18,2016-5-5 
675,0,2016-5-6 
676,0,2016-5-7 
677,0,2016-5-8 
678,0,2016-5-9 
679,0,2016-5-10 
680,0,2016-5-11 
681,0,2016-5-12 
682,0,2016-5-13 
683,0,2016-5-14 
684,0,2016-5-15 
685,2,2016-5-16 
686,0,2016-5-17 
687,0,2016-5-18 
688,0,2016-5-19 
689,0,2016-5-20 
690,0,2016-5-21 
691,0,2016-5-22 
692,0,2016-5-23 
693,0,2016-5-24 
694,0,2016-5-25 
695,0,2016-5-26 
696,0,2016-5-27 
697,0,2016-5-28 
698,0,2016-5-29 
699,0,2016-5-30 
700,0,2016-5-31 
701,0,2016-6-1 
702,0,2016-6-2 
703,0,2016-6-3 
704,0,2016-6-4 
705,0,2016-6-5 
706,0,2016-6-6 
707,0,2016-6-7 
708,0,2016-6-8 
709,0,2016-6-9 
710,0,2016-6-10 
711,0,2016-6-11 
712,0,2016-6-12 
713,0,2016-6-13 
714,0,2016-6-14 
715,0,2016-6-15 
716,0,2016-6-16 
717,0,2016-6-17 
718,0,2016-6-18 
719,0,2016-6-19 
720,0,2016-6-20 
721,0,2016-6-21 
722,0,2016-6-22 
723,0,2016-6-23 
724,0,2016-6-24 
725,0,2016-6-25 
726,0,2016-6-26 
727,0,2016-6-27 
728,0,2016-6-28 
729,0,2016-6-29 
730,0,2016-6-30 
731,0,2016-7-1 
732,0,2016-7-2 
733,0,2016-7-3 
734,0,2016-7-4 
735,0,2016-7-5 
736,0,2016-7-6 
737,0,2016-7-7 
738,0,2016-7-8 
739,0,2016-7-9 
740,0,2016-7-10 
741,0,2016-7-11 
742,0,2016-7-12 
743,0,2016-7-13 
744,0,2016-7-14 
745,0,2016-7-15 
746,0,2016-7-16 
747,0,2016-7-17 
748,0,2016-7-18 
749,0,2016-7-19 
750,0,2016-7-20 
751,0,2016-7-21 
752,0,2016-7-22 
753,0,2016-7-23 
754,0,2016-7-24 
755,0,2016-7-25 
756,0,2016-7-26 
757,0,2016-7-27 
758,0,2016-7-28 
759,0,2016-7-29 
760,0,2016-7-30 
761,0,2016-7-31 
762,0,2016-8-1 
763,0,2016-8-2 
764,0,2016-8-3 
765,0,2016-8-4 
766,0,2016-8-5 
767,0,2016-8-6 
768,0,2016-8-7 
769,2,2016-8-8 
