0,30.5,2014-7-1 
1,36,2014-7-2 
2,68.75,2014-7-3 
3,79.75,2014-7-4 
4,76,2014-7-5 
5,0,2014-7-6 
6,42.75,2014-7-7 
7,27.75,2014-7-8 
8,34.75,2014-7-9 
9,66.5,2014-7-10 
10,56.75,2014-7-11 
11,77.5,2014-7-12 
12,0,2014-7-13 
13,38.75,2014-7-14 
14,33.5,2014-7-15 
15,23,2014-7-16 
16,51.5,2014-7-17 
17,41.5,2014-7-18 
18,54,2014-7-19 
19,0,2014-7-20 
20,38,2014-7-21 
21,27.25,2014-7-22 
22,23,2014-7-23 
23,40,2014-7-24 
24,34.75,2014-7-25 
25,37.25,2014-7-26 
26,0,2014-7-27 
27,25,2014-7-28 
28,21.75,2014-7-29 
29,19.75,2014-7-30 
30,35.75,2014-7-31 
31,29.5,2014-8-1 
32,32,2014-8-2 
33,0,2014-8-3 
34,23,2014-8-4 
35,20.75,2014-8-5 
36,16.75,2014-8-6 
37,24,2014-8-7 
38,24,2014-8-8 
39,25.75,2014-8-9 
40,0,2014-8-10 
41,7.75,2014-8-11 
42,16.5,2014-8-12 
43,22,2014-8-13 
44,23.25,2014-8-14 
45,25.5,2014-8-15 
46,25.75,2014-8-16 
47,0,2014-8-17 
48,16.25,2014-8-18 
49,13.25,2014-8-19 
50,12.75,2014-8-20 
51,23.75,2014-8-21 
52,35.75,2014-8-22 
53,1,2014-8-23 
54,0,2014-8-24 
55,4.5,2014-8-25 
56,4.75,2014-8-26 
57,3.5,2014-8-27 
58,24.5,2014-8-28 
59,20.75,2014-8-29 
60,33.75,2014-8-30 
61,0,2014-8-31 
62,7.5,2014-9-1 
63,0,2014-9-2 
64,5,2014-9-3 
65,16,2014-9-4 
66,10,2014-9-5 
67,16,2014-9-6 
68,0,2014-9-7 
69,7.5,2014-9-8 
70,4.5,2014-9-9 
71,4.5,2014-9-10 
72,11,2014-9-11 
73,9,2014-9-12 
74,95.5,2014-9-13 
75,0,2014-9-14 
76,3.5,2014-9-15 
77,5.5,2014-9-16 
78,6,2014-9-17 
79,9.5,2014-9-18 
80,9.5,2014-9-19 
81,11,2014-9-20 
82,0,2014-9-21 
83,3.5,2014-9-22 
84,4.5,2014-9-23 
85,4,2014-9-24 
86,9,2014-9-25 
87,6,2014-9-26 
88,10,2014-9-27 
89,0,2014-9-28 
90,5.5,2014-9-29 
91,4.5,2014-9-30 
92,5.5,2014-10-1 
93,11.5,2014-10-2 
94,5,2014-10-3 
95,10.5,2014-10-4 
96,0,2014-10-5 
97,6,2014-10-6 
98,5,2014-10-7 
99,5,2014-10-8 
100,6,2014-10-9 
101,6.5,2014-10-10 
102,9,2014-10-11 
103,0,2014-10-12 
104,0.5,2014-10-13 
105,9,2014-10-14 
106,2.5,2014-10-15 
107,5,2014-10-16 
108,7,2014-10-17 
109,7,2014-10-18 
110,0,2014-10-19 
111,0,2014-10-20 
112,0,2014-10-21 
113,2.5,2014-10-22 
114,0,2014-10-23 
115,6,2014-10-24 
116,4.5,2014-10-25 
117,0,2014-10-26 
118,1.25,2014-10-27 
119,0,2014-10-28 
120,3,2014-10-29 
121,4,2014-10-30 
122,2.75,2014-10-31 
123,4,2014-11-1 
124,0,2014-11-2 
125,3.25,2014-11-3 
126,0,2014-11-4 
127,3,2014-11-5 
128,3.5,2014-11-6 
129,7,2014-11-7 
130,6.5,2014-11-8 
131,0,2014-11-9 
132,11.5,2014-11-10 
133,0,2014-11-11 
134,6.25,2014-11-12 
135,10,2014-11-13 
136,12.25,2014-11-14 
137,7.5,2014-11-15 
138,0,2014-11-16 
139,0,2014-11-17 
140,0,2014-11-18 
141,0,2014-11-19 
142,5.75,2014-11-20 
143,7,2014-11-21 
144,6.5,2014-11-22 
145,0,2014-11-23 
146,3.25,2014-11-24 
147,1,2014-11-25 
148,4.75,2014-11-26 
149,4.25,2014-11-27 
150,0,2014-11-28 
151,0,2014-11-29 
152,0,2014-11-30 
153,0,2014-12-1 
154,0,2014-12-2 
155,3.25,2014-12-3 
156,3.5,2014-12-4 
157,1.25,2014-12-5 
158,0,2014-12-6 
159,0,2014-12-7 
160,1,2014-12-8 
161,0,2014-12-9 
162,0,2014-12-10 
163,2.5,2014-12-11 
164,2.25,2014-12-12 
165,2,2014-12-13 
166,0.75,2014-12-14 
167,1.75,2014-12-15 
168,2,2014-12-16 
169,1.5,2014-12-17 
170,0,2014-12-18 
171,2.25,2014-12-19 
172,0,2014-12-20 
173,0,2014-12-21 
174,4,2014-12-22 
175,0,2014-12-23 
176,8.5,2014-12-24 
177,0,2014-12-25 
178,1.5,2014-12-26 
179,2,2014-12-27 
180,0,2014-12-28 
181,0,2014-12-29 
182,0,2014-12-30 
183,0.25,2014-12-31 
184,0,2015-1-1 
185,0,2015-1-2 
186,0,2015-1-3 
187,0,2015-1-4 
188,0,2015-1-5 
189,0,2015-1-6 
190,0,2015-1-7 
191,0,2015-1-8 
192,0,2015-1-9 
193,0,2015-1-10 
194,0,2015-1-11 
195,0,2015-1-12 
196,0,2015-1-13 
197,0,2015-1-14 
198,1.5,2015-1-15 
199,5.25,2015-1-16 
200,2.5,2015-1-17 
201,0,2015-1-18 
202,0,2015-1-19 
203,0,2015-1-20 
204,7.75,2015-1-21 
205,18,2015-1-22 
206,21,2015-1-23 
207,28.25,2015-1-24 
208,0,2015-1-25 
209,12.5,2015-1-26 
210,24.5,2015-1-27 
211,12,2015-1-28 
212,0,2015-1-29 
213,4,2015-1-30 
214,11.75,2015-1-31 
215,0,2015-2-1 
216,13,2015-2-2 
217,10.5,2015-2-3 
218,14,2015-2-4 
219,21,2015-2-5 
220,15.5,2015-2-6 
221,23,2015-2-7 
222,0,2015-2-8 
223,18.5,2015-2-9 
224,3.5,2015-2-10 
225,17.5,2015-2-11 
226,64.5,2015-2-12 
227,109.94000000000005,2015-2-13 
228,64.94000000000008,2015-2-14 
229,0,2015-2-15 
230,32,2015-2-16 
231,17,2015-2-17 
232,11.5,2015-2-18 
233,32.5,2015-2-19 
234,44,2015-2-20 
235,41,2015-2-21 
236,0,2015-2-22 
237,29.5,2015-2-23 
238,0,2015-2-24 
239,24,2015-2-25 
240,39,2015-2-26 
241,42.5,2015-2-27 
242,61,2015-2-28 
243,0,2015-3-1 
244,30.5,2015-3-2 
245,121,2015-3-3 
246,153,2015-3-4 
247,249.75,2015-3-5 
248,248.25,2015-3-6 
249,327.5,2015-3-7 
250,0,2015-3-8 
251,172,2015-3-9 
252,139.5,2015-3-10 
253,151.75,2015-3-11 
254,172,2015-3-12 
255,208.5,2015-3-13 
256,249.5,2015-3-14 
257,0,2015-3-15 
258,111,2015-3-16 
259,103,2015-3-17 
260,158.75,2015-3-18 
261,271.5,2015-3-19 
262,238.75,2015-3-20 
263,352.25,2015-3-21 
264,0,2015-3-22 
265,131.25,2015-3-23 
266,124.75,2015-3-24 
267,141,2015-3-25 
268,226.75,2015-3-26 
269,270,2015-3-27 
270,401,2015-3-28 
271,0,2015-3-29 
272,184.25,2015-3-30 
273,159.25,2015-3-31 
274,247.75,2015-4-1 
275,333,2015-4-2 
276,472.5,2015-4-3 
277,703.75,2015-4-4 
278,0,2015-4-5 
279,862.75,2015-4-6 
280,452,2015-4-7 
281,224.25,2015-4-8 
282,372.5,2015-4-9 
283,353.25,2015-4-10 
284,497.5,2015-4-11 
285,0,2015-4-12 
286,309,2015-4-13 
287,190.75,2015-4-14 
288,202.75,2015-4-15 
289,306,2015-4-16 
290,367.75,2015-4-17 
291,353,2015-4-18 
292,0,2015-4-19 
293,266.25,2015-4-20 
294,197.5,2015-4-21 
295,236.25,2015-4-22 
296,431,2015-4-23 
297,440.5,2015-4-24 
298,547.5,2015-4-25 
299,1.5,2015-4-26 
300,289.75,2015-4-27 
301,209.5,2015-4-28 
302,199.25,2015-4-29 
303,523.75,2015-4-30 
304,0,2015-5-1 
305,436.25,2015-5-2 
306,0,2015-5-3 
307,188.5,2015-5-4 
308,102.25,2015-5-5 
309,213.75,2015-5-6 
310,521.5,2015-5-7 
311,251,2015-5-8 
312,281.25,2015-5-9 
313,0,2015-5-10 
314,128.75,2015-5-11 
315,156.25,2015-5-12 
316,231.75,2015-5-13 
317,327.5,2015-5-14 
318,278,2015-5-15 
319,259,2015-5-16 
320,0,2015-5-17 
321,311.75,2015-5-18 
322,250.5,2015-5-19 
323,178.5,2015-5-20 
324,516.25,2015-5-21 
325,419.5,2015-5-22 
326,447.25,2015-5-23 
327,0,2015-5-24 
328,132.5,2015-5-25 
329,175.5,2015-5-26 
330,154.75,2015-5-27 
331,297.75,2015-5-28 
332,258,2015-5-29 
333,401.25,2015-5-30 
334,0,2015-5-31 
335,148.5,2015-6-1 
336,102.25,2015-6-2 
337,108,2015-6-3 
338,189.5,2015-6-4 
339,195.75,2015-6-5 
340,220,2015-6-6 
341,0,2015-6-7 
342,103.75,2015-6-8 
343,83.5,2015-6-9 
344,71.5,2015-6-10 
345,135.25,2015-6-11 
346,152.5,2015-6-12 
347,157,2015-6-13 
348,0,2015-6-14 
349,71.75,2015-6-15 
350,51.5,2015-6-16 
351,36.5,2015-6-17 
352,101.75,2015-6-18 
353,85,2015-6-19 
354,114,2015-6-20 
355,0,2015-6-21 
356,53.25,2015-6-22 
357,43.75,2015-6-23 
358,62.75,2015-6-24 
359,91.75,2015-6-25 
360,71.5,2015-6-26 
361,85,2015-6-27 
362,0,2015-6-28 
363,45.5,2015-6-29 
364,36.25,2015-6-30 
365,45,2015-7-1 
366,72.5,2015-7-2 
367,60.5,2015-7-3 
368,70.75,2015-7-4 
369,0,2015-7-5 
370,61.5,2015-7-6 
371,45.5,2015-7-7 
372,12.75,2015-7-8 
373,60,2015-7-9 
374,55,2015-7-10 
375,52.5,2015-7-11 
376,0,2015-7-12 
377,60,2015-7-13 
378,5,2015-7-14 
379,2.5,2015-7-15 
380,27.5,2015-7-16 
381,56,2015-7-17 
382,37.75,2015-7-18 
383,0,2015-7-19 
384,48.25,2015-7-20 
385,15,2015-7-21 
386,18,2015-7-22 
387,32.5,2015-7-23 
388,32.5,2015-7-24 
389,35.25,2015-7-25 
390,0,2015-7-26 
391,29.75,2015-7-27 
392,21.5,2015-7-28 
393,22.25,2015-7-29 
394,36.25,2015-7-30 
395,33.75,2015-7-31 
396,39,2015-8-1 
397,0,2015-8-2 
398,24,2015-8-3 
399,15,2015-8-4 
400,22,2015-8-5 
401,38.5,2015-8-6 
402,31,2015-8-7 
403,34,2015-8-8 
404,0,2015-8-9 
405,20,2015-8-10 
406,14.75,2015-8-11 
407,22,2015-8-12 
408,30.25,2015-8-13 
409,27,2015-8-14 
410,23.25,2015-8-15 
411,0,2015-8-16 
412,31.5,2015-8-17 
413,13.5,2015-8-18 
414,18,2015-8-19 
415,33.5,2015-8-20 
416,18.75,2015-8-21 
417,24,2015-8-22 
418,0,2015-8-23 
419,23.25,2015-8-24 
420,13,2015-8-25 
421,27,2015-8-26 
422,26.75,2015-8-27 
423,21.5,2015-8-28 
424,17,2015-8-29 
425,0,2015-8-30 
426,18.25,2015-8-31 
427,15.25,2015-9-1 
428,14.5,2015-9-2 
429,28.5,2015-9-3 
430,20,2015-9-4 
431,17.5,2015-9-5 
432,0.5,2015-9-6 
433,9.5,2015-9-7 
434,10.5,2015-9-8 
435,9.5,2015-9-9 
436,20,2015-9-10 
437,14,2015-9-11 
438,19,2015-9-12 
439,0,2015-9-13 
440,8.5,2015-9-14 
441,0,2015-9-15 
442,1,2015-9-16 
443,7,2015-9-17 
444,12.5,2015-9-18 
445,21,2015-9-19 
446,0,2015-9-20 
447,4,2015-9-21 
448,2,2015-9-22 
449,3,2015-9-23 
450,12,2015-9-24 
451,10,2015-9-25 
452,12,2015-9-26 
453,0,2015-9-27 
454,4,2015-9-28 
455,4.5,2015-9-29 
456,2,2015-9-30 
457,2,2015-10-1 
458,11.5,2015-10-2 
459,6,2015-10-3 
460,0,2015-10-4 
461,0,2015-10-5 
462,0.5,2015-10-6 
463,2,2015-10-7 
464,5.5,2015-10-8 
465,5,2015-10-9 
466,10,2015-10-10 
467,0,2015-10-11 
468,2,2015-10-12 
469,1,2015-10-13 
470,0,2015-10-14 
471,5.75,2015-10-15 
472,0.5,2015-10-16 
473,3.5,2015-10-17 
474,0,2015-10-18 
475,0,2015-10-19 
476,0,2015-10-20 
477,0,2015-10-21 
478,1,2015-10-22 
479,0,2015-10-23 
480,0.5,2015-10-24 
481,0,2015-10-25 
482,0,2015-10-26 
483,0,2015-10-27 
484,1,2015-10-28 
485,7.5,2015-10-29 
486,10,2015-10-30 
487,6.5,2015-10-31 
488,0,2015-11-1 
489,4.5,2015-11-2 
490,5.5,2015-11-3 
491,5.5,2015-11-4 
492,0.5,2015-11-5 
493,5.5,2015-11-6 
494,3.25,2015-11-7 
495,0,2015-11-8 
496,5,2015-11-9 
497,4,2015-11-10 
498,4.5,2015-11-11 
499,1,2015-11-12 
500,5.5,2015-11-13 
501,5,2015-11-14 
502,0,2015-11-15 
503,5,2015-11-16 
504,0,2015-11-17 
505,1,2015-11-18 
506,2.5,2015-11-19 
507,4.75,2015-11-20 
508,4.75,2015-11-21 
509,0,2015-11-22 
510,0.5,2015-11-23 
511,3,2015-11-24 
512,2,2015-11-25 
513,2.5,2015-11-26 
514,1.25,2015-11-27 
515,9,2015-11-28 
516,0,2015-11-29 
517,2.25,2015-11-30 
518,0.5,2015-12-1 
519,2.25,2015-12-2 
520,4,2015-12-3 
521,2,2015-12-4 
522,4.5,2015-12-5 
523,0,2015-12-6 
524,1,2015-12-7 
525,0.75,2015-12-8 
526,5.75,2015-12-9 
527,4.25,2015-12-10 
528,9.75,2015-12-11 
529,8.75,2015-12-12 
530,4.5,2015-12-13 
531,1,2015-12-14 
532,1,2015-12-15 
533,2,2015-12-16 
534,4.75,2015-12-17 
535,0.75,2015-12-18 
536,6.25,2015-12-19 
537,4.25,2015-12-20 
538,5.75,2015-12-21 
539,8,2015-12-22 
540,18.75,2015-12-23 
541,12.25,2015-12-24 
542,0,2015-12-25 
543,8.5,2015-12-26 
544,0,2015-12-27 
545,3.75,2015-12-28 
546,9.25,2015-12-29 
547,9,2015-12-30 
548,6.75,2015-12-31 
549,0,2016-1-1 
550,8.25,2016-1-2 
551,0,2016-1-3 
552,1.75,2016-1-4 
553,2.5,2016-1-5 
554,3,2016-1-6 
555,1,2016-1-7 
556,2,2016-1-8 
557,3,2016-1-9 
558,0,2016-1-10 
559,0,2016-1-11 
560,2,2016-1-12 
561,0,2016-1-13 
562,3.25,2016-1-14 
563,15.75,2016-1-15 
564,14.75,2016-1-16 
565,0,2016-1-17 
566,1.75,2016-1-18 
567,2,2016-1-19 
568,5.25,2016-1-20 
569,3,2016-1-21 
570,11,2016-1-22 
571,17.75,2016-1-23 
572,0,2016-1-24 
573,0,2016-1-25 
574,1.5,2016-1-26 
575,6.75,2016-1-27 
576,0,2016-1-28 
577,4,2016-1-29 
578,14.5,2016-1-30 
579,0.25,2016-1-31 
580,1.25,2016-2-1 
581,4.25,2016-2-2 
582,5,2016-2-3 
583,0.75,2016-2-4 
584,36.25,2016-2-5 
585,93,2016-2-6 
586,0,2016-2-7 
587,73.75,2016-2-8 
588,67.75,2016-2-9 
589,53.75,2016-2-10 
590,136.9,2016-2-11 
591,146.65,2016-2-12 
592,221.04999999999984,2016-2-13 
593,0,2016-2-14 
594,88.65,2016-2-15 
595,67,2016-2-16 
596,56,2016-2-17 
597,93,2016-2-18 
598,37.75,2016-2-19 
599,112.25000000000001,2016-2-20 
600,0,2016-2-21 
601,60.75,2016-2-22 
602,73.45,2016-2-23 
603,66.75,2016-2-24 
604,142.75,2016-2-25 
605,138.60000000000002,2016-2-26 
606,171.99999999999991,2016-2-27 
607,0,2016-2-28 
608,119.35000000000005,2016-2-29 
609,185.54999999999995,2016-3-1 
610,136.55,2016-3-2 
611,297.34999999999985,2016-3-3 
612,275.5999999999999,2016-3-4 
613,470.5999999999995,2016-3-5 
614,0,2016-3-6 
615,119.55000000000003,2016-3-7 
616,128.3,2016-3-8 
617,120.55000000000001,2016-3-9 
618,199.2,2016-3-10 
619,531.2499999999999,2016-3-11 
620,718.6500000000002,2016-3-12 
621,0,2016-3-13 
622,164.6499999999999,2016-3-14 
623,94.90000000000003,2016-3-15 
624,231.64999999999995,2016-3-16 
625,326.54999999999995,2016-3-17 
626,383.15,2016-3-18 
627,538.4499999999999,2016-3-19 
628,0,2016-3-20 
629,196.79999999999998,2016-3-21 
630,103.80000000000001,2016-3-22 
631,118.30000000000005,2016-3-23 
632,387.2999999999999,2016-3-24 
633,602.8000000000002,2016-3-25 
634,914.5500000000008,2016-3-26 
635,0,2016-3-27 
636,450.59999999999997,2016-3-28 
637,423.74999999999994,2016-3-29 
638,444.49999999999994,2016-3-30 
639,595.3999999999999,2016-3-31 
640,642.95,2016-4-1 
641,995.6000000000003,2016-4-2 
642,0.5,2016-4-3 
643,229.49999999999994,2016-4-4 
644,204.14999999999995,2016-4-5 
645,263.24999999999994,2016-4-6 
646,529.3,2016-4-7 
647,516.9,2016-4-8 
648,630.5,2016-4-9 
649,0,2016-4-10 
650,357,2016-4-11 
651,428,2016-4-12 
652,459.75,2016-4-13 
653,636,2016-4-14 
654,584.75,2016-4-15 
655,894,2016-4-16 
656,0,2016-4-17 
657,281.25,2016-4-18 
658,250.75,2016-4-19 
659,267.25,2016-4-20 
660,449.75,2016-4-21 
661,331.5,2016-4-22 
662,375.25,2016-4-23 
663,0,2016-4-24 
664,182,2016-4-25 
665,173.75,2016-4-26 
666,190,2016-4-27 
667,366,2016-4-28 
668,340.25,2016-4-29 
669,403.5,2016-4-30 
670,1.5,2016-5-1 
671,206.5,2016-5-2 
672,197,2016-5-3 
673,233.75,2016-5-4 
674,298,2016-5-5 
675,284.25,2016-5-6 
676,299.25,2016-5-7 
677,0,2016-5-8 
678,193.25,2016-5-9 
679,98.5,2016-5-10 
680,157,2016-5-11 
681,286.25,2016-5-12 
682,308.75,2016-5-13 
683,351,2016-5-14 
684,0,2016-5-15 
685,194.75,2016-5-16 
686,165.75,2016-5-17 
687,250.25,2016-5-18 
688,489.25,2016-5-19 
689,372.25,2016-5-20 
690,398.75,2016-5-21 
691,0,2016-5-22 
692,145.25,2016-5-23 
693,115,2016-5-24 
694,134,2016-5-25 
695,192,2016-5-26 
696,164,2016-5-27 
697,253,2016-5-28 
698,0.5,2016-5-29 
699,118.25,2016-5-30 
700,82,2016-5-31 
701,78.75,2016-6-1 
702,177.25,2016-6-2 
703,134.75,2016-6-3 
704,174,2016-6-4 
705,0.25,2016-6-5 
706,91.5,2016-6-6 
707,75.25,2016-6-7 
708,58.25,2016-6-8 
709,127.75,2016-6-9 
710,146.5,2016-6-10 
711,168.75,2016-6-11 
712,0,2016-6-12 
713,89.5,2016-6-13 
714,15.75,2016-6-14 
715,68,2016-6-15 
716,109.25,2016-6-16 
717,117.5,2016-6-17 
718,173,2016-6-18 
719,0,2016-6-19 
720,59.75,2016-6-20 
721,48.25,2016-6-21 
722,69,2016-6-22 
723,73.25,2016-6-23 
724,59.5,2016-6-24 
725,101.75,2016-6-25 
726,29.75,2016-6-26 
727,40.25,2016-6-27 
728,36.5,2016-6-28 
729,45.25,2016-6-29 
730,54.5,2016-6-30 
731,42.75,2016-7-1 
732,86.5,2016-7-2 
733,0,2016-7-3 
734,35.25,2016-7-4 
735,34,2016-7-5 
736,29.25,2016-7-6 
737,55.5,2016-7-7 
738,41.25,2016-7-8 
739,50.5,2016-7-9 
740,0,2016-7-10 
741,38,2016-7-11 
742,31,2016-7-12 
743,32.25,2016-7-13 
744,49,2016-7-14 
745,46,2016-7-15 
746,53.75,2016-7-16 
747,0,2016-7-17 
748,28,2016-7-18 
749,20.5,2016-7-19 
750,18,2016-7-20 
751,51.5,2016-7-21 
752,47.5,2016-7-22 
753,45,2016-7-23 
754,0,2016-7-24 
755,26,2016-7-25 
756,17.25,2016-7-26 
757,20,2016-7-27 
758,46.75,2016-7-28 
759,29,2016-7-29 
760,45.5,2016-7-30 
761,0,2016-7-31 
762,23.5,2016-8-1 
763,17,2016-8-2 
764,14.5,2016-8-3 
765,38,2016-8-4 
766,25.25,2016-8-5 
767,35.5,2016-8-6 
768,0,2016-8-7 
769,24.25,2016-8-8 
770,25,2016-8-9 
771,10.5,2016-8-10 
772,32,2016-8-11 
773,31,2016-8-12 
774,28.25,2016-8-13 
775,0,2016-8-14 
776,23.25,2016-8-15 
777,22.5,2016-8-16 
778,8.25,2016-8-17 
779,25,2016-8-18 
780,42.5,2016-8-19 
781,22.5,2016-8-20 
782,0,2016-8-21 
783,22.25,2016-8-22 
784,18.25,2016-8-23 
785,18.5,2016-8-24 
786,19.5,2016-8-25 
787,23.75,2016-8-26 
788,15,2016-8-27 
789,0,2016-8-28 
790,16.25,2016-8-29 
791,9.75,2016-8-30 
792,15.25,2016-8-31 
