0,0.83,2014-7-1 
1,3.59,2014-7-2 
2,8.55,2014-7-3 
3,0.25,2014-7-4 
4,0,2014-7-5 
5,0,2014-7-6 
6,0.98,2014-7-7 
7,6.71,2014-7-8 
8,5.64,2014-7-9 
9,4.819999999999999,2014-7-10 
10,1.12,2014-7-11 
11,6.17,2014-7-12 
12,0,2014-7-13 
13,0,2014-7-14 
14,5.33,2014-7-15 
15,7.599999999999999,2014-7-16 
16,0,2014-7-17 
17,5.01,2014-7-18 
18,5.71,2014-7-19 
19,0,2014-7-20 
20,4.419999999999999,2014-7-21 
21,0,2014-7-22 
22,4.27,2014-7-23 
23,11.57,2014-7-24 
24,5.54,2014-7-25 
25,10.530000000000003,2014-7-26 
26,0,2014-7-27 
27,21.750000000000004,2014-7-28 
28,12.350000000000001,2014-7-29 
29,20.019999999999996,2014-7-30 
30,15.870000000000001,2014-7-31 
31,16.710000000000004,2014-8-1 
32,24.9,2014-8-2 
33,0,2014-8-3 
34,24.610000000000007,2014-8-4 
35,14.240000000000002,2014-8-5 
36,11.760000000000003,2014-8-6 
37,15.889999999999997,2014-8-7 
38,6.84,2014-8-8 
39,24.45,2014-8-9 
40,0,2014-8-10 
41,29.80000000000001,2014-8-11 
42,10.76,2014-8-12 
43,17.889999999999997,2014-8-13 
44,39.88000000000001,2014-8-14 
45,25.349999999999998,2014-8-15 
46,35.64999999999999,2014-8-16 
47,0,2014-8-17 
48,34.72,2014-8-18 
49,19.28,2014-8-19 
50,20.89,2014-8-20 
51,36.43999999999999,2014-8-21 
52,26.73,2014-8-22 
53,42.82000000000001,2014-8-23 
54,0,2014-8-24 
55,37.30999999999999,2014-8-25 
56,33.080000000000005,2014-8-26 
57,29.060000000000002,2014-8-27 
58,63.429999999999986,2014-8-28 
59,55.330000000000005,2014-8-29 
60,68.18999999999998,2014-8-30 
61,0,2014-8-31 
62,50.21999999999999,2014-9-1 
63,33.459999999999994,2014-9-2 
64,22.92,2014-9-3 
65,71.61999999999999,2014-9-4 
66,97.26,2014-9-5 
67,115.63,2014-9-6 
68,0,2014-9-7 
69,47.26999999999998,2014-9-8 
70,39.919999999999995,2014-9-9 
71,95.66000000000005,2014-9-10 
72,289.2100000000001,2014-9-11 
73,199.49999999999991,2014-9-12 
74,225.0800000000001,2014-9-13 
75,0,2014-9-14 
76,120.57,2014-9-15 
77,100.73000000000003,2014-9-16 
78,57.87999999999999,2014-9-17 
79,90.54999999999998,2014-9-18 
80,127.29000000000002,2014-9-19 
81,84.29,2014-9-20 
82,0,2014-9-21 
83,67.69000000000004,2014-9-22 
84,60.94000000000002,2014-9-23 
85,133.78,2014-9-24 
86,213.51000000000008,2014-9-25 
87,216.62999999999985,2014-9-26 
88,220.02000000000004,2014-9-27 
89,0,2014-9-28 
90,152.23999999999998,2014-9-29 
91,102.78999999999999,2014-9-30 
92,13.600000000000003,2014-10-1 
93,151.67,2014-10-2 
94,150.94999999999996,2014-10-3 
95,252.68000000000004,2014-10-4 
96,0,2014-10-5 
97,87.83000000000001,2014-10-6 
98,45.54000000000001,2014-10-7 
99,80.36000000000003,2014-10-8 
100,166.37,2014-10-9 
101,141.99000000000004,2014-10-10 
102,186.91,2014-10-11 
103,0,2014-10-12 
104,61.75000000000001,2014-10-13 
105,42.96,2014-10-14 
106,43.94000000000001,2014-10-15 
107,147.54000000000002,2014-10-16 
108,78.99000000000002,2014-10-17 
109,89.88000000000002,2014-10-18 
110,0,2014-10-19 
111,54.00999999999999,2014-10-20 
112,67.49000000000002,2014-10-21 
113,31.96999999999999,2014-10-22 
114,91.52999999999996,2014-10-23 
115,38.74999999999999,2014-10-24 
116,76.94999999999997,2014-10-25 
117,0,2014-10-26 
118,36.739999999999995,2014-10-27 
119,37.85,2014-10-28 
120,37.730000000000004,2014-10-29 
121,54.91999999999999,2014-10-30 
122,85.45000000000002,2014-10-31 
123,37.029999999999994,2014-11-1 
124,0,2014-11-2 
125,32.86,2014-11-3 
126,18.950000000000003,2014-11-4 
127,25.240000000000006,2014-11-5 
128,51.48,2014-11-6 
129,24.500000000000007,2014-11-7 
130,35.82999999999999,2014-11-8 
131,0,2014-11-9 
132,34.470000000000006,2014-11-10 
133,0,2014-11-11 
134,12.190000000000001,2014-11-12 
135,24.44,2014-11-13 
136,13.549999999999999,2014-11-14 
137,18.84,2014-11-15 
138,0,2014-11-16 
139,7.160000000000001,2014-11-17 
140,6.93,2014-11-18 
141,6.64,2014-11-19 
142,9.22,2014-11-20 
143,6.040000000000001,2014-11-21 
144,13.530000000000001,2014-11-22 
145,0,2014-11-23 
146,0,2014-11-24 
147,0,2014-11-25 
148,0,2014-11-26 
149,5.61,2014-11-27 
150,4.59,2014-11-28 
151,0.77,2014-11-29 
152,0,2014-11-30 
153,4.550000000000001,2014-12-1 
154,0.68,2014-12-2 
155,0,2014-12-3 
156,5.58,2014-12-4 
157,4.359999999999999,2014-12-5 
158,4.9799999999999995,2014-12-6 
159,0,2014-12-7 
160,1.05,2014-12-8 
161,0,2014-12-9 
162,5.680000000000001,2014-12-10 
163,7.92,2014-12-11 
164,4.94,2014-12-12 
165,12.009999999999998,2014-12-13 
166,4.43,2014-12-14 
167,1.9900000000000002,2014-12-15 
168,1.6300000000000001,2014-12-16 
169,0,2014-12-17 
170,0,2014-12-18 
171,1.76,2014-12-19 
172,0,2014-12-20 
173,0,2014-12-21 
174,0,2014-12-22 
175,0,2014-12-23 
176,0,2014-12-24 
177,0,2014-12-25 
178,0,2014-12-26 
179,0,2014-12-27 
180,0,2014-12-28 
181,0,2014-12-29 
182,0,2014-12-30 
183,0,2014-12-31 
184,0,2015-1-1 
185,0,2015-1-2 
186,0,2015-1-3 
187,0,2015-1-4 
188,0,2015-1-5 
189,0,2015-1-6 
190,0,2015-1-7 
191,0,2015-1-8 
192,0,2015-1-9 
193,0,2015-1-10 
194,0,2015-1-11 
195,0,2015-1-12 
196,0,2015-1-13 
197,0,2015-1-14 
198,0,2015-1-15 
199,0,2015-1-16 
200,2.59,2015-1-17 
201,0,2015-1-18 
202,0.34,2015-1-19 
203,1.93,2015-1-20 
204,1.15,2015-1-21 
205,3.86,2015-1-22 
206,3.73,2015-1-23 
207,0,2015-1-24 
208,0,2015-1-25 
209,1.22,2015-1-26 
210,2.64,2015-1-27 
211,0.8999999999999999,2015-1-28 
212,3.29,2015-1-29 
213,1.46,2015-1-30 
214,2.5500000000000003,2015-1-31 
215,0,2015-2-1 
216,2.35,2015-2-2 
217,0.56,2015-2-3 
218,0,2015-2-4 
219,0,2015-2-5 
220,7.369999999999999,2015-2-6 
221,2.6900000000000004,2015-2-7 
222,0,2015-2-8 
223,2.7,2015-2-9 
224,1.57,2015-2-10 
225,2.5900000000000003,2015-2-11 
226,1.22,2015-2-12 
227,1.23,2015-2-13 
228,2.46,2015-2-14 
229,0,2015-2-15 
230,1.61,2015-2-16 
231,0,2015-2-17 
232,0.31,2015-2-18 
233,0.74,2015-2-19 
234,0,2015-2-20 
235,1.67,2015-2-21 
236,0,2015-2-22 
237,2.4299999999999997,2015-2-23 
238,0,2015-2-24 
239,2.3400000000000003,2015-2-25 
240,4.75,2015-2-26 
241,0.56,2015-2-27 
242,2.6700000000000004,2015-2-28 
243,0,2015-3-1 
244,0.7,2015-3-2 
245,0.41,2015-3-3 
246,0.76,2015-3-4 
247,3.4299999999999997,2015-3-5 
248,1.99,2015-3-6 
249,0,2015-3-7 
250,0,2015-3-8 
251,1.84,2015-3-9 
252,1.15,2015-3-10 
253,0.69,2015-3-11 
254,0.96,2015-3-12 
255,2.48,2015-3-13 
256,1.78,2015-3-14 
257,0,2015-3-15 
258,1.49,2015-3-16 
259,1.31,2015-3-17 
260,0.87,2015-3-18 
261,3.86,2015-3-19 
262,0,2015-3-20 
263,0.54,2015-3-21 
264,0,2015-3-22 
265,1.18,2015-3-23 
266,3.87,2015-3-24 
267,0,2015-3-25 
268,0,2015-3-26 
269,2.96,2015-3-27 
270,4.01,2015-3-28 
271,0,2015-3-29 
272,2.17,2015-3-30 
273,1.08,2015-3-31 
274,0,2015-4-1 
275,5.45,2015-4-2 
276,3.48,2015-4-3 
277,4.97,2015-4-4 
278,0,2015-4-5 
279,2.74,2015-4-6 
280,3.0999999999999996,2015-4-7 
281,0,2015-4-8 
282,4.279999999999999,2015-4-9 
283,3.89,2015-4-10 
284,0,2015-4-11 
285,0,2015-4-12 
286,2.9800000000000004,2015-4-13 
287,3.73,2015-4-14 
288,1.52,2015-4-15 
289,1.45,2015-4-16 
290,4.6,2015-4-17 
291,0.33,2015-4-18 
292,0,2015-4-19 
293,3.1900000000000004,2015-4-20 
294,0.62,2015-4-21 
295,3.15,2015-4-22 
296,1.03,2015-4-23 
297,0,2015-4-24 
298,1.78,2015-4-25 
299,0,2015-4-26 
300,3.2,2015-4-27 
301,2.67,2015-4-28 
302,2.6,2015-4-29 
303,6.04,2015-4-30 
304,0,2015-5-1 
305,6.04,2015-5-2 
306,0,2015-5-3 
307,4.050000000000001,2015-5-4 
308,4.21,2015-5-5 
309,0.85,2015-5-6 
310,2.38,2015-5-7 
311,2.37,2015-5-8 
312,3.05,2015-5-9 
313,0,2015-5-10 
314,0,2015-5-11 
315,0,2015-5-12 
316,0,2015-5-13 
317,0,2015-5-14 
318,0,2015-5-15 
319,0,2015-5-16 
320,0,2015-5-17 
321,0.58,2015-5-18 
322,0,2015-5-19 
323,0,2015-5-20 
324,0,2015-5-21 
325,0,2015-5-22 
326,0,2015-5-23 
327,0,2015-5-24 
328,0,2015-5-25 
329,0,2015-5-26 
330,0,2015-5-27 
331,0,2015-5-28 
332,0,2015-5-29 
333,0,2015-5-30 
334,0,2015-5-31 
335,0,2015-6-1 
336,0,2015-6-2 
337,0,2015-6-3 
338,0,2015-6-4 
339,0,2015-6-5 
340,0,2015-6-6 
341,0,2015-6-7 
342,0,2015-6-8 
343,0,2015-6-9 
344,0,2015-6-10 
345,0,2015-6-11 
346,0,2015-6-12 
347,0,2015-6-13 
348,0,2015-6-14 
349,0,2015-6-15 
350,0,2015-6-16 
351,0,2015-6-17 
352,0,2015-6-18 
353,0,2015-6-19 
354,0,2015-6-20 
355,0,2015-6-21 
356,0,2015-6-22 
357,0,2015-6-23 
358,0,2015-6-24 
359,0,2015-6-25 
360,8.1,2015-6-26 
361,11.780000000000001,2015-6-27 
362,0,2015-6-28 
363,5.77,2015-6-29 
364,0.2,2015-6-30 
365,1.2,2015-7-1 
366,5.8500000000000005,2015-7-2 
367,7.45,2015-7-3 
368,15.169999999999998,2015-7-4 
369,0,2015-7-5 
370,0,2015-7-6 
371,2.4,2015-7-7 
372,3.43,2015-7-8 
373,3.0300000000000002,2015-7-9 
374,7.38,2015-7-10 
375,9.409999999999997,2015-7-11 
376,0,2015-7-12 
377,9.16,2015-7-13 
378,5.65,2015-7-14 
379,3.5300000000000002,2015-7-15 
380,4.58,2015-7-16 
381,5.18,2015-7-17 
382,5.29,2015-7-18 
383,0,2015-7-19 
384,3.4899999999999998,2015-7-20 
385,4.84,2015-7-21 
386,6.039999999999999,2015-7-22 
387,4.28,2015-7-23 
388,11.480000000000002,2015-7-24 
389,13.02,2015-7-25 
390,0,2015-7-26 
391,11.639999999999999,2015-7-27 
392,6.68,2015-7-28 
393,4.29,2015-7-29 
394,14.34,2015-7-30 
395,6.3500000000000005,2015-7-31 
396,8.990000000000002,2015-8-1 
397,0,2015-8-2 
398,4.680000000000001,2015-8-3 
399,8.91,2015-8-4 
400,4.640000000000001,2015-8-5 
401,13.209999999999997,2015-8-6 
402,5.879999999999999,2015-8-7 
403,8.7,2015-8-8 
404,0,2015-8-9 
405,5.96,2015-8-10 
406,1.61,2015-8-11 
407,3.0999999999999996,2015-8-12 
408,15.83,2015-8-13 
409,24.990000000000006,2015-8-14 
410,38.50999999999999,2015-8-15 
411,0,2015-8-16 
412,21.520000000000003,2015-8-17 
413,20.96,2015-8-18 
414,8.84,2015-8-19 
415,29.059999999999995,2015-8-20 
416,47.35,2015-8-21 
417,45.2,2015-8-22 
418,0,2015-8-23 
419,59.28999999999999,2015-8-24 
420,38.009999999999984,2015-8-25 
421,24.26,2015-8-26 
422,48.33000000000002,2015-8-27 
423,46.02000000000002,2015-8-28 
424,51.47999999999999,2015-8-29 
425,0,2015-8-30 
426,46.509999999999984,2015-8-31 
427,51.81,2015-9-1 
428,33.25,2015-9-2 
429,110.48000000000002,2015-9-3 
430,95.25,2015-9-4 
431,75.42999999999999,2015-9-5 
432,0,2015-9-6 
433,33.52,2015-9-7 
434,43.190000000000005,2015-9-8 
435,120.02,2015-9-9 
436,239.37,2015-9-10 
437,182.58999999999992,2015-9-11 
438,297.56000000000006,2015-9-12 
439,0,2015-9-13 
440,193.40000000000012,2015-9-14 
441,111.20999999999998,2015-9-15 
442,115.04000000000008,2015-9-16 
443,280.83000000000027,2015-9-17 
444,200.03000000000003,2015-9-18 
445,235.5900000000001,2015-9-19 
446,0,2015-9-20 
447,103.34000000000002,2015-9-21 
448,136.21,2015-9-22 
449,112.55999999999995,2015-9-23 
450,234.22000000000003,2015-9-24 
451,188.26000000000005,2015-9-25 
452,216.07000000000002,2015-9-26 
453,0,2015-9-27 
454,96.51,2015-9-28 
455,99.73000000000003,2015-9-29 
456,96.43000000000002,2015-9-30 
457,230.01000000000013,2015-10-1 
458,152.57999999999993,2015-10-2 
459,125.23000000000002,2015-10-3 
460,0,2015-10-4 
461,66.07000000000002,2015-10-5 
462,96.62,2015-10-6 
463,63.139999999999986,2015-10-7 
464,133.98000000000002,2015-10-8 
465,119.81000000000002,2015-10-9 
466,66.54,2015-10-10 
467,0,2015-10-11 
468,42.70000000000001,2015-10-12 
469,33.55000000000001,2015-10-13 
470,35.28,2015-10-14 
471,70.15,2015-10-15 
472,75.08999999999999,2015-10-16 
473,69.37999999999998,2015-10-17 
474,0,2015-10-18 
475,36.57999999999999,2015-10-19 
476,29.42,2015-10-20 
477,26.879999999999995,2015-10-21 
478,28.24,2015-10-22 
479,45.6,2015-10-23 
480,43.629999999999995,2015-10-24 
481,0,2015-10-25 
482,23.79,2015-10-26 
483,14.47,2015-10-27 
484,21.5,2015-10-28 
485,26.41,2015-10-29 
486,29.099999999999994,2015-10-30 
487,25.010000000000005,2015-10-31 
488,0,2015-11-1 
489,17.790000000000003,2015-11-2 
490,12.09,2015-11-3 
491,16.62,2015-11-4 
492,28.509999999999998,2015-11-5 
493,11.239999999999998,2015-11-6 
494,14.369999999999997,2015-11-7 
495,0,2015-11-8 
496,6.96,2015-11-9 
497,12.389999999999999,2015-11-10 
498,12.360000000000001,2015-11-11 
499,19.21,2015-11-12 
500,16.91,2015-11-13 
501,13.500000000000004,2015-11-14 
502,0,2015-11-15 
503,9.25,2015-11-16 
504,2.6,2015-11-17 
505,1.94,2015-11-18 
506,8,2015-11-19 
507,4.49,2015-11-20 
508,3.2100000000000004,2015-11-21 
509,0,2015-11-22 
510,3.08,2015-11-23 
511,1.41,2015-11-24 
512,3.51,2015-11-25 
513,5.37,2015-11-26 
514,4.57,2015-11-27 
515,6.800000000000001,2015-11-28 
516,0,2015-11-29 
517,1.28,2015-11-30 
518,0,2015-12-1 
519,3.16,2015-12-2 
520,3.2299999999999995,2015-12-3 
521,1.06,2015-12-4 
522,3.63,2015-12-5 
523,0,2015-12-6 
524,3.97,2015-12-7 
525,1.19,2015-12-8 
526,3.4000000000000004,2015-12-9 
527,3.9099999999999993,2015-12-10 
528,3.07,2015-12-11 
529,2.33,2015-12-12 
530,0.89,2015-12-13 
531,0.98,2015-12-14 
532,1.9699999999999998,2015-12-15 
533,2.1599999999999997,2015-12-16 
534,2.2300000000000004,2015-12-17 
535,0,2015-12-18 
536,2.76,2015-12-19 
537,0.35,2015-12-20 
538,2.85,2015-12-21 
539,3.63,2015-12-22 
540,0,2015-12-23 
541,4.550000000000001,2015-12-24 
542,0,2015-12-25 
543,0,2015-12-26 
544,0,2015-12-27 
545,0,2015-12-28 
546,0,2015-12-29 
547,0,2015-12-30 
548,0,2015-12-31 
549,0,2016-1-1 
550,0,2016-1-2 
551,0,2016-1-3 
552,0,2016-1-4 
553,0,2016-1-5 
554,0,2016-1-6 
555,1.81,2016-1-7 
556,4.07,2016-1-8 
557,3.5,2016-1-9 
558,0,2016-1-10 
559,0.59,2016-1-11 
560,0.83,2016-1-12 
561,0.65,2016-1-13 
562,0.47,2016-1-14 
563,0.64,2016-1-15 
564,0.99,2016-1-16 
565,0,2016-1-17 
566,0,2016-1-18 
567,0.86,2016-1-19 
568,0.45,2016-1-20 
569,0.9500000000000001,2016-1-21 
570,1.97,2016-1-22 
571,1.7600000000000002,2016-1-23 
572,0,2016-1-24 
573,0.26,2016-1-25 
574,0.91,2016-1-26 
575,2.81,2016-1-27 
576,2.35,2016-1-28 
577,1.83,2016-1-29 
578,0,2016-1-30 
579,0,2016-1-31 
580,0,2016-2-1 
581,0.66,2016-2-2 
582,0,2016-2-3 
583,0,2016-2-4 
584,0,2016-2-5 
585,0,2016-2-6 
586,0,2016-2-7 
587,0,2016-2-8 
588,0,2016-2-9 
589,0,2016-2-10 
590,0,2016-2-11 
591,0,2016-2-12 
592,0,2016-2-13 
593,0,2016-2-14 
594,0,2016-2-15 
595,0,2016-2-16 
596,0,2016-2-17 
597,0,2016-2-18 
598,0,2016-2-19 
599,0,2016-2-20 
600,0,2016-2-21 
601,0,2016-2-22 
602,0,2016-2-23 
603,0,2016-2-24 
604,0,2016-2-25 
605,0,2016-2-26 
606,0,2016-2-27 
607,0,2016-2-28 
608,0,2016-2-29 
609,0,2016-3-1 
610,0,2016-3-2 
611,0,2016-3-3 
612,0,2016-3-4 
613,0,2016-3-5 
614,0,2016-3-6 
615,0,2016-3-7 
616,0,2016-3-8 
617,0,2016-3-9 
618,0,2016-3-10 
619,0,2016-3-11 
620,0,2016-3-12 
621,0,2016-3-13 
622,0,2016-3-14 
623,0,2016-3-15 
624,0.69,2016-3-16 
625,1.54,2016-3-17 
626,3.83,2016-3-18 
627,0,2016-3-19 
628,0,2016-3-20 
629,0.35,2016-3-21 
630,0,2016-3-22 
631,0.29,2016-3-23 
632,2.9699999999999998,2016-3-24 
633,1.7,2016-3-25 
634,4.14,2016-3-26 
635,0,2016-3-27 
636,0.33,2016-3-28 
637,2.6599999999999997,2016-3-29 
638,0.63,2016-3-30 
639,0,2016-3-31 
640,0,2016-4-1 
641,0,2016-4-2 
642,0,2016-4-3 
643,0.62,2016-4-4 
644,0.93,2016-4-5 
645,1.41,2016-4-6 
646,1.04,2016-4-7 
647,0,2016-4-8 
648,2.94,2016-4-9 
649,0,2016-4-10 
650,0.44,2016-4-11 
651,1.13,2016-4-12 
652,5,2016-4-13 
653,3.95,2016-4-14 
654,1.88,2016-4-15 
655,2.48,2016-4-16 
656,0,2016-4-17 
657,1.73,2016-4-18 
658,3.6,2016-4-19 
659,0.8,2016-4-20 
660,5.3100000000000005,2016-4-21 
661,0.42,2016-4-22 
662,0,2016-4-23 
663,0,2016-4-24 
664,1.87,2016-4-25 
665,1.66,2016-4-26 
666,3.5199999999999996,2016-4-27 
667,5.51,2016-4-28 
668,0.79,2016-4-29 
669,4.48,2016-4-30 
670,0,2016-5-1 
671,0.72,2016-5-2 
672,4.069999999999999,2016-5-3 
673,1.5,2016-5-4 
674,4.819999999999999,2016-5-5 
675,4.319999999999999,2016-5-6 
676,8.620000000000001,2016-5-7 
677,0,2016-5-8 
678,3.1500000000000004,2016-5-9 
679,3.56,2016-5-10 
680,3.7100000000000004,2016-5-11 
681,2.83,2016-5-12 
682,4.34,2016-5-13 
683,0.59,2016-5-14 
684,0,2016-5-15 
685,0,2016-5-16 
686,1.08,2016-5-17 
687,3.66,2016-5-18 
688,2.1799999999999997,2016-5-19 
689,1.18,2016-5-20 
690,3.49,2016-5-21 
691,0,2016-5-22 
692,1.81,2016-5-23 
693,0,2016-5-24 
694,0,2016-5-25 
695,6.45,2016-5-26 
696,0.91,2016-5-27 
697,0,2016-5-28 
698,0,2016-5-29 
699,0,2016-5-30 
700,0,2016-5-31 
701,13.37,2016-6-1 
702,0,2016-6-2 
703,0,2016-6-3 
704,0,2016-6-4 
705,0,2016-6-5 
706,0,2016-6-6 
707,0,2016-6-7 
708,0,2016-6-8 
709,0,2016-6-9 
710,0,2016-6-10 
711,3.4999999999999996,2016-6-11 
712,0,2016-6-12 
713,1.3599999999999999,2016-6-13 
714,0,2016-6-14 
715,2.43,2016-6-15 
716,1.35,2016-6-16 
717,3.9399999999999995,2016-6-17 
718,2.3699999999999997,2016-6-18 
719,0,2016-6-19 
720,0.68,2016-6-20 
721,2.52,2016-6-21 
722,0.29,2016-6-22 
723,4.4,2016-6-23 
724,2.9700000000000006,2016-6-24 
725,0,2016-6-25 
726,0.23,2016-6-26 
727,2.79,2016-6-27 
728,1.67,2016-6-28 
729,4.8100000000000005,2016-6-29 
730,5.01,2016-6-30 
731,5.670000000000001,2016-7-1 
732,0,2016-7-2 
733,0,2016-7-3 
734,4.180000000000001,2016-7-4 
735,3.5999999999999996,2016-7-5 
736,3.2600000000000002,2016-7-6 
737,4.34,2016-7-7 
738,6.370000000000001,2016-7-8 
739,6.5,2016-7-9 
740,0,2016-7-10 
741,1.8,2016-7-11 
742,3.94,2016-7-12 
743,5.65,2016-7-13 
744,1.8900000000000001,2016-7-14 
745,6.999999999999998,2016-7-15 
746,2.7199999999999998,2016-7-16 
747,0,2016-7-17 
748,3.99,2016-7-18 
749,2.16,2016-7-19 
750,6.579999999999999,2016-7-20 
751,7.7,2016-7-21 
752,8.51,2016-7-22 
753,16.46,2016-7-23 
754,0,2016-7-24 
755,7.2,2016-7-25 
756,7.42,2016-7-26 
757,7.159999999999999,2016-7-27 
758,11.480000000000002,2016-7-28 
759,5.469999999999999,2016-7-29 
760,7.31,2016-7-30 
761,0,2016-7-31 
762,3.9599999999999995,2016-8-1 
763,1.1300000000000001,2016-8-2 
764,1.33,2016-8-3 
765,0.64,2016-8-4 
766,3.21,2016-8-5 
767,3.01,2016-8-6 
768,0,2016-8-7 
769,0.74,2016-8-8 
770,1.09,2016-8-9 
771,0,2016-8-10 
772,0.92,2016-8-11 
773,0.71,2016-8-12 
774,2.86,2016-8-13 
775,0,2016-8-14 
776,0.52,2016-8-15 
777,1.46,2016-8-16 
778,10.97,2016-8-17 
779,35.089999999999996,2016-8-18 
780,19.08,2016-8-19 
781,18.58,2016-8-20 
782,0,2016-8-21 
783,14.450000000000001,2016-8-22 
784,11.449999999999998,2016-8-23 
785,15.119999999999997,2016-8-24 
786,51.32,2016-8-25 
787,27.89,2016-8-26 
788,36.1,2016-8-27 
789,0,2016-8-28 
790,36.44,2016-8-29 
791,25.879999999999995,2016-8-30 
792,26.460000000000004,2016-8-31 
