0,6.75,2014-7-1 
1,15,2014-7-2 
2,8.75,2014-7-3 
3,13,2014-7-4 
4,14.5,2014-7-5 
5,0,2014-7-6 
6,14.5,2014-7-7 
7,3,2014-7-8 
8,3.75,2014-7-9 
9,7.75,2014-7-10 
10,11,2014-7-11 
11,12.75,2014-7-12 
12,0,2014-7-13 
13,0,2014-7-14 
14,7.5,2014-7-15 
15,8.5,2014-7-16 
16,12,2014-7-17 
17,8,2014-7-18 
18,10.5,2014-7-19 
19,0,2014-7-20 
20,5.5,2014-7-21 
21,15.5,2014-7-22 
22,-0.5,2014-7-23 
23,4.75,2014-7-24 
24,23.5,2014-7-25 
25,6.75,2014-7-26 
26,0,2014-7-27 
27,3.5,2014-7-28 
28,6.25,2014-7-29 
29,2,2014-7-30 
30,3.25,2014-7-31 
31,9.5,2014-8-1 
32,19,2014-8-2 
33,0,2014-8-3 
34,3.5,2014-8-4 
35,2.25,2014-8-5 
36,4.5,2014-8-6 
37,2,2014-8-7 
38,6,2014-8-8 
39,4.75,2014-8-9 
40,0,2014-8-10 
41,17.25,2014-8-11 
42,12.5,2014-8-12 
43,18,2014-8-13 
44,14.25,2014-8-14 
45,0,2014-8-15 
46,13.75,2014-8-16 
47,0,2014-8-17 
48,13.25,2014-8-18 
49,12.5,2014-8-19 
50,20.75,2014-8-20 
51,14,2014-8-21 
52,25.75,2014-8-22 
53,22.25,2014-8-23 
54,0,2014-8-24 
55,12.75,2014-8-25 
56,10.75,2014-8-26 
57,24.75,2014-8-27 
58,7.75,2014-8-28 
59,15.25,2014-8-29 
60,22.75,2014-8-30 
61,0,2014-8-31 
62,10,2014-9-1 
63,8.5,2014-9-2 
64,5.5,2014-9-3 
65,7.75,2014-9-4 
66,6.5,2014-9-5 
67,17.5,2014-9-6 
68,0,2014-9-7 
69,1,2014-9-8 
70,10.5,2014-9-9 
71,11,2014-9-10 
72,6,2014-9-11 
73,9.5,2014-9-12 
74,13,2014-9-13 
75,0,2014-9-14 
76,6.5,2014-9-15 
77,5,2014-9-16 
78,7.5,2014-9-17 
79,4.5,2014-9-18 
80,14.5,2014-9-19 
81,5,2014-9-20 
82,0,2014-9-21 
83,8.5,2014-9-22 
84,3.5,2014-9-23 
85,1.5,2014-9-24 
86,4.5,2014-9-25 
87,15,2014-9-26 
88,9,2014-9-27 
89,0,2014-9-28 
90,1.5,2014-9-29 
91,4.5,2014-9-30 
92,5,2014-10-1 
93,6,2014-10-2 
94,23,2014-10-3 
95,12,2014-10-4 
96,0,2014-10-5 
97,5,2014-10-6 
98,5,2014-10-7 
99,9.5,2014-10-8 
100,0.5,2014-10-9 
101,10,2014-10-10 
102,15,2014-10-11 
103,0,2014-10-12 
104,6,2014-10-13 
105,3.5,2014-10-14 
106,9.5,2014-10-15 
107,8.5,2014-10-16 
108,0,2014-10-17 
109,12.5,2014-10-18 
110,0,2014-10-19 
111,6.5,2014-10-20 
112,4.5,2014-10-21 
113,6,2014-10-22 
114,4.5,2014-10-23 
115,5,2014-10-24 
116,10.5,2014-10-25 
117,0,2014-10-26 
118,8,2014-10-27 
119,0,2014-10-28 
120,0,2014-10-29 
121,7.5,2014-10-30 
122,2.5,2014-10-31 
123,10,2014-11-1 
124,0,2014-11-2 
125,5,2014-11-3 
126,2.5,2014-11-4 
127,1.5,2014-11-5 
128,4,2014-11-6 
129,6,2014-11-7 
130,9.5,2014-11-8 
131,0,2014-11-9 
132,5,2014-11-10 
133,0,2014-11-11 
134,5,2014-11-12 
135,1.5,2014-11-13 
136,2.5,2014-11-14 
137,8,2014-11-15 
138,0,2014-11-16 
139,2.5,2014-11-17 
140,0,2014-11-18 
141,4.5,2014-11-19 
142,3,2014-11-20 
143,4.5,2014-11-21 
144,0,2014-11-22 
145,0,2014-11-23 
146,0,2014-11-24 
147,0,2014-11-25 
148,7,2014-11-26 
149,5,2014-11-27 
150,6,2014-11-28 
151,6.5,2014-11-29 
152,0,2014-11-30 
153,3.5,2014-12-1 
154,3,2014-12-2 
155,5.5,2014-12-3 
156,2.25,2014-12-4 
157,7.5,2014-12-5 
158,3,2014-12-6 
159,0,2014-12-7 
160,3,2014-12-8 
161,1,2014-12-9 
162,1.25,2014-12-10 
163,2,2014-12-11 
164,2,2014-12-12 
165,4,2014-12-13 
166,1.5,2014-12-14 
167,1.5,2014-12-15 
168,0.25,2014-12-16 
169,2,2014-12-17 
170,0.75,2014-12-18 
171,2,2014-12-19 
172,2.75,2014-12-20 
173,0,2014-12-21 
174,3.75,2014-12-22 
175,7.5,2014-12-23 
176,3.75,2014-12-24 
177,0,2014-12-25 
178,1.75,2014-12-26 
179,3.5,2014-12-27 
180,0,2014-12-28 
181,1.25,2014-12-29 
182,7.75,2014-12-30 
183,0.25,2014-12-31 
184,0,2015-1-1 
185,0,2015-1-2 
186,2.75,2015-1-3 
187,0,2015-1-4 
188,1,2015-1-5 
189,0.75,2015-1-6 
190,2.25,2015-1-7 
191,1.75,2015-1-8 
192,1,2015-1-9 
193,2,2015-1-10 
194,1,2015-1-11 
195,1.75,2015-1-12 
196,1.75,2015-1-13 
197,2.5,2015-1-14 
198,2.5,2015-1-15 
199,1.75,2015-1-16 
200,2.25,2015-1-17 
201,0,2015-1-18 
202,6.75,2015-1-19 
203,2,2015-1-20 
204,5,2015-1-21 
205,5.5,2015-1-22 
206,6.25,2015-1-23 
207,10.25,2015-1-24 
208,0,2015-1-25 
209,1.5,2015-1-26 
210,4.75,2015-1-27 
211,4,2015-1-28 
212,0.5,2015-1-29 
213,0,2015-1-30 
214,1.75,2015-1-31 
215,0,2015-2-1 
216,0,2015-2-2 
217,1.5,2015-2-3 
218,2.5,2015-2-4 
219,1.75,2015-2-5 
220,0,2015-2-6 
221,4.5,2015-2-7 
222,0,2015-2-8 
223,6.25,2015-2-9 
224,0,2015-2-10 
225,27.5,2015-2-11 
226,29,2015-2-12 
227,19.459999999999997,2015-2-13 
228,43.78000000000004,2015-2-14 
229,0,2015-2-15 
230,0,2015-2-16 
231,3.5,2015-2-17 
232,13,2015-2-18 
233,10,2015-2-19 
234,1.5,2015-2-20 
235,14,2015-2-21 
236,0,2015-2-22 
237,11,2015-2-23 
238,3,2015-2-24 
239,13,2015-2-25 
240,6,2015-2-26 
241,17.5,2015-2-27 
242,62.5,2015-2-28 
243,0,2015-3-1 
244,5.75,2015-3-2 
245,29,2015-3-3 
246,60,2015-3-4 
247,33.5,2015-3-5 
248,39.75,2015-3-6 
249,59.75,2015-3-7 
250,0,2015-3-8 
251,6,2015-3-9 
252,5.5,2015-3-10 
253,62,2015-3-11 
254,19,2015-3-12 
255,21.75,2015-3-13 
256,59.25,2015-3-14 
257,0,2015-3-15 
258,27,2015-3-16 
259,31,2015-3-17 
260,337,2015-3-18 
261,207,2015-3-19 
262,246.75,2015-3-20 
263,372.75,2015-3-21 
264,0,2015-3-22 
265,124.75,2015-3-23 
266,139.5,2015-3-24 
267,208.25,2015-3-25 
268,168.25,2015-3-26 
269,206,2015-3-27 
270,257.25,2015-3-28 
271,0,2015-3-29 
272,101.75,2015-3-30 
273,221.5,2015-3-31 
274,381.75,2015-4-1 
275,241.5,2015-4-2 
276,467,2015-4-3 
277,658.5,2015-4-4 
278,0,2015-4-5 
279,3.75,2015-4-6 
280,150.5,2015-4-7 
281,353.25,2015-4-8 
282,223,2015-4-9 
283,335.75,2015-4-10 
284,496.75,2015-4-11 
285,0,2015-4-12 
286,173.5,2015-4-13 
287,170,2015-4-14 
288,251.75,2015-4-15 
289,193.75,2015-4-16 
290,204,2015-4-17 
291,394.25,2015-4-18 
292,0,2015-4-19 
293,133.25,2015-4-20 
294,130.5,2015-4-21 
295,255,2015-4-22 
296,155.75,2015-4-23 
297,178.5,2015-4-24 
298,577.75,2015-4-25 
299,0,2015-4-26 
300,79,2015-4-27 
301,85.25,2015-4-28 
302,155.75,2015-4-29 
303,225.75,2015-4-30 
304,0,2015-5-1 
305,308.75,2015-5-2 
306,0,2015-5-3 
307,82.25,2015-5-4 
308,95.5,2015-5-5 
309,155.25,2015-5-6 
310,90.75,2015-5-7 
311,83.5,2015-5-8 
312,13,2015-5-9 
313,0,2015-5-10 
314,14,2015-5-11 
315,15.25,2015-5-12 
316,63.75,2015-5-13 
317,44,2015-5-14 
318,34.5,2015-5-15 
319,18,2015-5-16 
320,0,2015-5-17 
321,10.5,2015-5-18 
322,15,2015-5-19 
323,126,2015-5-20 
324,67.25,2015-5-21 
325,60,2015-5-22 
326,66,2015-5-23 
327,0,2015-5-24 
328,2.5,2015-5-25 
329,15.25,2015-5-26 
330,20.75,2015-5-27 
331,4.5,2015-5-28 
332,21.75,2015-5-29 
333,44.25,2015-5-30 
334,0,2015-5-31 
335,7.5,2015-6-1 
336,18.25,2015-6-2 
337,16,2015-6-3 
338,7,2015-6-4 
339,19.75,2015-6-5 
340,18.75,2015-6-6 
341,0,2015-6-7 
342,15,2015-6-8 
343,14,2015-6-9 
344,10.75,2015-6-10 
345,4.25,2015-6-11 
346,9.75,2015-6-12 
347,7.5,2015-6-13 
348,0,2015-6-14 
349,8.75,2015-6-15 
350,5.25,2015-6-16 
351,13.75,2015-6-17 
352,1,2015-6-18 
353,7.75,2015-6-19 
354,15.25,2015-6-20 
355,0,2015-6-21 
356,3,2015-6-22 
357,9,2015-6-23 
358,8.75,2015-6-24 
359,8,2015-6-25 
360,10.25,2015-6-26 
361,5.25,2015-6-27 
362,0,2015-6-28 
363,8,2015-6-29 
364,5.25,2015-6-30 
365,8.25,2015-7-1 
366,4.75,2015-7-2 
367,3.5,2015-7-3 
368,12.5,2015-7-4 
369,0,2015-7-5 
370,4.25,2015-7-6 
371,4,2015-7-7 
372,2.75,2015-7-8 
373,4,2015-7-9 
374,7.25,2015-7-10 
375,4,2015-7-11 
376,0,2015-7-12 
377,15,2015-7-13 
378,0,2015-7-14 
379,0,2015-7-15 
380,4,2015-7-16 
381,0,2015-7-17 
382,3,2015-7-18 
383,0,2015-7-19 
384,10,2015-7-20 
385,1,2015-7-21 
386,13,2015-7-22 
387,10.25,2015-7-23 
388,20,2015-7-24 
389,30.75,2015-7-25 
390,0,2015-7-26 
391,11.5,2015-7-27 
392,13,2015-7-28 
393,25,2015-7-29 
394,3.25,2015-7-30 
395,19,2015-7-31 
396,40.25,2015-8-1 
397,0,2015-8-2 
398,10.25,2015-8-3 
399,19,2015-8-4 
400,21,2015-8-5 
401,18.75,2015-8-6 
402,34,2015-8-7 
403,9.5,2015-8-8 
404,0,2015-8-9 
405,11.75,2015-8-10 
406,4,2015-8-11 
407,16,2015-8-12 
408,11.25,2015-8-13 
409,20,2015-8-14 
410,19.75,2015-8-15 
411,0,2015-8-16 
412,18.75,2015-8-17 
413,7.5,2015-8-18 
414,13.5,2015-8-19 
415,11,2015-8-20 
416,14.75,2015-8-21 
417,16.5,2015-8-22 
418,0,2015-8-23 
419,11.5,2015-8-24 
420,14.25,2015-8-25 
421,21.5,2015-8-26 
422,10.5,2015-8-27 
423,14.25,2015-8-28 
424,23,2015-8-29 
425,0,2015-8-30 
426,7,2015-8-31 
427,7.75,2015-9-1 
428,8.75,2015-9-2 
429,6.75,2015-9-3 
430,10.25,2015-9-4 
431,13.25,2015-9-5 
432,0,2015-9-6 
433,7.25,2015-9-7 
434,4.75,2015-9-8 
435,7.75,2015-9-9 
436,2.75,2015-9-10 
437,8,2015-9-11 
438,9,2015-9-12 
439,0,2015-9-13 
440,6,2015-9-14 
441,3.75,2015-9-15 
442,4,2015-9-16 
443,4.75,2015-9-17 
444,7.25,2015-9-18 
445,4.75,2015-9-19 
446,0,2015-9-20 
447,3.5,2015-9-21 
448,2,2015-9-22 
449,10.25,2015-9-23 
450,4.75,2015-9-24 
451,0.25,2015-9-25 
452,5,2015-9-26 
453,0,2015-9-27 
454,0,2015-9-28 
455,3.5,2015-9-29 
456,1.5,2015-9-30 
457,4,2015-10-1 
458,0.5,2015-10-2 
459,7,2015-10-3 
460,0,2015-10-4 
461,0,2015-10-5 
462,1.25,2015-10-6 
463,9.25,2015-10-7 
464,4.5,2015-10-8 
465,5.5,2015-10-9 
466,5,2015-10-10 
467,0,2015-10-11 
468,4,2015-10-12 
469,4.5,2015-10-13 
470,9,2015-10-14 
471,7,2015-10-15 
472,0.5,2015-10-16 
473,5,2015-10-17 
474,0,2015-10-18 
475,2,2015-10-19 
476,1,2015-10-20 
477,9.5,2015-10-21 
478,4.5,2015-10-22 
479,1.5,2015-10-23 
480,6.5,2015-10-24 
481,0,2015-10-25 
482,0,2015-10-26 
483,0,2015-10-27 
484,8,2015-10-28 
485,4,2015-10-29 
486,2.5,2015-10-30 
487,9.5,2015-10-31 
488,0,2015-11-1 
489,2.75,2015-11-2 
490,2.75,2015-11-3 
491,3.5,2015-11-4 
492,4.5,2015-11-5 
493,1.5,2015-11-6 
494,10,2015-11-7 
495,0,2015-11-8 
496,3,2015-11-9 
497,0,2015-11-10 
498,5,2015-11-11 
499,2.5,2015-11-12 
500,2.5,2015-11-13 
501,5.5,2015-11-14 
502,0,2015-11-15 
503,3.75,2015-11-16 
504,1.5,2015-11-17 
505,0,2015-11-18 
506,3,2015-11-19 
507,7.5,2015-11-20 
508,1.5,2015-11-21 
509,0,2015-11-22 
510,2.5,2015-11-23 
511,1.25,2015-11-24 
512,4.75,2015-11-25 
513,4.5,2015-11-26 
514,4,2015-11-27 
515,6.75,2015-11-28 
516,0,2015-11-29 
517,3,2015-11-30 
518,3,2015-12-1 
519,3.25,2015-12-2 
520,3.75,2015-12-3 
521,2.75,2015-12-4 
522,4,2015-12-5 
523,0,2015-12-6 
524,0,2015-12-7 
525,0,2015-12-8 
526,2,2015-12-9 
527,2.25,2015-12-10 
528,3.25,2015-12-11 
529,4.5,2015-12-12 
530,0.5,2015-12-13 
531,4.5,2015-12-14 
532,1.75,2015-12-15 
533,4.25,2015-12-16 
534,3.25,2015-12-17 
535,4,2015-12-18 
536,6,2015-12-19 
537,3,2015-12-20 
538,5.25,2015-12-21 
539,7,2015-12-22 
540,12.25,2015-12-23 
541,6,2015-12-24 
542,0,2015-12-25 
543,2.5,2015-12-26 
544,0,2015-12-27 
545,1.5,2015-12-28 
546,5.75,2015-12-29 
547,14.5,2015-12-30 
548,9.25,2015-12-31 
549,0,2016-1-1 
550,4,2016-1-2 
551,0,2016-1-3 
552,1.75,2016-1-4 
553,9.5,2016-1-5 
554,7.75,2016-1-6 
555,3.5,2016-1-7 
556,5.75,2016-1-8 
557,5,2016-1-9 
558,1.75,2016-1-10 
559,3.25,2016-1-11 
560,2,2016-1-12 
561,6.75,2016-1-13 
562,5,2016-1-14 
563,10.5,2016-1-15 
564,21.25,2016-1-16 
565,0,2016-1-17 
566,3,2016-1-18 
567,6,2016-1-19 
568,4,2016-1-20 
569,1.75,2016-1-21 
570,2.75,2016-1-22 
571,0,2016-1-23 
572,0,2016-1-24 
573,3.5,2016-1-25 
574,0,2016-1-26 
575,5.5,2016-1-27 
576,9.25,2016-1-28 
577,5,2016-1-29 
578,8.5,2016-1-30 
579,0.5,2016-1-31 
580,6.25,2016-2-1 
581,3.75,2016-2-2 
582,7.5,2016-2-3 
583,9.25,2016-2-4 
584,13.5,2016-2-5 
585,19.25,2016-2-6 
586,0.75,2016-2-7 
587,12.75,2016-2-8 
588,5.8500000000000005,2016-2-9 
589,10.299999999999999,2016-2-10 
590,9.849999999999998,2016-2-11 
591,33.69999999999999,2016-2-12 
592,56.200000000000024,2016-2-13 
593,0,2016-2-14 
594,0.45,2016-2-15 
595,0,2016-2-16 
596,4,2016-2-17 
597,19,2016-2-18 
598,37.5,2016-2-19 
599,72.7,2016-2-20 
600,0,2016-2-21 
601,31.25,2016-2-22 
602,37.95,2016-2-23 
603,31.5,2016-2-24 
604,32.89999999999999,2016-2-25 
605,37.7,2016-2-26 
606,58.75000000000001,2016-2-27 
607,0,2016-2-28 
608,36.7,2016-2-29 
609,66.25000000000001,2016-3-1 
610,91.15,2016-3-2 
611,72.85000000000001,2016-3-3 
612,62.95000000000002,2016-3-4 
613,125.25,2016-3-5 
614,0,2016-3-6 
615,43.75,2016-3-7 
616,33.650000000000006,2016-3-8 
617,84.60000000000001,2016-3-9 
618,59.35000000000001,2016-3-10 
619,288.4,2016-3-11 
620,304.2,2016-3-12 
621,0,2016-3-13 
622,34,2016-3-14 
623,83.45000000000002,2016-3-15 
624,144.65,2016-3-16 
625,78.75,2016-3-17 
626,225.74999999999997,2016-3-18 
627,252.69999999999996,2016-3-19 
628,0,2016-3-20 
629,54.5,2016-3-21 
630,64.65,2016-3-22 
631,213,2016-3-23 
632,196.2,2016-3-24 
633,337.84999999999997,2016-3-25 
634,498.29999999999995,2016-3-26 
635,0,2016-3-27 
636,73.30000000000001,2016-3-28 
637,327.69999999999993,2016-3-29 
638,693.1999999999999,2016-3-30 
639,435.5,2016-3-31 
640,656.15,2016-4-1 
641,1008.3000000000002,2016-4-2 
642,2.75,2016-4-3 
643,176.60000000000002,2016-4-4 
644,216.8,2016-4-5 
645,412.5999999999999,2016-4-6 
646,281.75,2016-4-7 
647,379.4,2016-4-8 
648,674.25,2016-4-9 
649,0,2016-4-10 
650,127.75,2016-4-11 
651,355.25,2016-4-12 
652,509.75,2016-4-13 
653,318,2016-4-14 
654,469,2016-4-15 
655,791,2016-4-16 
656,0,2016-4-17 
657,370.25,2016-4-18 
658,348.5,2016-4-19 
659,444.25,2016-4-20 
660,30,2016-4-21 
661,273.75,2016-4-22 
662,179.25,2016-4-23 
663,0,2016-4-24 
664,131.75,2016-4-25 
665,65.25,2016-4-26 
666,126.5,2016-4-27 
667,86.75,2016-4-28 
668,132.5,2016-4-29 
669,103,2016-4-30 
670,1.75,2016-5-1 
671,85.25,2016-5-2 
672,50.75,2016-5-3 
673,17.5,2016-5-4 
674,7.25,2016-5-5 
675,6.75,2016-5-6 
676,6.75,2016-5-7 
677,0,2016-5-8 
678,14.75,2016-5-9 
679,6,2016-5-10 
680,15.5,2016-5-11 
681,20,2016-5-12 
682,23,2016-5-13 
683,19.5,2016-5-14 
684,1,2016-5-15 
685,30.25,2016-5-16 
686,18.25,2016-5-17 
687,38.5,2016-5-18 
688,59.25,2016-5-19 
689,27,2016-5-20 
690,27,2016-5-21 
691,0,2016-5-22 
692,7,2016-5-23 
693,16.25,2016-5-24 
694,20,2016-5-25 
695,15,2016-5-26 
696,7.5,2016-5-27 
697,14.5,2016-5-28 
698,0,2016-5-29 
699,17.25,2016-5-30 
700,10.25,2016-5-31 
701,39.75,2016-6-1 
702,2.25,2016-6-2 
703,1.5,2016-6-3 
704,4.75,2016-6-4 
705,0.5,2016-6-5 
706,2.25,2016-6-6 
707,10.25,2016-6-7 
708,7,2016-6-8 
709,21.5,2016-6-9 
710,18.5,2016-6-10 
711,48,2016-6-11 
712,0,2016-6-12 
713,17.25,2016-6-13 
714,8,2016-6-14 
715,16,2016-6-15 
716,15.5,2016-6-16 
717,19.75,2016-6-17 
718,29.25,2016-6-18 
719,0,2016-6-19 
720,36,2016-6-20 
721,20,2016-6-21 
722,0.5,2016-6-22 
723,10,2016-6-23 
724,14.75,2016-6-24 
725,23,2016-6-25 
726,0,2016-6-26 
727,7,2016-6-27 
728,0.25,2016-6-28 
729,1,2016-6-29 
730,2,2016-6-30 
731,1,2016-7-1 
732,1.5,2016-7-2 
733,0,2016-7-3 
734,0,2016-7-4 
735,0.25,2016-7-5 
736,0.25,2016-7-6 
737,0.75,2016-7-7 
738,0.5,2016-7-8 
739,5,2016-7-9 
740,0,2016-7-10 
741,0.5,2016-7-11 
742,0,2016-7-12 
743,0,2016-7-13 
744,0.5,2016-7-14 
745,0,2016-7-15 
746,0.25,2016-7-16 
747,0,2016-7-17 
748,0.25,2016-7-18 
749,0,2016-7-19 
750,3,2016-7-20 
751,0.25,2016-7-21 
752,0.5,2016-7-22 
753,0.5,2016-7-23 
754,0,2016-7-24 
755,0.25,2016-7-25 
756,0,2016-7-26 
757,0,2016-7-27 
758,0,2016-7-28 
759,0,2016-7-29 
760,0,2016-7-30 
761,0,2016-7-31 
762,0.25,2016-8-1 
763,0,2016-8-2 
764,0,2016-8-3 
765,0,2016-8-4 
766,0,2016-8-5 
767,0,2016-8-6 
768,0,2016-8-7 
769,0.25,2016-8-8 
770,0.25,2016-8-9 
771,0.5,2016-8-10 
772,0,2016-8-11 
773,0,2016-8-12 
774,0.25,2016-8-13 
775,0,2016-8-14 
776,0,2016-8-15 
777,0,2016-8-16 
778,0,2016-8-17 
779,0,2016-8-18 
780,2.75,2016-8-19 
781,0.25,2016-8-20 
782,0,2016-8-21 
783,15.25,2016-8-22 
784,6.5,2016-8-23 
785,5.5,2016-8-24 
786,17.75,2016-8-25 
787,10,2016-8-26 
788,32,2016-8-27 
789,0,2016-8-28 
790,13.5,2016-8-29 
791,0,2016-8-30 
792,10,2016-8-31 
