0,2.37,2014-7-1 
1,8.64,2014-7-2 
2,3.72,2014-7-3 
3,3.6099999999999994,2014-7-4 
4,6.63,2014-7-5 
5,0,2014-7-6 
6,0.54,2014-7-7 
7,1.75,2014-7-8 
8,19.01,2014-7-9 
9,8.180000000000001,2014-7-10 
10,6.24,2014-7-11 
11,8.469999999999999,2014-7-12 
12,0,2014-7-13 
13,0,2014-7-14 
14,7.27,2014-7-15 
15,6.5200000000000005,2014-7-16 
16,8.850000000000001,2014-7-17 
17,3.9000000000000004,2014-7-18 
18,5.329999999999999,2014-7-19 
19,0,2014-7-20 
20,4.31,2014-7-21 
21,5.869999999999999,2014-7-22 
22,8.299999999999999,2014-7-23 
23,9.21,2014-7-24 
24,9.209999999999999,2014-7-25 
25,7.440000000000001,2014-7-26 
26,0,2014-7-27 
27,5.539999999999999,2014-7-28 
28,7.120000000000001,2014-7-29 
29,5.49,2014-7-30 
30,8.020000000000001,2014-7-31 
31,24.989999999999995,2014-8-1 
32,0,2014-8-2 
33,0,2014-8-3 
34,10.87,2014-8-4 
35,8.670000000000002,2014-8-5 
36,0,2014-8-6 
37,6.109999999999999,2014-8-7 
38,12.179999999999998,2014-8-8 
39,31.419999999999995,2014-8-9 
40,0,2014-8-10 
41,6.74,2014-8-11 
42,28.069999999999997,2014-8-12 
43,27.539999999999996,2014-8-13 
44,34.56,2014-8-14 
45,0,2014-8-15 
46,59.22000000000001,2014-8-16 
47,0,2014-8-17 
48,31.039999999999996,2014-8-18 
49,1.77,2014-8-19 
50,31.360000000000003,2014-8-20 
51,32.54000000000001,2014-8-21 
52,32.79,2014-8-22 
53,29.1,2014-8-23 
54,0,2014-8-24 
55,46.93,2014-8-25 
56,21.17,2014-8-26 
57,58.33,2014-8-27 
58,31.490000000000002,2014-8-28 
59,47.91000000000001,2014-8-29 
60,50.180000000000014,2014-8-30 
61,0,2014-8-31 
62,29.19,2014-9-1 
63,23.150000000000006,2014-9-2 
64,82.93999999999996,2014-9-3 
65,39.339999999999996,2014-9-4 
66,75.16,2014-9-5 
67,93.99000000000004,2014-9-6 
68,0,2014-9-7 
69,41.019999999999996,2014-9-8 
70,40.58999999999999,2014-9-9 
71,182.6,2014-9-10 
72,82.32000000000001,2014-9-11 
73,126.14999999999998,2014-9-12 
74,144.24,2014-9-13 
75,0,2014-9-14 
76,76.08000000000001,2014-9-15 
77,73.77999999999999,2014-9-16 
78,120.67999999999998,2014-9-17 
79,137.57,2014-9-18 
80,50.41999999999999,2014-9-19 
81,73.56,2014-9-20 
82,0,2014-9-21 
83,58.41000000000001,2014-9-22 
84,54.860000000000014,2014-9-23 
85,113.45,2014-9-24 
86,83.36000000000001,2014-9-25 
87,150.32000000000005,2014-9-26 
88,163.44000000000003,2014-9-27 
89,0,2014-9-28 
90,123.89999999999999,2014-9-29 
91,140.91,2014-9-30 
92,194.91999999999993,2014-10-1 
93,48.920000000000016,2014-10-2 
94,94.7,2014-10-3 
95,106.95,2014-10-4 
96,0,2014-10-5 
97,51.01,2014-10-6 
98,59.220000000000006,2014-10-7 
99,113.98,2014-10-8 
100,59.97999999999998,2014-10-9 
101,96.84,2014-10-10 
102,105.32999999999998,2014-10-11 
103,0,2014-10-12 
104,60.94999999999999,2014-10-13 
105,45.66000000000001,2014-10-14 
106,72.79000000000003,2014-10-15 
107,34.330000000000005,2014-10-16 
108,25.099999999999998,2014-10-17 
109,32.660000000000004,2014-10-18 
110,0,2014-10-19 
111,19.84,2014-10-20 
112,18.98,2014-10-21 
113,28.38,2014-10-22 
114,9.81,2014-10-23 
115,17.419999999999998,2014-10-24 
116,65.38,2014-10-25 
117,0,2014-10-26 
118,17.34,2014-10-27 
119,15.540000000000001,2014-10-28 
120,22.87,2014-10-29 
121,13.36,2014-10-30 
122,17.520000000000003,2014-10-31 
123,26.779999999999998,2014-11-1 
124,0,2014-11-2 
125,20.889999999999997,2014-11-3 
126,9.56,2014-11-4 
127,15.130000000000003,2014-11-5 
128,9.22,2014-11-6 
129,13.95,2014-11-7 
130,29.639999999999997,2014-11-8 
131,0,2014-11-9 
132,28.139999999999997,2014-11-10 
133,0,2014-11-11 
134,0,2014-11-12 
135,0,2014-11-13 
136,0,2014-11-14 
137,0,2014-11-15 
138,0,2014-11-16 
139,9.700000000000001,2014-11-17 
140,9.440000000000001,2014-11-18 
141,28.849999999999998,2014-11-19 
142,17.64,2014-11-20 
143,16.819999999999997,2014-11-21 
144,0,2014-11-22 
145,0,2014-11-23 
146,13.350000000000001,2014-11-24 
147,3.74,2014-11-25 
148,13.81,2014-11-26 
149,8.120000000000001,2014-11-27 
150,8.35,2014-11-28 
151,8.540000000000001,2014-11-29 
152,0,2014-11-30 
153,6.609999999999999,2014-12-1 
154,6.289999999999999,2014-12-2 
155,12.34,2014-12-3 
156,0,2014-12-4 
157,7.230000000000001,2014-12-5 
158,10.43,2014-12-6 
159,0,2014-12-7 
160,2.6199999999999997,2014-12-8 
161,4.1899999999999995,2014-12-9 
162,9,2014-12-10 
163,0,2014-12-11 
164,2.16,2014-12-12 
165,5.2700000000000005,2014-12-13 
166,6.59,2014-12-14 
167,4.300000000000001,2014-12-15 
168,3.9,2014-12-16 
169,3.7800000000000002,2014-12-17 
170,0,2014-12-18 
171,0,2014-12-19 
172,0,2014-12-20 
173,0,2014-12-21 
174,0,2014-12-22 
175,0,2014-12-23 
176,0,2014-12-24 
177,0,2014-12-25 
178,0,2014-12-26 
179,0,2014-12-27 
180,0,2014-12-28 
181,0,2014-12-29 
182,0,2014-12-30 
183,0,2014-12-31 
184,0,2015-1-1 
185,0,2015-1-2 
186,0,2015-1-3 
187,0,2015-1-4 
188,0,2015-1-5 
189,0,2015-1-6 
190,0,2015-1-7 
191,1.65,2015-1-8 
192,2.7199999999999998,2015-1-9 
193,0.38,2015-1-10 
194,0.88,2015-1-11 
195,0,2015-1-12 
196,0.35,2015-1-13 
197,1.03,2015-1-14 
198,2.02,2015-1-15 
199,5.38,2015-1-16 
200,4.26,2015-1-17 
201,0,2015-1-18 
202,1.9100000000000001,2015-1-19 
203,0.81,2015-1-20 
204,6.2700000000000005,2015-1-21 
205,4.17,2015-1-22 
206,1.6899999999999997,2015-1-23 
207,3.1899999999999995,2015-1-24 
208,0,2015-1-25 
209,5.84,2015-1-26 
210,1.67,2015-1-27 
211,2.45,2015-1-28 
212,1.6800000000000002,2015-1-29 
213,6.12,2015-1-30 
214,1,2015-1-31 
215,0,2015-2-1 
216,4.67,2015-2-2 
217,4.3,2015-2-3 
218,4.29,2015-2-4 
219,0.6,2015-2-5 
220,2.34,2015-2-6 
221,5.88,2015-2-7 
222,0,2015-2-8 
223,1.99,2015-2-9 
224,3.2,2015-2-10 
225,5.710000000000001,2015-2-11 
226,1.0899999999999999,2015-2-12 
227,3.1999999999999997,2015-2-13 
228,3.3200000000000003,2015-2-14 
229,0,2015-2-15 
230,3.27,2015-2-16 
231,1.7100000000000002,2015-2-17 
232,1.47,2015-2-18 
233,3.6199999999999997,2015-2-19 
234,2.19,2015-2-20 
235,7.949999999999999,2015-2-21 
236,0,2015-2-22 
237,2.8899999999999997,2015-2-23 
238,0.27,2015-2-24 
239,4.05,2015-2-25 
240,1.29,2015-2-26 
241,5.710000000000001,2015-2-27 
242,2.95,2015-2-28 
243,0,2015-3-1 
244,2.7199999999999998,2015-3-2 
245,0,2015-3-3 
246,3.0799999999999996,2015-3-4 
247,1.56,2015-3-5 
248,1.49,2015-3-6 
249,4.04,2015-3-7 
250,0,2015-3-8 
251,3.5599999999999996,2015-3-9 
252,1.61,2015-3-10 
253,3.8800000000000003,2015-3-11 
254,0,2015-3-12 
255,2.25,2015-3-13 
256,3.1999999999999997,2015-3-14 
257,0,2015-3-15 
258,0,2015-3-16 
259,3.5300000000000002,2015-3-17 
260,6.999999999999999,2015-3-18 
261,4.680000000000001,2015-3-19 
262,1.23,2015-3-20 
263,7.85,2015-3-21 
264,0,2015-3-22 
265,5.45,2015-3-23 
266,7.21,2015-3-24 
267,10.230000000000002,2015-3-25 
268,5.930000000000001,2015-3-26 
269,2.39,2015-3-27 
270,9.830000000000002,2015-3-28 
271,0,2015-3-29 
272,2.6100000000000003,2015-3-30 
273,6.04,2015-3-31 
274,8.25,2015-4-1 
275,3.3200000000000003,2015-4-2 
276,3.5700000000000003,2015-4-3 
277,9.02,2015-4-4 
278,0,2015-4-5 
279,0,2015-4-6 
280,3.1399999999999997,2015-4-7 
281,6.66,2015-4-8 
282,1.4,2015-4-9 
283,3.69,2015-4-10 
284,5.23,2015-4-11 
285,0,2015-4-12 
286,0.9299999999999999,2015-4-13 
287,8.299999999999999,2015-4-14 
288,3,2015-4-15 
289,0,2015-4-16 
290,2.9000000000000004,2015-4-17 
291,0,2015-4-18 
292,0,2015-4-19 
293,0,2015-4-20 
294,7.69,2015-4-21 
295,4.38,2015-4-22 
296,4.619999999999999,2015-4-23 
297,2.32,2015-4-24 
298,4.050000000000001,2015-4-25 
299,0,2015-4-26 
300,0.75,2015-4-27 
301,5.66,2015-4-28 
302,6.69,2015-4-29 
303,11.389999999999999,2015-4-30 
304,0,2015-5-1 
305,3.62,2015-5-2 
306,0,2015-5-3 
307,0.33,2015-5-4 
308,0,2015-5-5 
309,3.73,2015-5-6 
310,3.6799999999999997,2015-5-7 
311,4.12,2015-5-8 
312,1.06,2015-5-9 
313,0,2015-5-10 
314,1.9500000000000002,2015-5-11 
315,0,2015-5-12 
316,2.8800000000000003,2015-5-13 
317,0,2015-5-14 
318,0,2015-5-15 
319,0,2015-5-16 
320,0,2015-5-17 
321,0,2015-5-18 
322,0,2015-5-19 
323,0,2015-5-20 
324,0,2015-5-21 
325,0,2015-5-22 
326,0,2015-5-23 
327,0,2015-5-24 
328,0,2015-5-25 
329,0,2015-5-26 
330,0,2015-5-27 
331,0,2015-5-28 
332,0,2015-5-29 
333,0,2015-5-30 
334,0,2015-5-31 
335,0,2015-6-1 
336,0,2015-6-2 
337,0,2015-6-3 
338,0,2015-6-4 
339,0,2015-6-5 
340,0,2015-6-6 
341,0,2015-6-7 
342,0,2015-6-8 
343,0,2015-6-9 
344,0,2015-6-10 
345,0,2015-6-11 
346,0,2015-6-12 
347,0,2015-6-13 
348,0,2015-6-14 
349,0,2015-6-15 
350,0,2015-6-16 
351,0,2015-6-17 
352,0,2015-6-18 
353,0,2015-6-19 
354,6.57,2015-6-20 
355,0,2015-6-21 
356,3.92,2015-6-22 
357,0,2015-6-23 
358,5.5,2015-6-24 
359,0.34,2015-6-25 
360,3.95,2015-6-26 
361,6.66,2015-6-27 
362,0,2015-6-28 
363,4.12,2015-6-29 
364,4.470000000000001,2015-6-30 
365,9.04,2015-7-1 
366,7.4799999999999995,2015-7-2 
367,3.43,2015-7-3 
368,7.220000000000001,2015-7-4 
369,0,2015-7-5 
370,0,2015-7-6 
371,2.8200000000000003,2015-7-7 
372,3.71,2015-7-8 
373,3.3499999999999996,2015-7-9 
374,11.8,2015-7-10 
375,7.61,2015-7-11 
376,0,2015-7-12 
377,4.619999999999999,2015-7-13 
378,0,2015-7-14 
379,3.11,2015-7-15 
380,4.21,2015-7-16 
381,6.91,2015-7-17 
382,6.029999999999999,2015-7-18 
383,0,2015-7-19 
384,4.510000000000001,2015-7-20 
385,5.15,2015-7-21 
386,0,2015-7-22 
387,4.3,2015-7-23 
388,0.87,2015-7-24 
389,5.18,2015-7-25 
390,0,2015-7-26 
391,6.590000000000001,2015-7-27 
392,7.59,2015-7-28 
393,6.239999999999999,2015-7-29 
394,1.11,2015-7-30 
395,0,2015-7-31 
396,6.5600000000000005,2015-8-1 
397,0,2015-8-2 
398,0,2015-8-3 
399,4.62,2015-8-4 
400,5.09,2015-8-5 
401,3.2199999999999998,2015-8-6 
402,5.699999999999999,2015-8-7 
403,0.84,2015-8-8 
404,0,2015-8-9 
405,1.8,2015-8-10 
406,1.19,2015-8-11 
407,3.77,2015-8-12 
408,5.75,2015-8-13 
409,6.66,2015-8-14 
410,12.690000000000001,2015-8-15 
411,0,2015-8-16 
412,7.729999999999999,2015-8-17 
413,8.5,2015-8-18 
414,14.749999999999998,2015-8-19 
415,5.300000000000001,2015-8-20 
416,8.73,2015-8-21 
417,10.78,2015-8-22 
418,0,2015-8-23 
419,13.959999999999999,2015-8-24 
420,7.57,2015-8-25 
421,16.259999999999998,2015-8-26 
422,11.969999999999999,2015-8-27 
423,25.68999999999999,2015-8-28 
424,35.88,2015-8-29 
425,0,2015-8-30 
426,18.309999999999995,2015-8-31 
427,19.860000000000003,2015-9-1 
428,30.709999999999994,2015-9-2 
429,40.349999999999994,2015-9-3 
430,60.34000000000002,2015-9-4 
431,77.12000000000002,2015-9-5 
432,0,2015-9-6 
433,44.38000000000001,2015-9-7 
434,40.63000000000001,2015-9-8 
435,194.63000000000002,2015-9-9 
436,125.85,2015-9-10 
437,132.48000000000008,2015-9-11 
438,158.6,2015-9-12 
439,0,2015-9-13 
440,82.77000000000002,2015-9-14 
441,50.03000000000001,2015-9-15 
442,127.17000000000004,2015-9-16 
443,67.58000000000001,2015-9-17 
444,98.42000000000003,2015-9-18 
445,111.78000000000002,2015-9-19 
446,0,2015-9-20 
447,72.6,2015-9-21 
448,56.15999999999996,2015-9-22 
449,164.22,2015-9-23 
450,93.49000000000002,2015-9-24 
451,138.31,2015-9-25 
452,151.84,2015-9-26 
453,0,2015-9-27 
454,65.06,2015-9-28 
455,30.480000000000004,2015-9-29 
456,50.05,2015-9-30 
457,49.04000000000001,2015-10-1 
458,82.65000000000002,2015-10-2 
459,94.49999999999999,2015-10-3 
460,0,2015-10-4 
461,50.96,2015-10-5 
462,62.70999999999998,2015-10-6 
463,75.01999999999998,2015-10-7 
464,33.529999999999994,2015-10-8 
465,45.79,2015-10-9 
466,90.20999999999997,2015-10-10 
467,0,2015-10-11 
468,42.31999999999999,2015-10-12 
469,47.09999999999998,2015-10-13 
470,46.809999999999995,2015-10-14 
471,25.61,2015-10-15 
472,56.419999999999995,2015-10-16 
473,70.86000000000003,2015-10-17 
474,0,2015-10-18 
475,23.930000000000003,2015-10-19 
476,23.48,2015-10-20 
477,30.59,2015-10-21 
478,37.01999999999999,2015-10-22 
479,38.09,2015-10-23 
480,67.76999999999998,2015-10-24 
481,0,2015-10-25 
482,34.289999999999985,2015-10-26 
483,30.51999999999999,2015-10-27 
484,32.11000000000001,2015-10-28 
485,27.29,2015-10-29 
486,47.440000000000005,2015-10-30 
487,85.43999999999998,2015-10-31 
488,0,2015-11-1 
489,35.17,2015-11-2 
490,25.160000000000007,2015-11-3 
491,47.80000000000001,2015-11-4 
492,27.859999999999992,2015-11-5 
493,34.53,2015-11-6 
494,36.6,2015-11-7 
495,0,2015-11-8 
496,23.470000000000002,2015-11-9 
497,15.169999999999998,2015-11-10 
498,32.96999999999999,2015-11-11 
499,20.700000000000003,2015-11-12 
500,21.43,2015-11-13 
501,30.109999999999996,2015-11-14 
502,0,2015-11-15 
503,15.959999999999999,2015-11-16 
504,13.129999999999999,2015-11-17 
505,21.75,2015-11-18 
506,13.559999999999999,2015-11-19 
507,21.220000000000002,2015-11-20 
508,25.23,2015-11-21 
509,0,2015-11-22 
510,11.52,2015-11-23 
511,14.499999999999998,2015-11-24 
512,25.7,2015-11-25 
513,6.450000000000001,2015-11-26 
514,0,2015-11-27 
515,1.66,2015-11-28 
516,0,2015-11-29 
517,0,2015-11-30 
518,0,2015-12-1 
519,0,2015-12-2 
520,6.609999999999999,2015-12-3 
521,0,2015-12-4 
522,0.85,2015-12-5 
523,0,2015-12-6 
524,0,2015-12-7 
525,0,2015-12-8 
526,0,2015-12-9 
527,0,2015-12-10 
528,0,2015-12-11 
529,0.72,2015-12-12 
530,0,2015-12-13 
531,6.76,2015-12-14 
532,0.89,2015-12-15 
533,3.82,2015-12-16 
534,0,2015-12-17 
535,0,2015-12-18 
536,0,2015-12-19 
537,0,2015-12-20 
538,0,2015-12-21 
539,0,2015-12-22 
540,0,2015-12-23 
541,0,2015-12-24 
542,0,2015-12-25 
543,0,2015-12-26 
544,0,2015-12-27 
545,0.94,2015-12-28 
546,0.88,2015-12-29 
547,0.55,2015-12-30 
548,0.98,2015-12-31 
549,0,2016-1-1 
550,0.73,2016-1-2 
551,0,2016-1-3 
552,0,2016-1-4 
553,0,2016-1-5 
554,0,2016-1-6 
555,0,2016-1-7 
556,0,2016-1-8 
557,0,2016-1-9 
558,0,2016-1-10 
559,0,2016-1-11 
560,3.1,2016-1-12 
561,3.39,2016-1-13 
562,0.29,2016-1-14 
563,0.6599999999999999,2016-1-15 
564,1.81,2016-1-16 
565,0,2016-1-17 
566,2.63,2016-1-18 
567,1.55,2016-1-19 
568,5.609999999999999,2016-1-20 
569,0.35,2016-1-21 
570,1.85,2016-1-22 
571,0.35,2016-1-23 
572,0,2016-1-24 
573,1.56,2016-1-25 
574,0.36,2016-1-26 
575,0,2016-1-27 
576,0,2016-1-28 
577,0.81,2016-1-29 
578,2.23,2016-1-30 
579,0,2016-1-31 
580,1.9100000000000001,2016-2-1 
581,2.8,2016-2-2 
582,2.29,2016-2-3 
583,2.02,2016-2-4 
584,4.01,2016-2-5 
585,3.27,2016-2-6 
586,0,2016-2-7 
587,2.39,2016-2-8 
588,1.08,2016-2-9 
589,0,2016-2-10 
590,0,2016-2-11 
591,1.2799999999999998,2016-2-12 
592,0.21,2016-2-13 
593,0,2016-2-14 
594,0,2016-2-15 
595,0.76,2016-2-16 
596,2.1100000000000003,2016-2-17 
597,0,2016-2-18 
598,2.7699999999999996,2016-2-19 
599,0.45,2016-2-20 
600,0,2016-2-21 
601,1.96,2016-2-22 
602,2.82,2016-2-23 
603,1.71,2016-2-24 
604,2.32,2016-2-25 
605,1.86,2016-2-26 
606,1.3199999999999998,2016-2-27 
607,0,2016-2-28 
608,1.3,2016-2-29 
609,2.7,2016-3-1 
610,4.09,2016-3-2 
611,0,2016-3-3 
612,0,2016-3-4 
613,2.7800000000000002,2016-3-5 
614,0,2016-3-6 
615,2.9699999999999998,2016-3-7 
616,2.13,2016-3-8 
617,1.28,2016-3-9 
618,3.2800000000000002,2016-3-10 
619,1.84,2016-3-11 
620,9.44,2016-3-12 
621,0,2016-3-13 
622,3.0300000000000002,2016-3-14 
623,0,2016-3-15 
624,4.3,2016-3-16 
625,3.8999999999999995,2016-3-17 
626,2.2,2016-3-18 
627,1.27,2016-3-19 
628,0,2016-3-20 
629,2.7600000000000002,2016-3-21 
630,2.88,2016-3-22 
631,2.76,2016-3-23 
632,3.45,2016-3-24 
633,0.69,2016-3-25 
634,10.57,2016-3-26 
635,0,2016-3-27 
636,4.6,2016-3-28 
637,7.380000000000001,2016-3-29 
638,6.45,2016-3-30 
639,2.1,2016-3-31 
640,3.5200000000000005,2016-4-1 
641,4.87,2016-4-2 
642,0,2016-4-3 
643,3.6599999999999997,2016-4-4 
644,4.63,2016-4-5 
645,5.470000000000001,2016-4-6 
646,0,2016-4-7 
647,4.359999999999999,2016-4-8 
648,7.289999999999999,2016-4-9 
649,0,2016-4-10 
650,7.06,2016-4-11 
651,2.05,2016-4-12 
652,8.31,2016-4-13 
653,1.76,2016-4-14 
654,7.55,2016-4-15 
655,6.24,2016-4-16 
656,0,2016-4-17 
657,7.77,2016-4-18 
658,4.83,2016-4-19 
659,5.4399999999999995,2016-4-20 
660,3.5400000000000005,2016-4-21 
661,4.860000000000001,2016-4-22 
662,6.59,2016-4-23 
663,0,2016-4-24 
664,1.35,2016-4-25 
665,0.98,2016-4-26 
666,2.71,2016-4-27 
667,2.33,2016-4-28 
668,2.4699999999999998,2016-4-29 
669,9.46,2016-4-30 
670,0,2016-5-1 
671,3.0199999999999996,2016-5-2 
672,1.88,2016-5-3 
673,6.52,2016-5-4 
674,1.8900000000000001,2016-5-5 
675,8.09,2016-5-6 
676,3.54,2016-5-7 
677,0,2016-5-8 
678,0,2016-5-9 
679,4.09,2016-5-10 
680,7.550000000000001,2016-5-11 
681,1.32,2016-5-12 
682,3.3800000000000003,2016-5-13 
683,0.57,2016-5-14 
684,0,2016-5-15 
685,0,2016-5-16 
686,2.01,2016-5-17 
687,6.989999999999999,2016-5-18 
688,1.91,2016-5-19 
689,2.52,2016-5-20 
690,1.69,2016-5-21 
691,0,2016-5-22 
692,1.43,2016-5-23 
693,0,2016-5-24 
694,0,2016-5-25 
695,0,2016-5-26 
696,0,2016-5-27 
697,0,2016-5-28 
698,0,2016-5-29 
699,0,2016-5-30 
700,0,2016-5-31 
701,0,2016-6-1 
702,0,2016-6-2 
703,0,2016-6-3 
704,0,2016-6-4 
705,0,2016-6-5 
706,0,2016-6-6 
707,0,2016-6-7 
708,0,2016-6-8 
709,0,2016-6-9 
710,0,2016-6-10 
711,0,2016-6-11 
712,0,2016-6-12 
713,0,2016-6-13 
714,2.49,2016-6-14 
715,2.23,2016-6-15 
716,0.56,2016-6-16 
717,4.77,2016-6-17 
718,3.54,2016-6-18 
719,0,2016-6-19 
720,1.88,2016-6-20 
721,2.63,2016-6-21 
722,0,2016-6-22 
723,2.96,2016-6-23 
724,0,2016-6-24 
725,4.67,2016-6-25 
726,0,2016-6-26 
727,0.6599999999999999,2016-6-27 
728,5.27,2016-6-28 
729,2.15,2016-6-29 
730,2.45,2016-6-30 
731,5.31,2016-7-1 
732,6.9399999999999995,2016-7-2 
733,0,2016-7-3 
734,1.4000000000000001,2016-7-4 
735,0.77,2016-7-5 
736,0,2016-7-6 
737,1.1400000000000001,2016-7-7 
738,2,2016-7-8 
739,2.5300000000000002,2016-7-9 
740,0,2016-7-10 
741,1.25,2016-7-11 
742,2.3200000000000003,2016-7-12 
743,0,2016-7-13 
744,0,2016-7-14 
745,0,2016-7-15 
746,0,2016-7-16 
747,0,2016-7-17 
748,3.31,2016-7-18 
749,0.52,2016-7-19 
750,8.61,2016-7-20 
751,0,2016-7-21 
752,2,2016-7-22 
753,4.010000000000001,2016-7-23 
754,0,2016-7-24 
755,3.7,2016-7-25 
756,0,2016-7-26 
757,0,2016-7-27 
758,3.95,2016-7-28 
759,1.45,2016-7-29 
760,6.97,2016-7-30 
761,0,2016-7-31 
762,0,2016-8-1 
763,6.08,2016-8-2 
764,0.44,2016-8-3 
765,2.75,2016-8-4 
766,0,2016-8-5 
767,0,2016-8-6 
768,0,2016-8-7 
769,0,2016-8-8 
770,4.14,2016-8-9 
771,15.549999999999999,2016-8-10 
772,6.06,2016-8-11 
773,3.86,2016-8-12 
774,10.860000000000001,2016-8-13 
775,0,2016-8-14 
776,6.06,2016-8-15 
777,0,2016-8-16 
778,17.59,2016-8-17 
779,5.76,2016-8-18 
780,13.219999999999999,2016-8-19 
781,6.819999999999999,2016-8-20 
782,0,2016-8-21 
783,10.399999999999999,2016-8-22 
784,3.53,2016-8-23 
785,3.33,2016-8-24 
786,11.230000000000002,2016-8-25 
787,9.58,2016-8-26 
788,0.59,2016-8-27 
789,0,2016-8-28 
790,0,2016-8-29 
791,6.75,2016-8-30 
792,4.47,2016-8-31 
